# parsed arguments: Namespace(benchmark='Q39ea8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'prt', '2329560000', 'gbr', 'irl', '799520000', 'aus', '458880000', 'jpn', 'usa', '776670000', '405800000', '4870750000', 'deu', 'bel', 'swe', 'fin', '7020280000', '1349570000', 'country', 'che', '456310000', '5404860000', 'fra', 'kor', 'ita', '4769530000', '2289930000', 'nld', 'donation', 'nor', 'aut', 'color', '672630000', '1372000000', 'esp', 'blue', 'can', '1890450000', '18014480000', '1802720000', 'dnk', '372190000', '2301450000', '1363080000'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=9.97) fallback i=19, candidate=[{'ANSWER': 799520000}]
  # found 0 program(s)
# (t=10.43) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=10.88) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=11.33) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=11.78) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=12.23) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=12.68) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=13.07) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=13.53) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=13.99) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=14.44) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=14.88) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=15.34) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=15.79) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=16.25) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=16.70) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=17.16) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=17.62) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=18.08) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=18.53) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=18.99) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=19.45) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=19.91) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=20.37) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=20.76) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
