# parsed arguments: Namespace(benchmark='Q7b29d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'55.1', '62.56667', '38', 'color', '47.93333', '53.9', '110.4667', '77.3', '34.93333', '84.59999', '88.03334', '54.66667', '79.86666', '63.36667', '55.13334', '90.4', '457', '48.76667', '61.46667', '113.0666', '66.7', 'yellow', '87.63333', 'farm', '85.83333', 'peatland', '66.83333', 'site', 'crookston', 'duluth', 'morris', 'yield', '80.0', 'blue', '55.26666', '462', '56.3', '43.56666', '64.3', '73.06667', '76.23333', '77.36667', '62.16667', '475', '64.96666', '51.53334', '46.3', '60.8', '100.3', 'variety', 'sum', 'rapids', '50.6', '76.63334', 'waseca', 'manchuria', '61.8', '63.9', '60.93333', 'trebi', '72.23334', 'velvet', 'wisconsin', '116.96667', 'orange', '50.4', '79.09999', 'green', 'teal', '73.39999', '69.70001', '72.9', '88.76666', 'grand', '55.53334', 'svansota', '61.1', '60.83334', '85.76667', 'glabron', '82.33334', 'red', '92.93333', 'no.', '44.83334', '65.63333', 'university', '64.53333', '51.63334', '60.43333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=15.49) i=18, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=16.12) i=19, candidate=[{'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=16.75) i=20, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=17.38) i=21, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=18.02) i=22, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=18.88) i=23, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=19.50) i=24, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=20.12) i=25, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=20.75) i=26, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=21.39) i=27, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=24.09) i=28, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=24.71) i=29, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=25.33) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=28.02) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=30.70) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=33.40) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # Summarize(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], 'max', 'Sum of yield']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'Sum of yield']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 0, Wisconsin No. 38@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Wisconsin No. 38'], '==', 'variety', 'Wisconsin No. 38'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
# (t=36.28) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=39.02) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=41.74) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=44.45) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=47.12) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=49.82) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=52.54) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=55.28) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=58.02) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=60.76) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=63.48) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=66.20) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=68.93) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=71.98) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=74.70) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=77.43) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=80.20) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=82.96) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=85.69) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=88.40) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=91.11) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=93.85) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=96.57) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=99.30) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=102.03) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=104.75) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=107.46) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=110.18) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=112.88) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=115.60) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=118.33) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=121.06) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=123.80) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=126.52) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
