# parsed arguments: Namespace(benchmark='Qd0a26', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'can', '70', 'kor', 'usa', 'deu', 'gbr', '42', '66', '0', '59', 'rating', '54', '56', 'aus', 'che', 'ita', 'color', 'country', 'fra', 'nor', '75', '52', 'fin', 'swe', '76', 'nld', 'bel', 'irl', '57', 'aut', 'esp', 'prt', '49', 'jpn', 'blue', '60', '64', '61', '48', 'dnk', '53'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
# ====> retrieval_values: [0, 42, 48, 49, 52, 53, 54, 56, 57, 59, 60, 61, 62, 64, 66, 70, 75, 76, 'AUS', 'AUT', 'BEL', 'CAN', 'CHE', 'DEU', 'DNK', 'ESP', 'FIN', 'FRA', 'GBR', 'IRL', 'ITA', 'JPN', 'KOR', 'NLD', 'NOR', 'PRT', 'SWE', 'USA', 'blue', 'color', 'country', 'rating']
# (t=0.21) fallback i=0, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=0.48) fallback i=1, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=0.75) fallback i=2, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=1.02) fallback i=3, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=1.29) fallback i=4, candidate=[{'ANSWER': 52}]
  # found 0 program(s)
# (t=1.56) fallback i=5, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=1.83) fallback i=6, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=2.09) fallback i=7, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=2.36) fallback i=8, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=2.63) fallback i=9, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=2.90) fallback i=10, candidate=[{'ANSWER': 60}]
  # found 0 program(s)
# (t=3.16) fallback i=11, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=3.43) fallback i=12, candidate=[{'ANSWER': 62}]
  # found 0 program(s)
# (t=3.70) fallback i=13, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=3.97) fallback i=14, candidate=[{'ANSWER': 66}]
  # found 0 program(s)
# (t=4.24) fallback i=15, candidate=[{'ANSWER': 70}]
  # found 0 program(s)
# (t=4.50) fallback i=16, candidate=[{'ANSWER': 75}]
  # found 0 program(s)
# (t=4.77) fallback i=17, candidate=[{'ANSWER': 76}]
  # found 0 program(s)
# (t=5.04) fallback i=18, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=5.31) fallback i=19, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=5.58) fallback i=20, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=5.85) fallback i=21, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=6.12) fallback i=22, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=6.39) fallback i=23, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=6.65) fallback i=24, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=6.92) fallback i=25, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=7.18) fallback i=26, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=7.45) fallback i=27, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=7.71) fallback i=28, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=7.97) fallback i=29, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=8.24) fallback i=30, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=8.50) fallback i=31, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=8.76) fallback i=32, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=9.02) fallback i=33, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=9.29) fallback i=34, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=9.55) fallback i=35, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=9.82) fallback i=36, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=10.08) fallback i=37, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=10.34) fallback i=38, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=10.61) fallback i=39, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=10.80) fallback i=40, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=11.00) fallback i=41, candidate=[{'ANSWER': 'rating'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
