# parsed arguments: Namespace(benchmark='Q4db8e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'7020280000', '405800000', 'can', 'donation', '2301450000', 'nor', '672630000', 'che', '458880000', 'blue', '372190000', 'color', '1372000000', 'nld', 'aut', 'esp', 'prt', '4870750000', 'bel', 'deu', '1349570000', 'dnk', 'country', 'usa', 'kor', '4769530000', 'gbr', '1363080000', '18014480000', '1802720000', '1890450000', '776670000', 'ita', '456310000', '5404860000', 'aus', 'fin', 'swe', 'fra', 'jpn', '799520000', 'irl', '2329560000', '2289930000'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=10.33) fallback i=19, candidate=[{'ANSWER': 799520000}]
  # found 0 program(s)
# (t=10.81) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=11.27) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=11.74) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=12.20) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=12.66) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=13.13) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=13.52) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=13.98) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=14.44) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=14.90) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=15.36) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=15.82) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=16.28) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=16.74) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=17.20) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=17.67) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=18.12) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=18.58) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=19.05) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=19.51) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=19.96) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=20.42) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=20.88) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=21.28) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
