# parsed arguments: Namespace(benchmark='Q0d920', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'19046094', '90', '80', '5', '20325175', '22808830', '50', '9258407', '85', 'color', '17419067', '25', 'people', '40', '7268299', '19055559', '5124536', '23110829', '10792360', '20621710', 'sum', '20585757', '8977000', '30', '1400884', '15', 'blue', '13380350', '35', '20186259', '60', '55', '70', 'age', '65', '75', '45', '19178000', '10', '19930088', '0', '20', '2951513'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: Which age has the highest population number?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0      35
# inferred DSL terminals:
  # ConstVal: ['age@Str', '<NULL>']
     # cmap: [('age', 'age')]
  # AggrFunc: ['count', 'max', '<NULL>']
     # amap: [('number', 'count'), ('highest', 'max')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('highest', 'eqmax')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 90}]
  # found 55 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'color'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], count, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'count', 'color'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'age'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'age'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 0), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'age'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 0), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 0), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 0), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'age'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 0), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 0), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 0), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 0), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 1), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'color'], 'max', 'Sum of people'], 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 0), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 0), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people', 'color'], 'max', 'age'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(@param0, eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'age'], ['age']]
    # SelectCol(SelectRow0(@param0, eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'age'], ['age']]
    # Summarize(@param0, max, 0)
      --> ['Summarize', 'input@0', 'max', 'age']
# (t=2.14) i=1, candidate=[{'ANSWER': 35}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=2.69) i=2, candidate=[{'ANSWER': 40}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=3.24) i=3, candidate=[{'ANSWER': 85}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=3.80) i=4, candidate=[{'ANSWER': 0}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=4.35) i=5, candidate=[{'ANSWER': 25}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=4.90) i=6, candidate=[{'ANSWER': 35}, {'ANSWER': 40}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=5.45) i=7, candidate=[{'ANSWER': 35}, {'ANSWER': 85}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=6.00) i=8, candidate=[{'ANSWER': 0}, {'ANSWER': 35}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=6.55) i=9, candidate=[{'ANSWER': 25}, {'ANSWER': 35}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=7.10) i=10, candidate=[{'ANSWER': 40}, {'ANSWER': 85}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=7.65) i=11, candidate=[{'ANSWER': 0}, {'ANSWER': 40}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=8.20) i=12, candidate=[{'ANSWER': 25}, {'ANSWER': 40}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=8.73) i=13, candidate=[{'ANSWER': 0}, {'ANSWER': 85}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=9.27) i=14, candidate=[{'ANSWER': 25}, {'ANSWER': 85}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=9.81) i=15, candidate=[{'ANSWER': 0}, {'ANSWER': 25}, {'ANSWER': 90}]
  # found 0 program(s)
# (t=10.35) i=16, candidate=[{'ANSWER': 35}]
  # found 24 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'Sum of people'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 1), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age'], 'max', 'Sum of people'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 0), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 0), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'age'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 0), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'age'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'Sum of people'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'Sum of people'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'color'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], count, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'count', 'color'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 0), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 0), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 0), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 0), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'age'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'Sum of people'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'Sum of people'], 'eqmax', 'Sum of people'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'Sum of people'], 'eqmax', 'COL0'], ['age']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 1), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['age', 'Sum of people'], 'max', 'Sum of people'], 'eqmax', 'COL0'], ['age']]
