# parsed arguments: Namespace(benchmark='Qa7f07', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'dörsbach', 'ilse', '49.7', 'perf', 'allna', 'elbbach', 'bieber', '22.9', '46.6', '14.6', 'emsbach', '11.7', '59.7', '27.6', 'zwester', '20.0', 'wieseck', 'feudinge', 'weil', '32.1', '24.3', '6.3', '39.7', '26.9', '19.2', '8.8', 'name', '30.0', 'solmsbach', '55.0', '24.6', 'dautphe', '8.3', 'kleebach', 'iserbach', 'blue', 'dill', '19.1', 'banfe', '(aubach)', 'mühlbach', '8.4', 'wetschaft', 'kallenbach', 'salzböde', '39.1', '11.5', 'kerkerbach', '(rppersbach)', '20.7', 'laasphe', '29.0', '13.6', 'wetzbach', 'lumda', 'ohm', 'aar', 'color', 'gelbach', 'ulmbach', '32.0', 'length', '(möttbach)', '40.7'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
# ====> retrieval_values: [11.5, 11.7, 13.6, 14.6, 19.1, 19.2, 20.0, 20.7, 22.9, 24.3, 24.6, 26.9, 27.6, 29.0, 30.0, 32.0, 32.1, 39.1, 39.7, 40.7, 46.6, 49.7, 55.0, 59.7, 6.3, 8.3, 8.4, 8.8, 'Aar', 'Allna', 'Banfe', 'Bieber', 'Dautphe', 'Dill', 'Dörsbach', 'Elbbach', 'Emsbach', 'Feudinge (Rppersbach)', 'Gelbach (Aubach)', 'Ilse', 'Iserbach (Möttbach)', 'Kallenbach', 'Kerkerbach', 'Kleebach', 'Laasphe', 'Length', 'Lumda', 'Mühlbach', 'Name', 'Ohm', 'Perf', 'Salzböde', 'Solmsbach', 'Ulmbach', 'Weil', 'Wetschaft', 'Wetzbach', 'Wieseck', 'Zwester Ohm', 'blue', 'color']
# (t=0.62) fallback i=0, candidate=[{'ANSWER': 11.5}]
  # found 0 program(s)
# (t=1.36) fallback i=1, candidate=[{'ANSWER': 11.7}]
  # found 0 program(s)
# (t=2.08) fallback i=2, candidate=[{'ANSWER': 13.6}]
  # found 0 program(s)
# (t=2.82) fallback i=3, candidate=[{'ANSWER': 14.6}]
  # found 0 program(s)
# (t=3.56) fallback i=4, candidate=[{'ANSWER': 19.1}]
  # found 0 program(s)
# (t=4.29) fallback i=5, candidate=[{'ANSWER': 19.2}]
  # found 0 program(s)
# (t=5.03) fallback i=6, candidate=[{'ANSWER': 20.0}]
  # found 0 program(s)
# (t=5.76) fallback i=7, candidate=[{'ANSWER': 20.7}]
  # found 0 program(s)
# (t=6.50) fallback i=8, candidate=[{'ANSWER': 22.9}]
  # found 0 program(s)
# (t=7.23) fallback i=9, candidate=[{'ANSWER': 24.3}]
  # found 0 program(s)
# (t=7.98) fallback i=10, candidate=[{'ANSWER': 24.6}]
  # found 0 program(s)
# (t=8.71) fallback i=11, candidate=[{'ANSWER': 26.9}]
  # found 0 program(s)
# (t=9.45) fallback i=12, candidate=[{'ANSWER': 27.6}]
  # found 0 program(s)
# (t=10.18) fallback i=13, candidate=[{'ANSWER': 29.0}]
  # found 0 program(s)
# (t=10.91) fallback i=14, candidate=[{'ANSWER': 30.0}]
  # found 0 program(s)
# (t=11.63) fallback i=15, candidate=[{'ANSWER': 32.0}]
  # found 0 program(s)
# (t=12.37) fallback i=16, candidate=[{'ANSWER': 32.1}]
  # found 0 program(s)
# (t=13.10) fallback i=17, candidate=[{'ANSWER': 39.1}]
  # found 0 program(s)
# (t=13.84) fallback i=18, candidate=[{'ANSWER': 39.7}]
  # found 0 program(s)
# (t=14.58) fallback i=19, candidate=[{'ANSWER': 40.7}]
  # found 0 program(s)
# (t=15.31) fallback i=20, candidate=[{'ANSWER': 46.6}]
  # found 0 program(s)
# (t=16.04) fallback i=21, candidate=[{'ANSWER': 49.7}]
  # found 0 program(s)
# (t=16.78) fallback i=22, candidate=[{'ANSWER': 55.0}]
  # found 0 program(s)
# (t=17.53) fallback i=23, candidate=[{'ANSWER': 59.7}]
  # found 0 program(s)
# (t=18.28) fallback i=24, candidate=[{'ANSWER': 6.3}]
  # found 0 program(s)
# (t=19.03) fallback i=25, candidate=[{'ANSWER': 8.3}]
  # found 0 program(s)
# (t=19.77) fallback i=26, candidate=[{'ANSWER': 8.4}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['Length']]
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['Length']]
# (t=20.52) fallback i=27, candidate=[{'ANSWER': 8.8}]
  # found 0 program(s)
# (t=21.26) fallback i=28, candidate=[{'ANSWER': 'Aar'}]
  # found 0 program(s)
# (t=22.02) fallback i=29, candidate=[{'ANSWER': 'Allna'}]
  # found 0 program(s)
# (t=22.78) fallback i=30, candidate=[{'ANSWER': 'Banfe'}]
  # found 0 program(s)
# (t=23.53) fallback i=31, candidate=[{'ANSWER': 'Bieber'}]
  # found 0 program(s)
# (t=24.28) fallback i=32, candidate=[{'ANSWER': 'Dautphe'}]
  # found 0 program(s)
# (t=25.02) fallback i=33, candidate=[{'ANSWER': 'Dill'}]
  # found 0 program(s)
# (t=25.75) fallback i=34, candidate=[{'ANSWER': 'Dörsbach'}]
  # found 0 program(s)
# (t=26.49) fallback i=35, candidate=[{'ANSWER': 'Elbbach'}]
  # found 0 program(s)
# (t=27.23) fallback i=36, candidate=[{'ANSWER': 'Emsbach'}]
  # found 0 program(s)
# (t=27.97) fallback i=37, candidate=[{'ANSWER': 'Feudinge (Rppersbach)'}]
  # found 0 program(s)
# (t=28.70) fallback i=38, candidate=[{'ANSWER': 'Gelbach (Aubach)'}]
  # found 0 program(s)
# (t=29.43) fallback i=39, candidate=[{'ANSWER': 'Ilse'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['Name']]
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['Name']]
# (t=30.17) fallback i=40, candidate=[{'ANSWER': 'Iserbach (Möttbach)'}]
  # found 0 program(s)
# (t=30.90) fallback i=41, candidate=[{'ANSWER': 'Kallenbach'}]
  # found 0 program(s)
# (t=31.63) fallback i=42, candidate=[{'ANSWER': 'Kerkerbach'}]
  # found 0 program(s)
# (t=32.37) fallback i=43, candidate=[{'ANSWER': 'Kleebach'}]
  # found 0 program(s)
# (t=33.12) fallback i=44, candidate=[{'ANSWER': 'Laasphe'}]
  # found 0 program(s)
# (t=33.87) fallback i=45, candidate=[{'ANSWER': 'Length'}]
  # found 0 program(s)
# (t=34.49) fallback i=46, candidate=[{'ANSWER': 'Lumda'}]
  # found 0 program(s)
# (t=35.45) fallback i=47, candidate=[{'ANSWER': 'Mühlbach'}]
  # found 0 program(s)
# (t=36.19) fallback i=48, candidate=[{'ANSWER': 'Name'}]
  # found 0 program(s)
# (t=36.81) fallback i=49, candidate=[{'ANSWER': 'Ohm'}]
  # found 0 program(s)
# (t=37.55) fallback i=50, candidate=[{'ANSWER': 'Perf'}]
  # found 0 program(s)
# (t=38.29) fallback i=51, candidate=[{'ANSWER': 'Salzböde'}]
  # found 0 program(s)
# (t=39.03) fallback i=52, candidate=[{'ANSWER': 'Solmsbach'}]
  # found 0 program(s)
# (t=39.77) fallback i=53, candidate=[{'ANSWER': 'Ulmbach'}]
  # found 0 program(s)
# (t=40.50) fallback i=54, candidate=[{'ANSWER': 'Weil'}]
  # found 0 program(s)
# (t=41.24) fallback i=55, candidate=[{'ANSWER': 'Wetschaft'}]
  # found 0 program(s)
# (t=41.99) fallback i=56, candidate=[{'ANSWER': 'Wetzbach'}]
  # found 0 program(s)
# (t=42.73) fallback i=57, candidate=[{'ANSWER': 'Wieseck'}]
  # found 0 program(s)
# (t=43.48) fallback i=58, candidate=[{'ANSWER': 'Zwester Ohm'}]
  # found 0 program(s)
# (t=44.22) fallback i=59, candidate=[{'ANSWER': 'blue'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Ilse'], ['color']]
# (t=44.96) fallback i=60, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.31, answer: 8.4
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['1'])
# top-2, score: 2.31, answer: 8.4
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-99', '-2'])
# top-3, score: 2.23, answer: Ilse
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['0'])
# top-4, score: 2.23, answer: Ilse
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-1', '-2'])
# top-5, score: 2.23, answer: blue
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['2'])
# top-6, score: 2.23, answer: blue
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Ilse@Str), ['-99', '-1'])
