# parsed arguments: Namespace(benchmark='Q77fd3', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'italy', 'austria', 'slovenia', 'belgium', '2.375', 'orange', 'bulgaria', '1.144', '19.795', '0.0', 'uk', '5.367', '0.88', '18.651', 'romania', '6.51', 'czech', 'germany', 'budgetcategory', '5.103', 'finland', 'latvia', 'poland', 'cyprus', 'sweden', 'estonia', '4.223', '0.176', '1.408', '20.938', 'ireland', '10.821', '0.264', '0.44', 'country', '25.249', 'hungary', 'spain', 'france', 'color', '25.601', 'blue', 'lithuania', '0.616', '2.199', '1.672', '2.551', 'budget', '1.76', 'republic', 'post', 'luxembourg', '3.959', 'netherlands', '6.246', 'rebate', 'denmark', 'portugal', '2.023', '1.496', '15.748', '2.727', '3.695', '14.78', 'malta', 'greece', 'pre', '16.628', '11.613', '0.792', '1.232', 'slovakia'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
# (t=14.49) i=4, candidate=[{'ANSWER': 'Latvia'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=15.46) i=5, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Luxembourg'}]
  # found 0 program(s)
# (t=16.45) i=6, candidate=[{'ANSWER': 'Estonia'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=17.42) i=7, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=18.39) i=8, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=19.36) i=9, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=20.32) i=10, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=21.28) i=11, candidate=[{'ANSWER': 'Cyprus'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=22.26) i=12, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Romania'}]
  # found 0 program(s)
# (t=23.23) i=13, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=24.20) i=14, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Sweden'}]
  # found 0 program(s)
# (t=25.19) i=15, candidate=[{'ANSWER': 'Germany'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=26.39) i=16, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Malta'}]
  # found 0 program(s)
# (t=27.38) i=17, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=28.37) i=18, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=29.37) i=19, candidate=[{'ANSWER': 'Finland'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=30.35) i=20, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=31.33) i=21, candidate=[{'ANSWER': 'Denmark'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=32.32) i=22, candidate=[{'ANSWER': 'France'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=33.31) i=23, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Slovenia'}]
  # found 0 program(s)
# (t=34.29) i=24, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=35.28) i=25, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=36.26) i=26, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
# (t=37.22) i=27, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=38.20) i=28, candidate=[{'ANSWER': 'Latvia'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=39.19) i=29, candidate=[{'ANSWER': 'Luxembourg'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0.0, 0.176, 0.264, 0.44, 0.616, 0.792, 0.88, 1.144, 1.232, 1.408, 1.496, 1.672, 1.76, 10.821, 11.613, 14.78, 15.748, 16.628, 18.651, 19.795, 2.023, 2.199, 2.375, 2.551, 2.727, 20.938, 25.249, 25.601, 3.695, 3.959, 4.223, 5.103, 5.367, 6.246, 6.51, 'Austria', 'Belgium', 'Bulgaria', 'Cyprus', 'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Ireland', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Post UK rebate', 'Pre UK rebate', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'UK', 'blue', 'budget', 'budgetcategory', 'color', 'country', 'orange']
# (t=40.17) fallback i=0, candidate=[{'ANSWER': 0.0}]
  # found 0 program(s)
# (t=46.49) fallback i=1, candidate=[{'ANSWER': 0.176}]
  # found 0 program(s)
# (t=52.78) fallback i=2, candidate=[{'ANSWER': 0.264}]
  # found 0 program(s)
# (t=59.07) fallback i=3, candidate=[{'ANSWER': 0.44}]
  # found 0 program(s)
# (t=65.37) fallback i=4, candidate=[{'ANSWER': 0.616}]
  # found 0 program(s)
# (t=71.75) fallback i=5, candidate=[{'ANSWER': 0.792}]
  # found 0 program(s)
# (t=78.17) fallback i=6, candidate=[{'ANSWER': 0.88}]
  # found 0 program(s)
# (t=84.67) fallback i=7, candidate=[{'ANSWER': 1.144}]
  # found 0 program(s)
# (t=91.06) fallback i=8, candidate=[{'ANSWER': 1.232}]
  # found 0 program(s)
# (t=97.72) fallback i=9, candidate=[{'ANSWER': 1.408}]
  # found 0 program(s)
# (t=103.98) fallback i=10, candidate=[{'ANSWER': 1.496}]
  # found 0 program(s)
# (t=110.31) fallback i=11, candidate=[{'ANSWER': 1.672}]
  # found 0 program(s)
# (t=116.69) fallback i=12, candidate=[{'ANSWER': 1.76}]
  # found 0 program(s)
# (t=122.99) fallback i=13, candidate=[{'ANSWER': 10.821}]
  # found 0 program(s)
# (t=129.34) fallback i=14, candidate=[{'ANSWER': 11.613}]
  # found 0 program(s)
# (t=135.68) fallback i=15, candidate=[{'ANSWER': 14.78}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, UK@Str), ==, 1, Post UK rebate@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'country', 'UK'], '==', 'budgetcategory', 'Post UK rebate'], ['budget']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 0, UK@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], '==', 'country', 'UK'], ['budget']]
# (t=141.99) fallback i=16, candidate=[{'ANSWER': 15.748}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Italy@Str), ==, 1, Pre UK rebate@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'country', 'Italy'], '==', 'budgetcategory', 'Pre UK rebate'], ['budget']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 0, Italy@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], '==', 'country', 'Italy'], ['budget']]
# (t=148.39) fallback i=17, candidate=[{'ANSWER': 16.628}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Italy@Str), ==, 1, Post UK rebate@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'country', 'Italy'], '==', 'budgetcategory', 'Post UK rebate'], ['budget']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 0, Italy@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], '==', 'country', 'Italy'], ['budget']]
# (t=154.80) fallback i=18, candidate=[{'ANSWER': 18.651}]
  # found 2 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, UK@Str), ==, 1, Pre UK rebate@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'country', 'UK'], '==', 'budgetcategory', 'Pre UK rebate'], ['budget']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 0, UK@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Pre UK rebate'], '==', 'country', 'UK'], ['budget']]
# (t=161.25) fallback i=19, candidate=[{'ANSWER': 19.795}]
  # found 0 program(s)
# (t=167.64) fallback i=20, candidate=[{'ANSWER': 2.023}]
  # found 0 program(s)
# (t=174.03) fallback i=21, candidate=[{'ANSWER': 2.199}]
  # found 0 program(s)
# (t=180.42) fallback i=22, candidate=[{'ANSWER': 2.375}]
  # found 0 program(s)
# (t=186.80) fallback i=23, candidate=[{'ANSWER': 2.551}]
  # found 0 program(s)
# (t=193.12) fallback i=24, candidate=[{'ANSWER': 2.727}]
  # found 0 program(s)
# (t=199.86) fallback i=25, candidate=[{'ANSWER': 20.938}]
  # found 0 program(s)
# (t=206.24) fallback i=26, candidate=[{'ANSWER': 25.249}]
  # found 0 program(s)
# (t=212.67) fallback i=27, candidate=[{'ANSWER': 25.601}]
  # found 0 program(s)
# (t=219.11) fallback i=28, candidate=[{'ANSWER': 3.695}]
  # found 0 program(s)
# (t=225.53) fallback i=29, candidate=[{'ANSWER': 3.959}]
  # found 0 program(s)
# (t=231.96) fallback i=30, candidate=[{'ANSWER': 4.223}]
  # found 0 program(s)
# (t=238.32) fallback i=31, candidate=[{'ANSWER': 5.103}]
  # found 0 program(s)
# (t=244.73) fallback i=32, candidate=[{'ANSWER': 5.367}]
  # found 0 program(s)
# (t=251.12) fallback i=33, candidate=[{'ANSWER': 6.246}]
  # found 0 program(s)
# (t=257.51) fallback i=34, candidate=[{'ANSWER': 6.51}]
  # found 0 program(s)
# (t=264.02) fallback i=35, candidate=[{'ANSWER': 'Austria'}]
  # found 0 program(s)
# (t=270.53) fallback i=36, candidate=[{'ANSWER': 'Belgium'}]
  # found 0 program(s)
# (t=277.05) fallback i=37, candidate=[{'ANSWER': 'Bulgaria'}]
  # found 0 program(s)
# (t=283.47) fallback i=38, candidate=[{'ANSWER': 'Cyprus'}]
  # found 0 program(s)
# (t=289.79) fallback i=39, candidate=[{'ANSWER': 'Czech Republic'}]
  # found 0 program(s)
# (t=296.15) fallback i=40, candidate=[{'ANSWER': 'Denmark'}]
---------- timeout ----------

# ========== review report ========== #
# top-1, score: 3.09, answer: 15.748
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Italy@Str), ==, 1, Pre UK rebate@Str), ['2'])
# top-2, score: 3.09, answer: 15.748
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 0, Italy@Str), ['2'])
# top-3, score: 2.89, answer: 16.628
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Italy@Str), ==, 1, Post UK rebate@Str), ['2'])
# top-4, score: 2.89, answer: 16.628
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 0, Italy@Str), ['2'])
# top-5, score: 2.89, answer: 18.651
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, UK@Str), ==, 1, Pre UK rebate@Str), ['2'])
# top-6, score: 2.89, answer: 18.651
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Pre UK rebate@Str), ==, 0, UK@Str), ['2'])
# top-7, score: 2.69, answer: 14.78
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, UK@Str), ==, 1, Post UK rebate@Str), ['2'])
# top-8, score: 2.69, answer: 14.78
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 0, UK@Str), ['2'])
