# parsed arguments: Namespace(benchmark='Q8712b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2002', '123.061', '129.505', '184.211', '2000', 'color', '223.809', 'cases', '1999', '2013', '408.037', '174.935', '186.108', '2001', '262.799', '2008', '149.338', '325.044', '2006', '516.031', 'year', '2004', '297.551', '344.23', '456.216', '125.734', 'blue', '2014', '2016', '2003', '2012', '2017', '2007', '2011', '1998', '2005', '533.909', '167.543', '2010', '2009', '169.598', '168.827', '2015', '166.061'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# (t=9.39) fallback i=11, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=10.04) fallback i=12, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=10.69) fallback i=13, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=11.34) fallback i=14, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=12.01) fallback i=15, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=12.67) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=13.32) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=13.98) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=14.64) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=15.29) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=15.95) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=16.60) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=17.26) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=17.92) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=18.57) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=19.22) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=19.87) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=20.52) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=21.16) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=21.81) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=22.46) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=23.10) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=23.75) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=24.39) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=25.03) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=25.67) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=26.32) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=26.96) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=27.60) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=28.25) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=28.90) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=29.45) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=29.99) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
