# parsed arguments: Namespace(benchmark='Q116c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'459.5766355', 'color', '422.9243667', '604.2280606', '1844.485782', '3696.146772', '6946.880998', '406.8857207', '820.8630768', '1731.125235', '5220.856542', '469.2131942', '4743.264112', '820.2983339', '1994', '2069.343631', '4980.980645', '2007', '2663.456988', '558.4416044', '2009', '3609.875507', '2001', '3426.840162', 'russia', '1126.945129', 'china', '1999', '2669.946123', '1993', '1996', 'india', '9146.41636', '448.0969889', '2651.260121', 'country', '1995', '2005', '3041.677796', 'brazil', '1998', '1997', '2002', '2375.162934', '2004', '4751.065263', '2100.743786', '2003', '373.8000229', '1490.380056', '2651.442018', '864.7303144', '949.1780621', '2929.303282', '351.8848828', '1041.637704', 'orange', 'teal', '1273.640743', 'gdp', '1992', '362.808414', '3129.755456', '774.467161', '1338.986444', '2812.334223', '3748.934494', '1775.141291', '1027.906574', '5337.065324', '2006', '8391.668592', '5109.348611', '322.243454', '480.2069446', '2008', '2976.137049', '8615.658757', 'blue', '306.1686498', '420.9653204', '703.1207994', '642.556503', '2000', '3413.588661', '2791.968684', '3095.08716', '1055.136489', '731.7417369', '11700.22112', 'year', '3413.259971', '4108.574488', '5793.400957', '1135.44795', '8628.952841', '380.0984013', '7197.031306', 'red', '450.4151061', '2748.917437', '2526.596184'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
# (t=3.57) i=8, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=4.02) i=9, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=4.46) i=10, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=4.91) i=11, candidate=[{'ANSWER': 1997}]
  # found 0 program(s)
# (t=5.35) i=12, candidate=[{'ANSWER': 1995}]
  # found 0 program(s)
# (t=5.79) i=13, candidate=[{'ANSWER': 1996}]
  # found 0 program(s)
# (t=6.23) i=14, candidate=[{'ANSWER': 1992}]
  # found 0 program(s)
# (t=6.68) i=15, candidate=[{'ANSWER': 1994}]
  # found 0 program(s)
# (t=7.12) i=16, candidate=[{'ANSWER': 1993}]
  # found 0 program(s)
# (t=7.56) i=17, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1027.906574, 1041.637704, 1055.136489, 1126.945129, 1135.44795, 11700.22112, 1273.640743, 1338.986444, 1490.380056, 1731.125235, 1775.141291, 1844.485782, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2069.343631, 2100.743786, 2375.162934, 2526.596184, 2651.260121, 2651.442018, 2663.456988, 2669.946123, 2748.917437, 2791.968684, 2812.334223, 2929.303282, 2976.137049, 3041.677796, 306.1686498, 3095.08716, 3129.755456, 322.243454, 3413.259971, 3413.588661, 3426.840162, 351.8848828, 3609.875507, 362.808414, 3696.146772, 373.8000229, 3748.934494, 380.0984013, 406.8857207, 4108.574488, 420.9653204, 422.9243667, 448.0969889, 450.4151061, 459.5766355, 469.2131942, 4743.264112, 4751.065263, 480.2069446, 4980.980645, 5109.348611, 5220.856542, 5337.065324, 558.4416044, 5793.400957, 604.2280606, 642.556503, 6946.880998, 703.1207994, 7197.031306, 731.7417369, 774.467161, 820.2983339, 820.8630768, 8391.668592, 8615.658757, 8628.952841, 864.7303144, 9146.41636, 949.1780621, 'Brazil', 'China', 'GDP', 'India', 'Russia', 'blue', 'color', 'country', 'orange', 'red', 'teal', 'year']
# (t=8.01) fallback i=0, candidate=[{'ANSWER': 1027.906574}]
  # found 0 program(s)
# (t=8.46) fallback i=1, candidate=[{'ANSWER': 1041.637704}]
  # found 0 program(s)
# (t=8.90) fallback i=2, candidate=[{'ANSWER': 1055.136489}]
  # found 0 program(s)
# (t=9.34) fallback i=3, candidate=[{'ANSWER': 1126.945129}]
  # found 0 program(s)
# (t=9.78) fallback i=4, candidate=[{'ANSWER': 1135.44795}]
  # found 0 program(s)
# (t=10.22) fallback i=5, candidate=[{'ANSWER': 11700.22112}]
  # found 0 program(s)
# (t=10.67) fallback i=6, candidate=[{'ANSWER': 1273.640743}]
  # found 0 program(s)
# (t=11.12) fallback i=7, candidate=[{'ANSWER': 1338.986444}]
  # found 0 program(s)
# (t=11.56) fallback i=8, candidate=[{'ANSWER': 1490.380056}]
  # found 0 program(s)
# (t=12.01) fallback i=9, candidate=[{'ANSWER': 1731.125235}]
  # found 0 program(s)
# (t=12.46) fallback i=10, candidate=[{'ANSWER': 1775.141291}]
  # found 0 program(s)
# (t=12.90) fallback i=11, candidate=[{'ANSWER': 1844.485782}]
  # found 0 program(s)
# (t=13.36) fallback i=12, candidate=[{'ANSWER': 1992}]
  # found 0 program(s)
# (t=13.81) fallback i=13, candidate=[{'ANSWER': 1993}]
  # found 0 program(s)
# (t=14.25) fallback i=14, candidate=[{'ANSWER': 1994}]
  # found 0 program(s)
# (t=14.70) fallback i=15, candidate=[{'ANSWER': 1995}]
  # found 0 program(s)
# (t=15.14) fallback i=16, candidate=[{'ANSWER': 1996}]
  # found 0 program(s)
# (t=15.59) fallback i=17, candidate=[{'ANSWER': 1997}]
  # found 0 program(s)
# (t=16.03) fallback i=18, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=16.48) fallback i=19, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=16.91) fallback i=20, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=17.34) fallback i=21, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=17.78) fallback i=22, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=18.22) fallback i=23, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=18.66) fallback i=24, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=19.10) fallback i=25, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=19.54) fallback i=26, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=19.97) fallback i=27, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=20.41) fallback i=28, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=20.85) fallback i=29, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=21.29) fallback i=30, candidate=[{'ANSWER': 2069.343631}]
  # found 0 program(s)
# (t=21.73) fallback i=31, candidate=[{'ANSWER': 2100.743786}]
  # found 0 program(s)
# (t=22.16) fallback i=32, candidate=[{'ANSWER': 2375.162934}]
  # found 0 program(s)
# (t=22.60) fallback i=33, candidate=[{'ANSWER': 2526.596184}]
  # found 0 program(s)
# (t=23.03) fallback i=34, candidate=[{'ANSWER': 2651.260121}]
  # found 0 program(s)
# (t=23.47) fallback i=35, candidate=[{'ANSWER': 2651.442018}]
  # found 0 program(s)
# (t=23.91) fallback i=36, candidate=[{'ANSWER': 2663.456988}]
  # found 0 program(s)
# (t=24.36) fallback i=37, candidate=[{'ANSWER': 2669.946123}]
  # found 0 program(s)
# (t=24.80) fallback i=38, candidate=[{'ANSWER': 2748.917437}]
  # found 0 program(s)
# (t=25.25) fallback i=39, candidate=[{'ANSWER': 2791.968684}]
  # found 0 program(s)
# (t=25.70) fallback i=40, candidate=[{'ANSWER': 2812.334223}]
  # found 0 program(s)
# (t=26.16) fallback i=41, candidate=[{'ANSWER': 2929.303282}]
  # found 0 program(s)
# (t=26.61) fallback i=42, candidate=[{'ANSWER': 2976.137049}]
  # found 0 program(s)
# (t=27.06) fallback i=43, candidate=[{'ANSWER': 3041.677796}]
  # found 0 program(s)
# (t=27.51) fallback i=44, candidate=[{'ANSWER': 306.1686498}]
  # found 0 program(s)
# (t=27.96) fallback i=45, candidate=[{'ANSWER': 3095.08716}]
  # found 0 program(s)
# (t=28.40) fallback i=46, candidate=[{'ANSWER': 3129.755456}]
  # found 0 program(s)
# (t=28.85) fallback i=47, candidate=[{'ANSWER': 322.243454}]
  # found 0 program(s)
# (t=29.30) fallback i=48, candidate=[{'ANSWER': 3413.259971}]
  # found 0 program(s)
# (t=29.95) fallback i=49, candidate=[{'ANSWER': 3413.588661}]
  # found 0 program(s)
# (t=30.40) fallback i=50, candidate=[{'ANSWER': 3426.840162}]
  # found 0 program(s)
# (t=30.85) fallback i=51, candidate=[{'ANSWER': 351.8848828}]
  # found 0 program(s)
# (t=31.30) fallback i=52, candidate=[{'ANSWER': 3609.875507}]
  # found 0 program(s)
# (t=31.75) fallback i=53, candidate=[{'ANSWER': 362.808414}]
  # found 0 program(s)
# (t=32.20) fallback i=54, candidate=[{'ANSWER': 3696.146772}]
  # found 0 program(s)
# (t=32.66) fallback i=55, candidate=[{'ANSWER': 373.8000229}]
  # found 0 program(s)
# (t=33.11) fallback i=56, candidate=[{'ANSWER': 3748.934494}]
  # found 0 program(s)
# (t=33.57) fallback i=57, candidate=[{'ANSWER': 380.0984013}]
  # found 0 program(s)
# (t=34.02) fallback i=58, candidate=[{'ANSWER': 406.8857207}]
  # found 0 program(s)
# (t=34.48) fallback i=59, candidate=[{'ANSWER': 4108.574488}]
  # found 0 program(s)
# (t=34.92) fallback i=60, candidate=[{'ANSWER': 420.9653204}]
  # found 0 program(s)
# (t=35.38) fallback i=61, candidate=[{'ANSWER': 422.9243667}]
  # found 0 program(s)
# (t=35.83) fallback i=62, candidate=[{'ANSWER': 448.0969889}]
  # found 0 program(s)
# (t=36.28) fallback i=63, candidate=[{'ANSWER': 450.4151061}]
  # found 0 program(s)
# (t=36.72) fallback i=64, candidate=[{'ANSWER': 459.5766355}]
  # found 0 program(s)
# (t=37.16) fallback i=65, candidate=[{'ANSWER': 469.2131942}]
  # found 0 program(s)
# (t=37.60) fallback i=66, candidate=[{'ANSWER': 4743.264112}]
  # found 0 program(s)
# (t=38.05) fallback i=67, candidate=[{'ANSWER': 4751.065263}]
  # found 0 program(s)
# (t=38.49) fallback i=68, candidate=[{'ANSWER': 480.2069446}]
  # found 0 program(s)
# (t=38.93) fallback i=69, candidate=[{'ANSWER': 4980.980645}]
  # found 0 program(s)
# (t=39.37) fallback i=70, candidate=[{'ANSWER': 5109.348611}]
  # found 0 program(s)
# (t=39.81) fallback i=71, candidate=[{'ANSWER': 5220.856542}]
  # found 0 program(s)
# (t=40.25) fallback i=72, candidate=[{'ANSWER': 5337.065324}]
  # found 0 program(s)
# (t=40.68) fallback i=73, candidate=[{'ANSWER': 558.4416044}]
  # found 0 program(s)
# (t=41.12) fallback i=74, candidate=[{'ANSWER': 5793.400957}]
  # found 0 program(s)
# (t=41.56) fallback i=75, candidate=[{'ANSWER': 604.2280606}]
  # found 0 program(s)
# (t=42.00) fallback i=76, candidate=[{'ANSWER': 642.556503}]
  # found 0 program(s)
# (t=42.45) fallback i=77, candidate=[{'ANSWER': 6946.880998}]
  # found 0 program(s)
# (t=42.90) fallback i=78, candidate=[{'ANSWER': 703.1207994}]
  # found 0 program(s)
# (t=43.34) fallback i=79, candidate=[{'ANSWER': 7197.031306}]
  # found 0 program(s)
# (t=43.79) fallback i=80, candidate=[{'ANSWER': 731.7417369}]
  # found 0 program(s)
# (t=44.23) fallback i=81, candidate=[{'ANSWER': 774.467161}]
  # found 0 program(s)
# (t=44.67) fallback i=82, candidate=[{'ANSWER': 820.2983339}]
  # found 0 program(s)
# (t=45.11) fallback i=83, candidate=[{'ANSWER': 820.8630768}]
  # found 0 program(s)
# (t=45.55) fallback i=84, candidate=[{'ANSWER': 8391.668592}]
  # found 0 program(s)
# (t=45.99) fallback i=85, candidate=[{'ANSWER': 8615.658757}]
  # found 0 program(s)
# (t=46.44) fallback i=86, candidate=[{'ANSWER': 8628.952841}]
  # found 0 program(s)
# (t=46.88) fallback i=87, candidate=[{'ANSWER': 864.7303144}]
  # found 0 program(s)
# (t=47.32) fallback i=88, candidate=[{'ANSWER': 9146.41636}]
  # found 0 program(s)
# (t=47.76) fallback i=89, candidate=[{'ANSWER': 949.1780621}]
  # found 0 program(s)
# (t=48.19) fallback i=90, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=48.62) fallback i=91, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=49.06) fallback i=92, candidate=[{'ANSWER': 'GDP'}]
  # found 0 program(s)
# (t=49.40) fallback i=93, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=49.84) fallback i=94, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=50.28) fallback i=95, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=50.72) fallback i=96, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=51.06) fallback i=97, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=51.40) fallback i=98, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=51.84) fallback i=99, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=52.27) fallback i=100, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=52.71) fallback i=101, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2009]

# ========== review report ========== #
