# parsed arguments: Namespace(benchmark='Q18eb8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'34.93333', '72.23334', '76.23333', 'grand', '80.0', '100.3', 'teal', '69.70001', '54.66667', '73.06667', '85.83333', '113.0666', '79.86666', '62.16667', '50.4', 'trebi', 'orange', '55.26666', 'sum', 'red', 'yellow', '51.63334', 'farm', 'yield', 'rapids', '47.93333', '88.03334', '82.33334', '65.63333', '462', '55.13334', 'green', '66.7', '77.36667', '60.8', 'velvet', '475', '73.39999', 'no.', '85.76667', '48.76667', '44.83334', '72.9', '43.56666', '116.96667', '63.9', '63.36667', '64.96666', 'svansota', '77.3', '92.93333', '61.8', '60.83334', '84.59999', 'blue', 'manchuria', '66.83333', '60.43333', '51.53334', '79.09999', '50.6', '53.9', 'university', '55.53334', 'peatland', 'color', '61.46667', '60.93333', '61.1', 'waseca', '457', '64.3', 'morris', 'duluth', '62.56667', '90.4', '46.3', '110.4667', '87.63333', '88.76666', 'variety', '55.1', 'crookston', 'site', '56.3', 'wisconsin', '64.53333', '76.63334', 'glabron', '38'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=34.72) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=38.16) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=41.59) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=45.03) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=48.49) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=51.94) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=55.37) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=58.79) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=62.20) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=65.62) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=69.28) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=72.70) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=76.15) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=79.59) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=83.02) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=86.47) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=89.92) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=93.35) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=96.78) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=100.18) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=103.60) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=107.02) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=110.43) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=113.85) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=117.27) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=120.69) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=124.13) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=127.56) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=130.99) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=134.40) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=137.83) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=141.25) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=144.66) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=148.08) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=151.49) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=154.91) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=158.35) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=161.76) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=165.20) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=168.96) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=172.41) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=175.85) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=179.31) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=182.77) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=186.21) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=189.65) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=193.08) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=196.53) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=199.95) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=203.38) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=206.81) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=210.24) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=213.68) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=217.13) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=220.57) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=224.02) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=227.47) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=230.93) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=234.34) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=237.77) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=241.20) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=244.62) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=248.04) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=251.48) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=254.91) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=258.33) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=261.77) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=265.20) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=268.64) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=271.79) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=275.23) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=278.67) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=282.11) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=285.54) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=288.98) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=292.41) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=295.83) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=298.68) fallback i=78, candidate=[{'ANSWER': 'green'}]
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
