# parsed arguments: Namespace(benchmark='Q7f966', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2004', '2000', '168.827', '262.799', '125.734', '2012', '2010', '325.044', '2007', '2014', '166.061', '2011', '2005', '297.551', '344.23', '149.338', '169.598', '2017', '184.211', '2015', 'year', '174.935', '2009', '223.809', '456.216', '2003', '2013', '2001', '129.505', '2006', 'color', '1999', '2016', '533.909', 'blue', '123.061', '2008', '1998', '516.031', '408.037', 'cases', '2002', '167.543', '186.108'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# (t=2.30) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=2.43) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=2.56) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=2.69) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=2.82) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=2.95) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=3.07) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=3.20) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=3.33) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=3.46) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=3.59) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=3.72) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=3.85) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=3.98) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=4.11) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=4.23) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=4.36) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=4.49) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=4.62) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=4.74) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=4.87) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=5.00) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=5.12) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=5.25) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=5.38) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=5.46) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=5.54) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2]

# ========== review report ========== #
