# parsed arguments: Namespace(benchmark='Qfde7b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'77.36667', 'teal', 'grand', '63.9', '34.93333', '72.23334', '38', '69.70001', '66.7', '64.96666', '90.4', '63.36667', '100.3', '61.1', '116.96667', '55.13334', '62.56667', '53.9', 'color', 'rapids', '55.53334', '50.4', '475', '85.83333', '54.66667', '462', '77.3', '60.8', 'green', '61.46667', '48.76667', '82.33334', '73.06667', '110.4667', '72.9', 'glabron', '76.63334', 'red', '76.23333', 'morris', 'peatland', '55.1', 'farm', '51.63334', '457', 'wisconsin', 'orange', '55.26666', '51.53334', '60.43333', '64.53333', '43.56666', '73.39999', '79.09999', '61.8', 'trebi', '62.16667', 'velvet', '84.59999', '88.76666', '87.63333', 'sum', '44.83334', 'university', '60.93333', '85.76667', 'manchuria', '66.83333', 'waseca', '64.3', 'blue', 'no.', '92.93333', '80.0', '46.3', '60.83334', '79.86666', 'svansota', '65.63333', '113.0666', '88.03334', 'yield', 'site', 'duluth', '47.93333', 'yellow', 'variety', '56.3', 'crookston', '50.6'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=25.65) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=27.51) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=29.33) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 3 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(SelectRow1(@param0, ==, 0, Trebi@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'max', 'Sum of yield']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
# (t=31.41) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 46 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'Sum of yield']
# (t=33.39) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=35.22) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=37.06) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=38.85) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=40.66) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=42.45) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=44.23) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=46.00) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=47.79) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=49.58) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=51.39) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=53.19) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=55.00) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=56.79) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=58.58) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=60.40) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=62.24) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=64.05) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=65.84) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=67.64) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=69.44) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=71.25) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=73.39) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=75.21) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=77.03) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=78.82) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=80.64) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=82.45) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=84.23) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=86.03) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=87.83) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=89.63) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=91.44) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=93.25) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=95.06) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=96.87) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=98.71) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=100.54) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=102.35) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=104.16) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=105.94) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=107.70) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=109.46) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=111.25) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=113.03) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=114.84) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=116.97) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=118.80) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=120.64) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=122.49) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=124.33) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=126.16) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=127.98) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
