# parsed arguments: Namespace(benchmark='Qf75c9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2327780000', '2415910000', 'nga', '821580000', '1357330000', 'cod', 'country', 'donation', 'gha', 'cog', '886580000', '2388330000', 'afg', 'hti', '849210000', 'ken', '1215280000', '1655460000', 'color', 'sdn', 'chn', 'bgd', 'blue', 'irq', 'eth', '1031740000', '5472120000', '1033040000', 'ind', '2006940000', '1158820000', 'uga', '925510000', '1824530000', 'idn', 'pak', '899670000', '2219230000', '1927720000', 'moz', 'tza', '1538320000', 'zaf', 'vnm'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country    donation color
# (t=37.79) fallback i=38, candidate=[{'ANSWER': 'VNM'}]
  # found 0 program(s)
# (t=38.74) fallback i=39, candidate=[{'ANSWER': 'ZAF'}]
  # found 0 program(s)
# (t=39.68) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=40.64) fallback i=41, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=41.49) fallback i=42, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=42.34) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [6]

# ========== review report ========== #
