# parsed arguments: Namespace(benchmark='Q0ac28', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'spain', '46', '50', 'italy', 'if', 'country', 'u.s.', '27', 'china', 'japan', '56', '37', '69', 'tunisia', '42', 'pakistan', '73', '31', 'turkey', '67', 'blue', 'jordan', '45', '53', '64', 'britain', 'lebanon', '41', '81', 'germany', '77', 'greece', '39', '33', '20', 'egypt', 'orange', '35', '65', '57', '54', 'guarantee', 'czech', '43', 'work', 'brazil', 'mexico', 'no', 'india', 'color', 'succeed', 'hard', '51', 'response', '15', 'france', 'russia', 'most', '59', 'rep.', '24', '48', 'percentage', '30', 'poland', '40', '32'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
  # found 0 program(s)
# (t=4.29) i=2, candidate=[{'ANSWER': 46.0}]
  # found 0 program(s)
# (t=6.43) i=3, candidate=[{'ANSWER': 33.0}]
  # found 0 program(s)
# (t=8.58) i=4, candidate=[{'ANSWER': 15.0}]
  # found 0 program(s)
# (t=10.72) i=5, candidate=[{'ANSWER': 53.0}]
  # found 0 program(s)
# (t=12.83) i=6, candidate=[{'ANSWER': 39.0}]
  # found 0 program(s)
# (t=14.93) i=7, candidate=[{'ANSWER': 30.0}]
  # found 0 program(s)
# (t=17.03) i=8, candidate=[{'ANSWER': 54.0}]
  # found 0 program(s)
# (t=19.16) i=9, candidate=[{'ANSWER': 27.0}]
  # found 0 program(s)
# (t=21.26) i=10, candidate=[{'ANSWER': 41.0}]
  # found 0 program(s)
# (t=23.38) i=11, candidate=[{'ANSWER': 31.0}]
  # found 0 program(s)
# (t=25.47) i=12, candidate=[{'ANSWER': 24.0}]
  # found 0 program(s)
# (t=27.57) i=13, candidate=[{'ANSWER': 48.0}]
  # found 0 program(s)
# (t=29.66) i=14, candidate=[{'ANSWER': 59.0}]
  # found 0 program(s)
# (t=31.74) i=15, candidate=[{'ANSWER': 37.0}]
  # found 0 program(s)
# (t=34.09) i=16, candidate=[{'ANSWER': 65.0}]
  # found 0 program(s)
# (t=36.20) i=17, candidate=[{'ANSWER': 77.0}]
  # found 0 program(s)
# (t=38.32) i=18, candidate=[{'ANSWER': 57.0}]
  # found 0 program(s)
# (t=40.43) i=19, candidate=[{'ANSWER': 42.0}]
  # found 0 program(s)
# (t=42.54) i=20, candidate=[{'ANSWER': 40.0}]
  # found 0 program(s)
# (t=44.64) i=21, candidate=[{'ANSWER': 56.0}]
  # found 0 program(s)
# (t=46.75) i=22, candidate=[{'ANSWER': 64.0}]
  # found 0 program(s)
# (t=48.86) i=23, candidate=[{'ANSWER': 35.0}]
  # found 0 program(s)
# (t=50.98) i=24, candidate=[{'ANSWER': 51.0}]
  # found 0 program(s)
# (t=53.09) i=25, candidate=[{'ANSWER': 69.0}]
  # found 0 program(s)
# (t=55.20) i=26, candidate=[{'ANSWER': 81.0}]
  # found 0 program(s)
# (t=57.31) i=27, candidate=[{'ANSWER': 45.0}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=59.43) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=61.51) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=63.61) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=65.70) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=67.83) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=69.94) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=72.05) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=74.16) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=76.27) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=78.39) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=80.51) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=82.61) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=84.71) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=86.82) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=88.93) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=91.05) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=93.22) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=95.36) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=97.49) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=99.63) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=101.75) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=103.86) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=105.95) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=108.06) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=110.14) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=112.53) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=114.62) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=116.72) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=118.80) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=120.90) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=122.97) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=125.05) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=127.13) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=129.24) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=131.34) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=133.43) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=135.52) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=137.61) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=139.71) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=141.79) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=143.87) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=145.95) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=148.03) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=150.11) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=152.20) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=154.29) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=156.35) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=158.45) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 0 program(s)
# (t=160.54) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 0 program(s)
# (t=162.64) fallback i=49, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=164.74) fallback i=50, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=166.84) fallback i=51, candidate=[{'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=168.95) fallback i=52, candidate=[{'ANSWER': 'Tunisia'}]
  # found 0 program(s)
# (t=171.08) fallback i=53, candidate=[{'ANSWER': 'Turkey'}]
  # found 0 program(s)
# (t=173.21) fallback i=54, candidate=[{'ANSWER': 'U.S.'}]
  # found 0 program(s)
# (t=175.32) fallback i=55, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=177.44) fallback i=56, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=178.98) fallback i=57, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=180.50) fallback i=58, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=182.59) fallback i=59, candidate=[{'ANSWER': 'percentage'}]
  # found 0 program(s)
# (t=184.09) fallback i=60, candidate=[{'ANSWER': 'response'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [37.0]

# ========== review report ========== #
