# parsed arguments: Namespace(benchmark='Q48a8c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'spain', '41', '48', '42', '64', '56', '37', '81', '69', 'most', 'u.s.', 'color', 'poland', 'response', 'czech', '50', 'brazil', '46', 'tunisia', '59', 'turkey', 'work', 'russia', '73', '57', 'guarantee', '30', 'italy', '32', '45', '40', 'jordan', 'lebanon', 'no', 'japan', 'rep.', '51', '39', 'blue', 'france', '31', '43', 'if', '24', '20', 'mexico', '35', 'percentage', 'greece', '77', 'succeed', 'hard', '54', '65', '15', '27', 'country', 'orange', '67', 'egypt', '53', 'pakistan', 'germany', 'china', '33', 'india', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=1.22) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=2.42) i=2, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=3.63) i=3, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=5.85) i=4, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=8.12) i=5, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=10.36) i=6, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=12.57) i=7, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=14.80) i=8, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=15.98) i=9, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=17.18) i=10, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=18.39) i=11, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=20.63) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=22.83) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=25.09) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=27.31) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=29.56) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=32.04) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=34.28) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=36.47) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=38.67) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=40.92) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=43.15) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=45.38) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=47.61) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=49.86) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=52.11) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=54.36) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=56.59) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=58.83) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=61.02) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=63.22) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=65.42) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=67.60) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=69.81) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=72.05) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=74.27) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=76.49) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=79.06) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=81.30) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=83.52) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=85.74) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=87.95) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=90.18) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # Summarize(SelectRow1(@param0, ==, 3, orange@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'max', 'percentage']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['percentage']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'percentage']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
# (t=92.54) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=94.77) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=96.97) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=99.21) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=101.42) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=103.63) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=105.84) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=108.04) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=110.28) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=112.51) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=114.74) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=116.95) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=119.20) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=121.42) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=123.63) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=126.17) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['response']]
# (t=128.44) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-1', '-2'])
