# parsed arguments: Namespace(benchmark='Q366c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', '27', '42', 'succeed', '51', 'turkey', '56', '24', '64', 'poland', '50', '45', 'blue', 'response', 'india', '15', '20', 'czech', '69', 'mexico', 'spain', '54', '48', '35', 'japan', 'orange', '59', '43', '65', 'rep.', 'percentage', '73', '30', '57', 'italy', '81', 'tunisia', '32', 'china', 'work', '53', '77', 'lebanon', 'country', '31', '37', 'egypt', 'greece', '39', 'jordan', 'britain', 'france', '33', 'guarantee', '46', '41', 'no', '40', '67', 'russia', 'pakistan', 'germany', 'most', 'hard', 'color', 'if', 'u.s.'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
# (t=3.99) i=2, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=5.97) i=3, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=7.94) i=4, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=9.89) i=5, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=11.84) i=6, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=13.79) i=7, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=15.73) i=8, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=17.67) i=9, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=19.63) i=10, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=21.55) i=11, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=23.49) i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=25.46) i=13, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=27.42) i=14, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=29.39) i=15, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=31.34) i=16, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=33.31) i=17, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=35.24) i=18, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=37.21) i=19, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=39.18) i=20, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=41.13) i=21, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=43.31) i=22, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=45.27) i=23, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=47.22) i=24, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=49.18) i=25, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=51.15) i=26, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=53.11) i=27, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=55.08) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=57.03) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=58.98) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=60.91) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=62.86) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=64.81) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=66.74) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=68.69) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=70.66) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=72.63) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=74.61) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=76.59) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=78.56) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=80.52) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=82.47) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=84.44) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=86.40) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=88.34) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=90.29) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=92.22) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=94.16) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=96.14) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=98.14) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=100.14) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=102.14) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=104.12) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=106.08) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=108.01) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=109.94) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=111.87) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=113.83) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=115.81) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=117.78) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=119.73) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=121.71) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=123.69) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=125.66) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=127.63) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=129.89) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=131.87) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=133.86) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=135.86) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=137.86) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=139.86) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=141.84) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=143.83) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=145.84) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=147.83) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 0 program(s)
# (t=149.79) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 0 program(s)
# (t=151.74) fallback i=49, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=153.69) fallback i=50, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=155.64) fallback i=51, candidate=[{'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=157.60) fallback i=52, candidate=[{'ANSWER': 'Tunisia'}]
  # found 0 program(s)
# (t=159.56) fallback i=53, candidate=[{'ANSWER': 'Turkey'}]
  # found 0 program(s)
# (t=161.51) fallback i=54, candidate=[{'ANSWER': 'U.S.'}]
  # found 0 program(s)
# (t=163.46) fallback i=55, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=165.44) fallback i=56, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=166.84) fallback i=57, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=168.23) fallback i=58, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=170.20) fallback i=59, candidate=[{'ANSWER': 'percentage'}]
  # found 0 program(s)
# (t=171.62) fallback i=60, candidate=[{'ANSWER': 'response'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [20]

# ========== review report ========== #
