# parsed arguments: Namespace(benchmark='Q0abd8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'174.935', '2006', '2000', '2013', '1998', '408.037', '2012', '2014', '325.044', 'year', '262.799', '166.061', '168.827', '186.108', '2017', '533.909', '2003', '297.551', '184.211', '2011', '344.23', '2002', '2009', '125.734', '169.598', '1999', '149.338', '2004', '167.543', '2008', '2015', '2010', 'color', '2001', 'cases', '223.809', '2005', '2016', '516.031', '123.061', '456.216', 'blue', '129.505', '2007'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# (t=8.12) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=8.58) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=9.05) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=9.51) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=9.97) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=10.43) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=10.89) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=11.36) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=11.82) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=12.27) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=12.73) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=13.18) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=13.63) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=14.09) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=14.55) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=15.02) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=15.48) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=15.93) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=16.39) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=16.85) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=17.31) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=17.77) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=18.23) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=18.69) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=19.15) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=19.62) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=20.02) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=20.41) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [20]

# ========== review report ========== #
