# parsed arguments: Namespace(benchmark='Q4af77', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'62', 'esp', 'blue', 'fra', 'irl', 'aus', '64', 'prt', '48', 'fin', 'bel', 'deu', 'aut', 'nor', '59', '52', 'color', '76', '49', '0', '42', 'nld', '53', '57', 'gbr', 'rating', '75', '60', 'jpn', '54', 'ita', '61', 'swe', 'country', 'usa', '56', 'che', '66', 'can', 'kor', 'dnk', '70'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
# (t=0.15) fallback i=0, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=0.36) fallback i=1, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=0.57) fallback i=2, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=0.77) fallback i=3, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=0.98) fallback i=4, candidate=[{'ANSWER': 52}]
  # found 0 program(s)
# (t=1.19) fallback i=5, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=1.40) fallback i=6, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=1.61) fallback i=7, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=1.82) fallback i=8, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=2.02) fallback i=9, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=2.23) fallback i=10, candidate=[{'ANSWER': 60}]
  # found 0 program(s)
# (t=2.44) fallback i=11, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=2.65) fallback i=12, candidate=[{'ANSWER': 62}]
  # found 0 program(s)
# (t=2.85) fallback i=13, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=3.06) fallback i=14, candidate=[{'ANSWER': 66}]
  # found 0 program(s)
# (t=3.26) fallback i=15, candidate=[{'ANSWER': 70}]
  # found 0 program(s)
# (t=3.47) fallback i=16, candidate=[{'ANSWER': 75}]
  # found 0 program(s)
# (t=3.67) fallback i=17, candidate=[{'ANSWER': 76}]
  # found 0 program(s)
# (t=3.88) fallback i=18, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=4.08) fallback i=19, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=4.29) fallback i=20, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=4.49) fallback i=21, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=4.70) fallback i=22, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=4.90) fallback i=23, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=5.11) fallback i=24, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=5.31) fallback i=25, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=5.52) fallback i=26, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=5.72) fallback i=27, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=5.93) fallback i=28, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=6.13) fallback i=29, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=6.34) fallback i=30, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=6.54) fallback i=31, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=6.75) fallback i=32, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=6.95) fallback i=33, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=7.16) fallback i=34, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=7.36) fallback i=35, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=7.57) fallback i=36, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=7.78) fallback i=37, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=7.98) fallback i=38, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=8.19) fallback i=39, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=8.34) fallback i=40, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=8.48) fallback i=41, candidate=[{'ANSWER': 'rating'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
