# parsed arguments: Namespace(benchmark='Q9d236', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'76.23333', 'variety', '61.8', '462', '60.8', 'velvet', '100.3', '64.53333', '51.63334', '60.93333', '113.0666', 'site', 'teal', '61.46667', '50.6', 'yellow', '77.3', 'orange', '92.93333', 'blue', 'rapids', '66.7', 'svansota', '53.9', '79.86666', 'yield', '55.26666', 'grand', 'crookston', '34.93333', '54.66667', 'wisconsin', '60.43333', '65.63333', '44.83334', '88.03334', '72.9', '85.76667', 'color', '64.3', '50.4', 'sum', '38', '46.3', '66.83333', 'green', 'no.', '48.76667', '47.93333', 'manchuria', '116.96667', '62.16667', '43.56666', '62.56667', '80.0', '82.33334', '84.59999', '73.06667', '63.36667', '51.53334', '76.63334', 'trebi', '55.53334', 'waseca', '79.09999', 'farm', 'glabron', '72.23334', '55.1', '56.3', '90.4', '60.83334', '64.96666', '61.1', '73.39999', '55.13334', '475', 'red', '87.63333', '63.9', '85.83333', '457', '69.70001', '110.4667', 'university', 'peatland', '88.76666', '77.36667', 'duluth', 'morris'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=2.75) i=21, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=2.88) i=22, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=3.00) i=23, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=3.13) i=24, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=3.26) i=25, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=3.38) i=26, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=3.51) i=27, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=3.68) i=28, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=3.81) i=29, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=3.93) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=4.10) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=4.26) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=4.43) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=4.59) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=4.76) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=4.92) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=5.09) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=5.26) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=5.42) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=5.59) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=5.76) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=5.92) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=6.09) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=6.26) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=6.42) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=6.59) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=6.75) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=6.92) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=7.09) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=7.26) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=7.43) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=7.60) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=7.77) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=7.94) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=8.11) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=8.27) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=8.44) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=8.61) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=8.78) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=8.95) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=9.12) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=9.28) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=9.44) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=9.61) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=9.78) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=9.94) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=10.11) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=10.27) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=10.44) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=10.61) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=10.77) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=10.94) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=11.10) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=11.27) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=11.43) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=11.60) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=11.77) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=11.93) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=12.10) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=12.27) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=12.43) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=12.60) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=12.77) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=12.93) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=13.10) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=13.27) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=13.43) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=13.60) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=13.77) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=13.93) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=14.09) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=14.26) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=14.42) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=14.58) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=14.74) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=14.91) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=15.08) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=15.25) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=15.41) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=15.53) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=15.69) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=15.86) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=16.03) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=16.19) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=16.36) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=16.52) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=16.69) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=16.80) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=16.97) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=17.13) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=17.30) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=17.41) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=17.58) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=17.70) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
