# parsed arguments: Namespace(benchmark='Q0bd85', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'2011', '2003', 'blue', '2004', '2005', '1413', '2001', 'year', 'deaths', '1103', '2010', '2009', '1138', '1459', '971', '884', '2002', '1294', '2012', '1582', 'color', '1115', '771', '2000', '1230', '2008', '828', '794', '2006', '2007', '1999', '4140'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
# (t=1.31) i=14, candidate=[{'ANSWER': 2000}, {'ANSWER': 2005}]
  # found 0 program(s)
# (t=1.40) i=15, candidate=[{'ANSWER': 2007}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.49) i=16, candidate=[{'ANSWER': 2000}, {'ANSWER': 2007}]
  # found 0 program(s)
# (t=1.58) i=17, candidate=[{'ANSWER': 2010}, {'ANSWER': 2011}]
  # found 0 program(s)
# (t=1.66) i=18, candidate=[{'ANSWER': 2000}, {'ANSWER': 2011}]
  # found 0 program(s)
# (t=1.75) i=19, candidate=[{'ANSWER': 1999}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.84) i=20, candidate=[{'ANSWER': 2004}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.93) i=21, candidate=[{'ANSWER': 2001}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=2.02) i=22, candidate=[{'ANSWER': 2006}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=2.11) i=23, candidate=[{'ANSWER': 1999}, {'ANSWER': 2000}]
  # found 0 program(s)
# (t=2.19) i=24, candidate=[{'ANSWER': 2000}, {'ANSWER': 2004}]
  # found 0 program(s)
# (t=2.28) i=25, candidate=[{'ANSWER': 2000}, {'ANSWER': 2001}]
  # found 0 program(s)
# (t=2.37) i=26, candidate=[{'ANSWER': 2000}, {'ANSWER': 2006}]
  # found 0 program(s)
# (t=2.46) i=27, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=2.59) i=28, candidate=[{'ANSWER': 2003}, {'ANSWER': 2012}]
  # found 0 program(s)
# (t=2.68) i=29, candidate=[{'ANSWER': 2003}, {'ANSWER': 2009}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1103, 1115, 1138, 1230, 1294, 1413, 1459, 1582, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 4140, 771, 794, 828, 884, 971, 'blue', 'color', 'deaths', 'year']
# (t=2.78) fallback i=0, candidate=[{'ANSWER': 1103}]
  # found 0 program(s)
# (t=2.90) fallback i=1, candidate=[{'ANSWER': 1115}]
  # found 0 program(s)
# (t=3.02) fallback i=2, candidate=[{'ANSWER': 1138}]
  # found 0 program(s)
# (t=3.15) fallback i=3, candidate=[{'ANSWER': 1230}]
  # found 0 program(s)
# (t=3.27) fallback i=4, candidate=[{'ANSWER': 1294}]
  # found 0 program(s)
# (t=3.39) fallback i=5, candidate=[{'ANSWER': 1413}]
  # found 0 program(s)
# (t=3.52) fallback i=6, candidate=[{'ANSWER': 1459}]
  # found 0 program(s)
# (t=3.64) fallback i=7, candidate=[{'ANSWER': 1582}]
  # found 0 program(s)
# (t=3.76) fallback i=8, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=3.89) fallback i=9, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=4.01) fallback i=10, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=4.13) fallback i=11, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=4.26) fallback i=12, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=4.38) fallback i=13, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=4.50) fallback i=14, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=4.63) fallback i=15, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=4.76) fallback i=16, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=4.88) fallback i=17, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=5.01) fallback i=18, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=5.13) fallback i=19, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=5.26) fallback i=20, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=5.38) fallback i=21, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=5.50) fallback i=22, candidate=[{'ANSWER': 4140}]
  # found 0 program(s)
# (t=5.63) fallback i=23, candidate=[{'ANSWER': 771}]
  # found 0 program(s)
# (t=5.75) fallback i=24, candidate=[{'ANSWER': 794}]
  # found 0 program(s)
# (t=5.88) fallback i=25, candidate=[{'ANSWER': 828}]
  # found 0 program(s)
# (t=6.00) fallback i=26, candidate=[{'ANSWER': 884}]
  # found 0 program(s)
# (t=6.12) fallback i=27, candidate=[{'ANSWER': 971}]
  # found 0 program(s)
# (t=6.25) fallback i=28, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=6.37) fallback i=29, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=6.45) fallback i=30, candidate=[{'ANSWER': 'deaths'}]
  # found 0 program(s)
# (t=6.53) fallback i=31, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2000, 2010]

# ========== review report ========== #
