# parsed arguments: Namespace(benchmark='Q18eb8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'65.63333', '73.39999', '80.0', '88.03334', '116.96667', 'blue', '87.63333', 'green', 'orange', '44.83334', 'university', 'sum', 'glabron', '100.3', '60.83334', 'color', '56.3', 'peatland', '77.36667', '38', '92.93333', '64.53333', 'trebi', '72.23334', '43.56666', 'crookston', '60.8', '457', '62.16667', 'farm', 'no.', '61.46667', '63.36667', '61.1', '85.83333', '82.33334', '66.83333', 'rapids', 'duluth', '51.63334', 'yellow', '64.3', 'site', 'teal', '55.26666', '79.86666', '73.06667', 'velvet', '34.93333', '77.3', '66.7', '62.56667', 'waseca', '46.3', '63.9', '88.76666', 'manchuria', '54.66667', '60.93333', '475', 'yield', 'wisconsin', '48.76667', '72.9', 'variety', '61.8', '79.09999', '64.96666', 'svansota', '47.93333', '51.53334', '69.70001', '50.6', 'red', '85.76667', '55.1', '60.43333', '462', '76.63334', '53.9', 'morris', '113.0666', '76.23333', '84.59999', '90.4', '50.4', '110.4667', 'grand', '55.13334', '55.53334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=58.89) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=62.26) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=65.64) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=69.03) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=72.42) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=75.79) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=79.16) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=82.54) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=85.92) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=89.30) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=92.70) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=96.09) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=99.75) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=103.15) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=106.54) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=109.94) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=113.32) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=116.72) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=120.10) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=123.47) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=126.84) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=130.21) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=133.59) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=136.97) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=140.34) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=143.72) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=147.11) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=150.48) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=153.86) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=157.25) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=160.63) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=164.00) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=167.38) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=170.72) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=174.09) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=177.45) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=180.79) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=184.13) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=187.49) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=190.87) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=194.24) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=197.92) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=201.31) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=204.70) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=208.10) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=211.47) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=214.84) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=218.24) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=221.63) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=225.00) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=228.37) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=231.75) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=235.11) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=238.50) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=241.86) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=245.25) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=248.63) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=252.01) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=255.39) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=258.77) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=262.13) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=265.50) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=268.89) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=272.26) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=275.64) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=279.04) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=282.42) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=285.82) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=289.22) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=292.61) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=295.71) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=299.10) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
