# parsed arguments: Namespace(benchmark='Q6507a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'14', '42', 'percentage', '47', 'hindus', 'growth?', 'am.', '67', 'muslims', '63', 'blue', '34', 'unaffiliated', 'orthodox', 'protestants', 'religion', 'color', 'shrinking', '37', '7', '20', 'mormons', 'spirituality', '8', '49', '12', '17', '65', '68', '11', '3', 'christian', 'native', 'red', '10', 'jews', 'other', 'growing', '24', 'staying', 'non-christian', '51', '73', 'same', 'orange', 'catholics', '6', '19', '61', '13', 'pagan/earth-based', 'buddhists', '1'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
# (t=13.29) i=19, candidate=[{'ANSWER': 28}]
  # found 0 program(s)
# (t=13.91) i=20, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=14.52) i=21, candidate=[{'ANSWER': 55}]
  # found 0 program(s)
# (t=15.13) i=22, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=15.75) i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=16.36) i=24, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=16.98) i=25, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=17.87) i=26, candidate=[{'ANSWER': 12}]
  # found 0 program(s)
# (t=18.76) i=27, candidate=[{'ANSWER': 74}]
  # found 0 program(s)
# (t=19.38) i=28, candidate=[{'ANSWER': 21}]
  # found 0 program(s)
# (t=20.01) i=29, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1, 10, 11, 12, 13, 14, 17, 19, 20, 24, 3, 34, 37, 42, 47, 49, 51, 6, 61, 63, 65, 67, 68, 7, 73, 8, 'Buddhists', 'Catholics', 'Growing', 'Growth?', 'Hindus', 'Jews', 'Mormons', 'Muslims', 'Native Am. Spirituality', 'Orthodox Christian', 'Other non-Christian', 'Pagan/earth-based', 'Percentage', 'Protestants', 'Religion', 'Shrinking', 'Staying the same', 'Unaffiliated', 'blue', 'color', 'orange', 'red']
# (t=20.63) fallback i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=21.52) fallback i=1, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=22.41) fallback i=2, candidate=[{'ANSWER': 11}]
  # found 0 program(s)
# (t=23.30) fallback i=3, candidate=[{'ANSWER': 12}]
  # found 0 program(s)
# (t=24.19) fallback i=4, candidate=[{'ANSWER': 13}]
  # found 0 program(s)
# (t=25.09) fallback i=5, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=25.97) fallback i=6, candidate=[{'ANSWER': 17}]
  # found 0 program(s)
# (t=26.85) fallback i=7, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=27.74) fallback i=8, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=28.62) fallback i=9, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=29.50) fallback i=10, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=30.38) fallback i=11, candidate=[{'ANSWER': 34}]
  # found 0 program(s)
# (t=31.26) fallback i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=32.14) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=33.03) fallback i=14, candidate=[{'ANSWER': 47}]
  # found 0 program(s)
# (t=33.91) fallback i=15, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=34.79) fallback i=16, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=35.67) fallback i=17, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=36.55) fallback i=18, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=37.43) fallback i=19, candidate=[{'ANSWER': 63}]
  # found 0 program(s)
# (t=38.32) fallback i=20, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=39.21) fallback i=21, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=40.09) fallback i=22, candidate=[{'ANSWER': 68}]
  # found 0 program(s)
# (t=40.98) fallback i=23, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=41.87) fallback i=24, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=42.75) fallback i=25, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=43.65) fallback i=26, candidate=[{'ANSWER': 'Buddhists'}]
  # found 0 program(s)
# (t=44.53) fallback i=27, candidate=[{'ANSWER': 'Catholics'}]
  # found 0 program(s)
# (t=45.41) fallback i=28, candidate=[{'ANSWER': 'Growing'}]
  # found 0 program(s)
# (t=46.28) fallback i=29, candidate=[{'ANSWER': 'Growth?'}]
  # found 0 program(s)
# (t=46.88) fallback i=30, candidate=[{'ANSWER': 'Hindus'}]
  # found 0 program(s)
# (t=47.75) fallback i=31, candidate=[{'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=48.63) fallback i=32, candidate=[{'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=49.52) fallback i=33, candidate=[{'ANSWER': 'Muslims'}]
  # found 0 program(s)
# (t=50.63) fallback i=34, candidate=[{'ANSWER': 'Native Am. Spirituality'}]
  # found 0 program(s)
# (t=51.52) fallback i=35, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 0 program(s)
# (t=52.40) fallback i=36, candidate=[{'ANSWER': 'Other non-Christian'}]
  # found 0 program(s)
# (t=53.28) fallback i=37, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 0 program(s)
# (t=54.17) fallback i=38, candidate=[{'ANSWER': 'Percentage'}]
  # found 0 program(s)
# (t=54.79) fallback i=39, candidate=[{'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=55.68) fallback i=40, candidate=[{'ANSWER': 'Religion'}]
  # found 0 program(s)
# (t=56.30) fallback i=41, candidate=[{'ANSWER': 'Shrinking'}]
  # found 0 program(s)
# (t=57.20) fallback i=42, candidate=[{'ANSWER': 'Staying the same'}]
  # found 0 program(s)
# (t=58.09) fallback i=43, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=58.99) fallback i=44, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=59.89) fallback i=45, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=60.51) fallback i=46, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=61.41) fallback i=47, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<type error>']

# ========== review report ========== #
