# parsed arguments: Namespace(benchmark='Q7ae46', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'18014480000', 'prt', '1802720000', 'irl', '7020280000', 'kor', 'gbr', '4769530000', 'bel', '405800000', '1890450000', '2329560000', '776670000', 'ita', 'swe', 'esp', 'fra', 'nld', 'che', '1372000000', 'aus', '799520000', 'donation', 'deu', 'aut', 'country', 'usa', '1349570000', '5404860000', '672630000', '2289930000', 'can', '4870750000', 'blue', 'jpn', 'dnk', '456310000', '1363080000', '372190000', '458880000', 'color', '2301450000', 'nor', 'fin'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=11.12) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=11.59) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=12.06) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=12.46) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=12.93) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=13.41) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=13.88) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=14.35) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=14.82) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=15.29) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=15.77) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=16.24) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=16.71) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=17.18) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=17.64) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=18.11) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=18.59) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=19.05) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=19.52) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=19.99) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=20.40) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
