# parsed arguments: Namespace(benchmark='Qa4da8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'poland', 'rebate', 'cyprus', '6.246', '20.938', '19.795', 'color', '1.672', '18.651', '1.408', 'blue', '1.496', '3.695', '15.748', 'orange', 'budgetcategory', '25.249', 'austria', 'hungary', 'country', 'post', 'spain', '16.628', '2.199', 'luxembourg', 'malta', 'latvia', 'budget', 'lithuania', 'netherlands', '1.76', 'germany', '0.88', 'denmark', '11.613', '3.959', 'czech', 'france', '0.0', '4.223', '1.232', '2.551', 'romania', '10.821', 'belgium', 'sweden', 'slovenia', 'bulgaria', '0.176', 'ireland', 'greece', '5.103', '1.144', '25.601', '6.51', '14.78', 'pre', 'portugal', '0.44', '5.367', '2.727', '2.375', '0.616', 'uk', 'italy', '2.023', 'slovakia', 'republic', 'finland', '0.264', '0.792', 'estonia'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
28           Spain   Pre UK rebate  10.821  orange
29           Spain  Post UK rebate  11.613    blue
30        Bulgaria   Pre UK rebate   0.616  orange
31        Bulgaria  Post UK rebate   0.616    blue
32        Portugal   Pre UK rebate   1.672  orange
33        Portugal  Post UK rebate   1.760    blue
34           Malta   Pre UK rebate   0.000  orange
35           Malta  Post UK rebate   0.000    blue
36         Austria   Pre UK rebate   2.727  orange
37         Austria  Post UK rebate   2.727    blue
38         Hungary   Pre UK rebate   1.144  orange
39         Hungary  Post UK rebate   1.232    blue
40        Slovakia   Pre UK rebate   0.792  orange
41        Slovakia  Post UK rebate   0.880    blue
42        Slovenia   Pre UK rebate   0.616  orange
43        Slovenia  Post UK rebate   0.616    blue
44          Greece   Pre UK rebate   2.199  orange
45          Greece  Post UK rebate   2.375    blue
46          Latvia   Pre UK rebate   0.176  orange
47          Latvia  Post UK rebate   0.176    blue
48         Denmark   Pre UK rebate   2.551  orange
49         Denmark  Post UK rebate   2.727    blue
50         Ireland   Pre UK rebate   1.408  orange
51         Ireland  Post UK rebate   1.496    blue
52              UK   Pre UK rebate  18.651  orange
53              UK  Post UK rebate  14.780    blue
# query is: Which country has the highest difference between pre rebate and post rebate budget?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     UK
# inferred DSL terminals:
  # ConstVal: ['budget@Str', 'Pre UK rebate@Str', 'Post UK rebate@Str', 'country@Str', '<NULL>']
     # cmap: [('post', 'Post UK rebate'), ('budget', 'budget'), ('rebate', 'Pre UK rebate'), ('pre', 'Pre UK rebate'), ('country', 'country'), ('rebate', 'Post UK rebate')]
  # AggrFunc: ['max', '<NULL>']
     # amap: [('highest', 'max')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('highest', 'eqmax')]
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(25.601, 9), (25.601, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.337, 9), (25.337, 9), (25.249, 9), (25.249, 9)]
  # [debug] high_values (no dup.): [(25.601, 9), (25.601, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.337, 9), (25.337, 9), (25.249, 9), (25.249, 9)]
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=7.23) i=1, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=8.15) i=2, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=9.07) i=3, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=10.00) i=4, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=10.93) i=5, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=11.86) i=6, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=12.79) i=7, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=13.73) i=8, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=14.66) i=9, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=15.58) i=10, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=16.52) i=11, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=17.45) i=12, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=18.37) i=13, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=19.29) i=14, candidate=[{'ANSWER': 'Luxembourg'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=20.21) i=15, candidate=[{'ANSWER': 'Denmark'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=21.13) i=16, candidate=[{'ANSWER': 'Finland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=22.07) i=17, candidate=[{'ANSWER': 'Malta'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=23.00) i=18, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=30.22) i=19, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=31.13) i=20, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=32.05) i=21, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=33.24) i=22, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=34.19) i=23, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=35.14) i=24, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=36.07) i=25, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=37.01) i=26, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=37.93) i=27, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=38.86) i=28, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=39.78) i=29, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=40.71) i=30, candidate=[{'ANSWER': 25.601}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # Summarize(SelectRow1(@param0, ==, 1, Post UK rebate@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'max', 'budget']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'budget'], ['budget']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'budget']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
# (t=48.06) i=31, candidate=[{'ANSWER': 25.601}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
