# parsed arguments: Namespace(benchmark='Qe2161', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'61', 'color', 'kor', 'jpn', '66', 'country', '49', 'nld', '54', 'swe', '75', 'irl', '42', 'aus', 'ita', '48', 'gbr', '57', 'usa', '62', '0', '76', 'dnk', 'che', 'prt', 'bel', 'deu', 'blue', 'aut', '59', 'esp', '64', 'nor', 'rating', '53', '52', '70', 'can', '60', 'fra', '56', 'fin'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
   country  rating color
# (t=0.46) fallback i=0, candidate=[{'ANSWER': 0}]
  # found 0 program(s)
# (t=0.91) fallback i=1, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=1.37) fallback i=2, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=1.83) fallback i=3, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=2.28) fallback i=4, candidate=[{'ANSWER': 52}]
  # found 0 program(s)
# (t=2.73) fallback i=5, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=3.18) fallback i=6, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=3.63) fallback i=7, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=4.08) fallback i=8, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=4.52) fallback i=9, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=4.98) fallback i=10, candidate=[{'ANSWER': 60}]
  # found 0 program(s)
# (t=5.42) fallback i=11, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=5.87) fallback i=12, candidate=[{'ANSWER': 62}]
  # found 0 program(s)
# (t=6.32) fallback i=13, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=6.78) fallback i=14, candidate=[{'ANSWER': 66}]
  # found 0 program(s)
# (t=7.23) fallback i=15, candidate=[{'ANSWER': 70}]
  # found 0 program(s)
# (t=7.67) fallback i=16, candidate=[{'ANSWER': 75}]
  # found 0 program(s)
# (t=8.12) fallback i=17, candidate=[{'ANSWER': 76}]
  # found 0 program(s)
# (t=8.57) fallback i=18, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=9.03) fallback i=19, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=9.48) fallback i=20, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=9.93) fallback i=21, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=10.39) fallback i=22, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=10.85) fallback i=23, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=11.30) fallback i=24, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=11.75) fallback i=25, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=12.19) fallback i=26, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=12.65) fallback i=27, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=13.10) fallback i=28, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=13.55) fallback i=29, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=14.00) fallback i=30, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=14.46) fallback i=31, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=14.92) fallback i=32, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=15.38) fallback i=33, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=15.84) fallback i=34, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=16.30) fallback i=35, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=16.76) fallback i=36, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=17.22) fallback i=37, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=17.67) fallback i=38, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=18.13) fallback i=39, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=18.49) fallback i=40, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=18.85) fallback i=41, candidate=[{'ANSWER': 'rating'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['PRT']

# ========== review report ========== #
