# parsed arguments: Namespace(benchmark='Q0ac28', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'czech', '48', 'turkey', 'britain', 'orange', 'if', '65', 'pakistan', 'jordan', 'most', 'no', 'lebanon', '15', 'work', 'greece', 'italy', '81', 'tunisia', '67', 'india', '33', 'brazil', 'hard', '31', '37', 'rep.', 'germany', '64', 'poland', '42', '27', '51', 'succeed', '54', 'france', '69', '73', 'response', 'spain', '35', '59', '57', '45', '53', 'china', 'russia', '46', '24', 'mexico', '41', '43', '32', 'u.s.', '56', '77', 'color', 'country', '20', 'egypt', '30', '50', 'japan', '40', 'guarantee', '39', 'blue', 'percentage'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
  # found 0 program(s)
# (t=4.34) i=2, candidate=[{'ANSWER': 46.0}]
  # found 0 program(s)
# (t=6.49) i=3, candidate=[{'ANSWER': 33.0}]
  # found 0 program(s)
# (t=8.69) i=4, candidate=[{'ANSWER': 15.0}]
  # found 0 program(s)
# (t=10.85) i=5, candidate=[{'ANSWER': 53.0}]
  # found 0 program(s)
# (t=13.00) i=6, candidate=[{'ANSWER': 39.0}]
  # found 0 program(s)
# (t=15.16) i=7, candidate=[{'ANSWER': 30.0}]
  # found 0 program(s)
# (t=17.30) i=8, candidate=[{'ANSWER': 54.0}]
  # found 0 program(s)
# (t=19.45) i=9, candidate=[{'ANSWER': 27.0}]
  # found 0 program(s)
# (t=21.62) i=10, candidate=[{'ANSWER': 41.0}]
  # found 0 program(s)
# (t=23.75) i=11, candidate=[{'ANSWER': 31.0}]
  # found 0 program(s)
# (t=25.92) i=12, candidate=[{'ANSWER': 24.0}]
  # found 0 program(s)
# (t=28.09) i=13, candidate=[{'ANSWER': 48.0}]
  # found 0 program(s)
# (t=30.31) i=14, candidate=[{'ANSWER': 59.0}]
  # found 0 program(s)
# (t=32.54) i=15, candidate=[{'ANSWER': 37.0}]
  # found 0 program(s)
# (t=34.80) i=16, candidate=[{'ANSWER': 65.0}]
  # found 0 program(s)
# (t=36.96) i=17, candidate=[{'ANSWER': 77.0}]
  # found 0 program(s)
# (t=39.13) i=18, candidate=[{'ANSWER': 57.0}]
  # found 0 program(s)
# (t=41.28) i=19, candidate=[{'ANSWER': 42.0}]
  # found 0 program(s)
# (t=43.41) i=20, candidate=[{'ANSWER': 40.0}]
  # found 0 program(s)
# (t=45.55) i=21, candidate=[{'ANSWER': 56.0}]
  # found 0 program(s)
# (t=47.69) i=22, candidate=[{'ANSWER': 64.0}]
  # found 0 program(s)
# (t=49.84) i=23, candidate=[{'ANSWER': 35.0}]
  # found 0 program(s)
# (t=52.01) i=24, candidate=[{'ANSWER': 51.0}]
  # found 0 program(s)
# (t=54.45) i=25, candidate=[{'ANSWER': 69.0}]
  # found 0 program(s)
# (t=56.61) i=26, candidate=[{'ANSWER': 81.0}]
  # found 0 program(s)
# (t=58.79) i=27, candidate=[{'ANSWER': 45.0}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=60.98) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=63.27) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=65.49) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=67.70) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=69.89) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=72.04) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=74.19) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=76.33) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=78.47) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=80.62) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=82.79) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=84.92) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=87.05) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=89.21) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=91.43) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=93.61) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=95.82) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=97.97) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=100.12) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=102.28) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=104.41) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=106.52) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=108.61) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=110.70) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=112.85) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=115.00) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=117.13) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=119.28) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=121.46) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=124.07) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=126.23) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=128.32) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=130.47) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=132.59) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=135.04) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=137.17) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=139.28) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=141.41) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=143.54) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=145.64) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=147.76) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=149.93) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=152.14) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=154.36) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=156.55) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=158.69) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=160.83) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=162.95) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 0 program(s)
# (t=165.07) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 0 program(s)
# (t=167.19) fallback i=49, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=169.29) fallback i=50, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=171.40) fallback i=51, candidate=[{'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=173.58) fallback i=52, candidate=[{'ANSWER': 'Tunisia'}]
  # found 0 program(s)
# (t=175.76) fallback i=53, candidate=[{'ANSWER': 'Turkey'}]
  # found 0 program(s)
# (t=177.95) fallback i=54, candidate=[{'ANSWER': 'U.S.'}]
  # found 0 program(s)
# (t=180.13) fallback i=55, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=182.30) fallback i=56, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=183.81) fallback i=57, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=185.33) fallback i=58, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=187.42) fallback i=59, candidate=[{'ANSWER': 'percentage'}]
  # found 0 program(s)
# (t=188.92) fallback i=60, candidate=[{'ANSWER': 'response'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [37.0]

# ========== review report ========== #
