# parsed arguments: Namespace(benchmark='Qd3200', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'62.16667', '88.76666', 'red', '55.1', '100.3', '87.63333', 'grand', '43.56666', '55.53334', 'waseca', '90.4', '60.43333', '60.83334', '48.76667', '64.96666', '76.23333', '116.96667', '73.06667', '475', '113.0666', '34.93333', '61.8', '462', '69.70001', 'rapids', '50.6', 'orange', '79.86666', '84.59999', 'yellow', '88.03334', 'trebi', '66.83333', '51.63334', '54.66667', '64.3', '82.33334', 'blue', '80.0', '72.9', '53.9', '63.9', 'no.', '50.4', '61.1', '47.93333', 'teal', '44.83334', 'variety', '79.09999', 'peatland', '60.8', 'crookston', '85.83333', '60.93333', '77.3', 'velvet', 'university', '76.63334', '85.76667', 'green', '72.23334', '55.13334', '61.46667', '457', 'farm', '65.63333', 'sum', '77.36667', 'manchuria', '55.26666', 'wisconsin', 'yield', '56.3', 'site', '64.53333', '62.56667', '110.4667', '66.7', '51.53334', '46.3', 'morris', 'duluth', '38', '73.39999', 'svansota', 'color', '92.93333', '63.36667', 'glabron'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=7.77) i=15, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=8.23) i=16, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=9.54) i=17, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=10.01) i=18, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=10.47) i=19, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=10.93) i=20, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=11.38) i=21, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=11.85) i=22, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=12.32) i=23, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=12.79) i=24, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=13.25) i=25, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=13.72) i=26, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=14.20) i=27, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=15.53) i=28, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=15.99) i=29, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.43, answer: ['Duluth']
  # tprog: SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Duluth@Str), eqmax, 2), ['1'])
# top-2, score: 2.40, answer: ['Duluth']
  # tprog: SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Duluth@Str), ==, 1, Duluth@Str), eqmax, 2), ['1'])
