# parsed arguments: Namespace(benchmark='Qf9f96', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'green', '1140516', '1345341', '24', '5355235', '1058031', '2607672', '7017731', '1607297', '2472223', 'blue', '3157759', '2454721', '5', 'purple', '44', 'under', '65', 'fl', '3277946', '737462', '1910571', '45', 'and', 'to', '3239173', 'orange', 'color', 'il', '4782119', 'ny', '1999120', '3187797', '64', '10604510', '13', '1203944', '8819342', '3414001', 'teal', '1420518', '2159981', '3853788', 'age_range', '1311479', '679201', 'over', 'ca', 'yellow', 'population', '1575308', '4746856', '2141490', '925060', 'tx', '1938695', '14', '1558919', '2027307', '3596343', 'red', '725973', 'state', '5656528', '5120254', '18', '25', '894368', '2704659', '4499890', 'years', '17', '1208495', '4114496', 'pa'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
# ====> retrieval_values: [1058031, 10604510, 1140516, 1203944, 1208495, 1311479, 1345341, '14 to 17 Years', 1420518, 1558919, 1575308, 1607297, '18 to 24 Years', 1910571, 1938695, 1999120, 2027307, 2141490, 2159981, 2454721, 2472223, '25 to 44 Years', 2607672, 2704659, 3157759, 3187797, 3239173, 3277946, 3414001, 3596343, 3853788, 4114496, 4499890, '45 to 64 Years', 4746856, 4782119, '5 to 13 Years', 5120254, 5355235, 5656528, '65 Years and Over', 679201, 7017731, 725973, 737462, 8819342, 894368, 925060, 'CA', 'FL', 'IL', 'NY', 'PA', 'State', 'TX', 'Under 5 Years', 'age_range', 'blue', 'color', 'green', 'orange', 'population', 'purple', 'red', 'teal', 'yellow']
# (t=2.82) fallback i=0, candidate=[{'ANSWER': 1058031}]
  # found 0 program(s)
# (t=4.80) fallback i=1, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=6.77) fallback i=2, candidate=[{'ANSWER': 1140516}]
  # found 0 program(s)
# (t=8.72) fallback i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=10.66) fallback i=4, candidate=[{'ANSWER': 1208495}]
  # found 0 program(s)
# (t=12.62) fallback i=5, candidate=[{'ANSWER': 1311479}]
  # found 0 program(s)
# (t=14.58) fallback i=6, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=16.56) fallback i=7, candidate=[{'ANSWER': '14 to 17 Years'}]
  # found 0 program(s)
# (t=18.53) fallback i=8, candidate=[{'ANSWER': 1420518}]
  # found 0 program(s)
# (t=20.50) fallback i=9, candidate=[{'ANSWER': 1558919}]
  # found 0 program(s)
# (t=22.45) fallback i=10, candidate=[{'ANSWER': 1575308}]
  # found 0 program(s)
# (t=24.43) fallback i=11, candidate=[{'ANSWER': 1607297}]
  # found 0 program(s)
# (t=26.44) fallback i=12, candidate=[{'ANSWER': '18 to 24 Years'}]
  # found 0 program(s)
# (t=28.42) fallback i=13, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=30.40) fallback i=14, candidate=[{'ANSWER': 1938695}]
  # found 0 program(s)
# (t=32.39) fallback i=15, candidate=[{'ANSWER': 1999120}]
  # found 0 program(s)
# (t=34.38) fallback i=16, candidate=[{'ANSWER': 2027307}]
  # found 0 program(s)
# (t=36.38) fallback i=17, candidate=[{'ANSWER': 2141490}]
  # found 0 program(s)
# (t=38.41) fallback i=18, candidate=[{'ANSWER': 2159981}]
  # found 0 program(s)
# (t=40.37) fallback i=19, candidate=[{'ANSWER': 2454721}]
  # found 0 program(s)
# (t=42.31) fallback i=20, candidate=[{'ANSWER': 2472223}]
  # found 0 program(s)
# (t=44.27) fallback i=21, candidate=[{'ANSWER': '25 to 44 Years'}]
  # found 0 program(s)
# (t=46.23) fallback i=22, candidate=[{'ANSWER': 2607672}]
  # found 0 program(s)
# (t=48.19) fallback i=23, candidate=[{'ANSWER': 2704659}]
  # found 0 program(s)
# (t=50.15) fallback i=24, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=52.12) fallback i=25, candidate=[{'ANSWER': 3187797}]
  # found 0 program(s)
# (t=54.09) fallback i=26, candidate=[{'ANSWER': 3239173}]
  # found 0 program(s)
# (t=56.06) fallback i=27, candidate=[{'ANSWER': 3277946}]
  # found 0 program(s)
# (t=58.01) fallback i=28, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=59.97) fallback i=29, candidate=[{'ANSWER': 3596343}]
  # found 0 program(s)
# (t=61.92) fallback i=30, candidate=[{'ANSWER': 3853788}]
  # found 0 program(s)
# (t=63.87) fallback i=31, candidate=[{'ANSWER': 4114496}]
  # found 0 program(s)
# (t=65.83) fallback i=32, candidate=[{'ANSWER': 4499890}]
  # found 0 program(s)
# (t=67.80) fallback i=33, candidate=[{'ANSWER': '45 to 64 Years'}]
  # found 0 program(s)
# (t=69.75) fallback i=34, candidate=[{'ANSWER': 4746856}]
  # found 0 program(s)
# (t=71.96) fallback i=35, candidate=[{'ANSWER': 4782119}]
  # found 0 program(s)
# (t=73.91) fallback i=36, candidate=[{'ANSWER': '5 to 13 Years'}]
  # found 0 program(s)
# (t=75.87) fallback i=37, candidate=[{'ANSWER': 5120254}]
  # found 0 program(s)
# (t=77.85) fallback i=38, candidate=[{'ANSWER': 5355235}]
  # found 0 program(s)
# (t=79.93) fallback i=39, candidate=[{'ANSWER': 5656528}]
  # found 0 program(s)
# (t=81.86) fallback i=40, candidate=[{'ANSWER': '65 Years and Over'}]
  # found 0 program(s)
# (t=83.83) fallback i=41, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=85.81) fallback i=42, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# (t=87.77) fallback i=43, candidate=[{'ANSWER': 725973}]
  # found 0 program(s)
# (t=89.76) fallback i=44, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=91.73) fallback i=45, candidate=[{'ANSWER': 8819342}]
  # found 0 program(s)
# (t=93.72) fallback i=46, candidate=[{'ANSWER': 894368}]
  # found 0 program(s)
# (t=95.72) fallback i=47, candidate=[{'ANSWER': 925060}]
  # found 0 program(s)
# (t=97.71) fallback i=48, candidate=[{'ANSWER': 'CA'}]
  # found 0 program(s)
# (t=99.68) fallback i=49, candidate=[{'ANSWER': 'FL'}]
  # found 0 program(s)
# (t=101.65) fallback i=50, candidate=[{'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=103.61) fallback i=51, candidate=[{'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=105.57) fallback i=52, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=107.53) fallback i=53, candidate=[{'ANSWER': 'State'}]
  # found 0 program(s)
# (t=108.94) fallback i=54, candidate=[{'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=110.90) fallback i=55, candidate=[{'ANSWER': 'Under 5 Years'}]
  # found 0 program(s)
# (t=112.86) fallback i=56, candidate=[{'ANSWER': 'age_range'}]
  # found 0 program(s)
# (t=114.29) fallback i=57, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=116.25) fallback i=58, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=117.66) fallback i=59, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=119.63) fallback i=60, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=121.59) fallback i=61, candidate=[{'ANSWER': 'population'}]
  # found 0 program(s)
# (t=122.99) fallback i=62, candidate=[{'ANSWER': 'purple'}]
  # found 0 program(s)
# (t=124.96) fallback i=63, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=126.93) fallback i=64, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=128.91) fallback i=65, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
