# parsed arguments: Namespace(benchmark='Q20305', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'(rppersbach)', 'zwester', 'ulmbach', 'ilse', '24.3', '22.9', 'lumda', 'name', 'dörsbach', '19.1', 'ohm', 'elbbach', 'wieseck', 'perf', 'length', '27.6', '11.7', '14.6', '19.2', 'kerkerbach', '(aubach)', 'dill', 'blue', '59.7', 'feudinge', '(möttbach)', 'iserbach', '11.5', 'wetschaft', '6.3', '8.3', '40.7', '8.4', '39.7', 'dautphe', '20.0', 'solmsbach', 'allna', 'weil', 'emsbach', 'banfe', 'bieber', 'aar', '30.0', 'salzböde', '13.6', '24.6', 'mühlbach', '32.0', '46.6', 'color', 'kleebach', '49.7', 'kallenbach', '8.8', '55.0', 'laasphe', '20.7', 'gelbach', 'wetzbach', '32.1', '29.0', '39.1', '26.9'}
# input type: [dtype('O'), dtype('float64'), dtype('O')]
# input is:
                     Name  Length color
0   Feudinge (Rppersbach)     6.3  blue
1                    Ilse     8.4  blue
# (t=1.85) i=9, candidate=[{'ANSWER': 23.2}]
  # found 0 program(s)
# (t=2.05) i=10, candidate=[{'ANSWER': 21.2}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [11.5, 11.7, 13.6, 14.6, 19.1, 19.2, 20.0, 20.7, 22.9, 24.3, 24.6, 26.9, 27.6, 29.0, 30.0, 32.0, 32.1, 39.1, 39.7, 40.7, 46.6, 49.7, 55.0, 59.7, 6.3, 8.3, 8.4, 8.8, 'Aar', 'Allna', 'Banfe', 'Bieber', 'Dautphe', 'Dill', 'Dörsbach', 'Elbbach', 'Emsbach', 'Feudinge (Rppersbach)', 'Gelbach (Aubach)', 'Ilse', 'Iserbach (Möttbach)', 'Kallenbach', 'Kerkerbach', 'Kleebach', 'Laasphe', 'Length', 'Lumda', 'Mühlbach', 'Name', 'Ohm', 'Perf', 'Salzböde', 'Solmsbach', 'Ulmbach', 'Weil', 'Wetschaft', 'Wetzbach', 'Wieseck', 'Zwester Ohm', 'blue', 'color']
# (t=2.26) fallback i=0, candidate=[{'ANSWER': 11.5}]
  # found 0 program(s)
# (t=2.55) fallback i=1, candidate=[{'ANSWER': 11.7}]
  # found 0 program(s)
# (t=2.84) fallback i=2, candidate=[{'ANSWER': 13.6}]
  # found 0 program(s)
# (t=3.14) fallback i=3, candidate=[{'ANSWER': 14.6}]
  # found 0 program(s)
# (t=3.43) fallback i=4, candidate=[{'ANSWER': 19.1}]
  # found 0 program(s)
# (t=3.72) fallback i=5, candidate=[{'ANSWER': 19.2}]
  # found 0 program(s)
# (t=4.02) fallback i=6, candidate=[{'ANSWER': 20.0}]
  # found 0 program(s)
# (t=4.31) fallback i=7, candidate=[{'ANSWER': 20.7}]
  # found 0 program(s)
# (t=4.60) fallback i=8, candidate=[{'ANSWER': 22.9}]
  # found 0 program(s)
# (t=4.89) fallback i=9, candidate=[{'ANSWER': 24.3}]
  # found 0 program(s)
# (t=5.19) fallback i=10, candidate=[{'ANSWER': 24.6}]
  # found 0 program(s)
# (t=5.48) fallback i=11, candidate=[{'ANSWER': 26.9}]
  # found 0 program(s)
# (t=5.78) fallback i=12, candidate=[{'ANSWER': 27.6}]
  # found 0 program(s)
# (t=6.09) fallback i=13, candidate=[{'ANSWER': 29.0}]
  # found 0 program(s)
# (t=6.39) fallback i=14, candidate=[{'ANSWER': 30.0}]
  # found 0 program(s)
# (t=6.69) fallback i=15, candidate=[{'ANSWER': 32.0}]
  # found 0 program(s)
# (t=6.99) fallback i=16, candidate=[{'ANSWER': 32.1}]
  # found 0 program(s)
# (t=7.28) fallback i=17, candidate=[{'ANSWER': 39.1}]
  # found 0 program(s)
# (t=7.57) fallback i=18, candidate=[{'ANSWER': 39.7}]
  # found 0 program(s)
# (t=7.86) fallback i=19, candidate=[{'ANSWER': 40.7}]
  # found 0 program(s)
# (t=8.15) fallback i=20, candidate=[{'ANSWER': 46.6}]
  # found 0 program(s)
# (t=8.44) fallback i=21, candidate=[{'ANSWER': 49.7}]
  # found 0 program(s)
# (t=8.73) fallback i=22, candidate=[{'ANSWER': 55.0}]
  # found 0 program(s)
# (t=9.03) fallback i=23, candidate=[{'ANSWER': 59.7}]
  # found 0 program(s)
# (t=9.32) fallback i=24, candidate=[{'ANSWER': 6.3}]
  # found 0 program(s)
# (t=9.62) fallback i=25, candidate=[{'ANSWER': 8.3}]
  # found 0 program(s)
# (t=9.92) fallback i=26, candidate=[{'ANSWER': 8.4}]
  # found 0 program(s)
# (t=10.21) fallback i=27, candidate=[{'ANSWER': 8.8}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['Length']]
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['Length']]
# (t=10.51) fallback i=28, candidate=[{'ANSWER': 'Aar'}]
  # found 0 program(s)
# (t=10.81) fallback i=29, candidate=[{'ANSWER': 'Allna'}]
  # found 0 program(s)
# (t=11.11) fallback i=30, candidate=[{'ANSWER': 'Banfe'}]
  # found 0 program(s)
# (t=11.41) fallback i=31, candidate=[{'ANSWER': 'Bieber'}]
  # found 0 program(s)
# (t=11.71) fallback i=32, candidate=[{'ANSWER': 'Dautphe'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['Name']]
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['Name']]
# (t=12.01) fallback i=33, candidate=[{'ANSWER': 'Dill'}]
  # found 0 program(s)
# (t=12.30) fallback i=34, candidate=[{'ANSWER': 'Dörsbach'}]
  # found 0 program(s)
# (t=12.60) fallback i=35, candidate=[{'ANSWER': 'Elbbach'}]
  # found 0 program(s)
# (t=12.90) fallback i=36, candidate=[{'ANSWER': 'Emsbach'}]
  # found 0 program(s)
# (t=13.20) fallback i=37, candidate=[{'ANSWER': 'Feudinge (Rppersbach)'}]
  # found 0 program(s)
# (t=13.49) fallback i=38, candidate=[{'ANSWER': 'Gelbach (Aubach)'}]
  # found 0 program(s)
# (t=13.79) fallback i=39, candidate=[{'ANSWER': 'Ilse'}]
  # found 0 program(s)
# (t=14.08) fallback i=40, candidate=[{'ANSWER': 'Iserbach (Möttbach)'}]
  # found 0 program(s)
# (t=14.38) fallback i=41, candidate=[{'ANSWER': 'Kallenbach'}]
  # found 0 program(s)
# (t=14.67) fallback i=42, candidate=[{'ANSWER': 'Kerkerbach'}]
  # found 0 program(s)
# (t=14.97) fallback i=43, candidate=[{'ANSWER': 'Kleebach'}]
  # found 0 program(s)
# (t=15.27) fallback i=44, candidate=[{'ANSWER': 'Laasphe'}]
  # found 0 program(s)
# (t=15.57) fallback i=45, candidate=[{'ANSWER': 'Length'}]
  # found 0 program(s)
# (t=15.78) fallback i=46, candidate=[{'ANSWER': 'Lumda'}]
  # found 0 program(s)
# (t=16.07) fallback i=47, candidate=[{'ANSWER': 'Mühlbach'}]
  # found 0 program(s)
# (t=16.37) fallback i=48, candidate=[{'ANSWER': 'Name'}]
  # found 0 program(s)
# (t=16.57) fallback i=49, candidate=[{'ANSWER': 'Ohm'}]
  # found 0 program(s)
# (t=16.86) fallback i=50, candidate=[{'ANSWER': 'Perf'}]
  # found 0 program(s)
# (t=17.15) fallback i=51, candidate=[{'ANSWER': 'Salzböde'}]
  # found 0 program(s)
# (t=17.44) fallback i=52, candidate=[{'ANSWER': 'Solmsbach'}]
  # found 0 program(s)
# (t=17.74) fallback i=53, candidate=[{'ANSWER': 'Ulmbach'}]
  # found 0 program(s)
# (t=18.03) fallback i=54, candidate=[{'ANSWER': 'Weil'}]
  # found 0 program(s)
# (t=18.33) fallback i=55, candidate=[{'ANSWER': 'Wetschaft'}]
  # found 0 program(s)
# (t=18.63) fallback i=56, candidate=[{'ANSWER': 'Wetzbach'}]
  # found 0 program(s)
# (t=18.92) fallback i=57, candidate=[{'ANSWER': 'Wieseck'}]
  # found 0 program(s)
# (t=19.21) fallback i=58, candidate=[{'ANSWER': 'Zwester Ohm'}]
  # found 0 program(s)
# (t=19.51) fallback i=59, candidate=[{'ANSWER': 'blue'}]
  # found 2 program(s)
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Name', 'Dautphe'], ['color']]
# (t=19.80) fallback i=60, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.22, answer: [8.8]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['1'])
# top-2, score: 2.22, answer: [8.8]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-99', '-2'])
# top-3, score: 2.22, answer: ['Dautphe']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['0'])
# top-4, score: 2.22, answer: ['Dautphe']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-1', '-2'])
# top-5, score: 2.22, answer: ['blue']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['2'])
# top-6, score: 2.22, answer: ['blue']
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, Dautphe@Str), ['-99', '-1'])
