# parsed arguments: Namespace(benchmark='Q7180e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'73', 'shrinking', '3', '47', '42', 'orange', 'staying', 'am.', 'growing', '20', 'non-christian', 'spirituality', 'orthodox', '19', '49', 'blue', 'growth?', 'hindus', 'catholics', 'protestants', '1', 'same', '13', 'red', '61', 'buddhists', 'color', '37', 'percentage', '14', 'muslims', '34', '63', '65', '7', '12', '24', '67', '11', 'mormons', 'unaffiliated', '6', '17', 'pagan/earth-based', '68', 'native', 'christian', '8', 'other', '10', 'religion', '51', 'jews'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
# (t=12.85) fallback i=9, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=14.06) fallback i=10, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=15.26) fallback i=11, candidate=[{'ANSWER': 34}]
  # found 0 program(s)
# (t=16.45) fallback i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=17.63) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=18.81) fallback i=14, candidate=[{'ANSWER': 47}]
  # found 0 program(s)
# (t=20.02) fallback i=15, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=21.23) fallback i=16, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=22.43) fallback i=17, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=23.61) fallback i=18, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=24.80) fallback i=19, candidate=[{'ANSWER': 63}]
  # found 0 program(s)
# (t=25.99) fallback i=20, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=27.19) fallback i=21, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=28.38) fallback i=22, candidate=[{'ANSWER': 68}]
  # found 0 program(s)
# (t=29.57) fallback i=23, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=30.77) fallback i=24, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=31.97) fallback i=25, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=33.16) fallback i=26, candidate=[{'ANSWER': 'Buddhists'}]
  # found 0 program(s)
# (t=34.36) fallback i=27, candidate=[{'ANSWER': 'Catholics'}]
  # found 0 program(s)
# (t=35.54) fallback i=28, candidate=[{'ANSWER': 'Growing'}]
  # found 0 program(s)
# (t=36.72) fallback i=29, candidate=[{'ANSWER': 'Growth?'}]
  # found 0 program(s)
# (t=37.45) fallback i=30, candidate=[{'ANSWER': 'Hindus'}]
  # found 0 program(s)
# (t=38.63) fallback i=31, candidate=[{'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=39.82) fallback i=32, candidate=[{'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=41.00) fallback i=33, candidate=[{'ANSWER': 'Muslims'}]
  # found 0 program(s)
# (t=42.18) fallback i=34, candidate=[{'ANSWER': 'Native Am. Spirituality'}]
  # found 0 program(s)
# (t=43.36) fallback i=35, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 0 program(s)
# (t=44.55) fallback i=36, candidate=[{'ANSWER': 'Other non-Christian'}]
  # found 0 program(s)
# (t=45.73) fallback i=37, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 0 program(s)
# (t=47.20) fallback i=38, candidate=[{'ANSWER': 'Percentage'}]
  # found 0 program(s)
# (t=47.94) fallback i=39, candidate=[{'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=49.13) fallback i=40, candidate=[{'ANSWER': 'Religion'}]
  # found 0 program(s)
# (t=49.89) fallback i=41, candidate=[{'ANSWER': 'Shrinking'}]
  # found 0 program(s)
# (t=51.08) fallback i=42, candidate=[{'ANSWER': 'Staying the same'}]
  # found 0 program(s)
# (t=52.27) fallback i=43, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=53.46) fallback i=44, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=54.65) fallback i=45, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=55.41) fallback i=46, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=56.60) fallback i=47, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
