# parsed arguments: Namespace(benchmark='Q366c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='full', expected_only=False)
# loading benchmark...
# table keywords: {'egypt', '31', 'blue', 'most', 'response', '35', 'percentage', 'russia', '73', 'mexico', 'if', 'lebanon', '77', 'germany', '46', '67', 'u.s.', 'brazil', '15', '37', 'country', 'no', '54', '50', 'pakistan', '65', 'greece', 'india', '33', 'orange', '81', '20', 'czech', '51', 'spain', 'poland', 'rep.', '48', '45', '56', 'work', 'jordan', '64', '32', '69', 'tunisia', '24', 'france', '40', 'guarantee', '42', '41', 'color', '53', 'japan', '39', 'china', 'turkey', 'succeed', '30', 'hard', '59', 'italy', '43', 'britain', '27', '57'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
# (t=4.02) i=2, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=6.25) i=3, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=8.24) i=4, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=10.21) i=5, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=12.15) i=6, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=14.15) i=7, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=16.17) i=8, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=18.16) i=9, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=20.16) i=10, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=22.13) i=11, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=24.11) i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=26.09) i=13, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=28.08) i=14, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=30.06) i=15, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=32.05) i=16, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=34.05) i=17, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=36.01) i=18, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=38.10) i=19, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=40.08) i=20, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=42.09) i=21, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=44.15) i=22, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=46.20) i=23, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=48.19) i=24, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=50.21) i=25, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=52.21) i=26, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=54.22) i=27, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=56.32) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=58.29) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=60.24) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=62.23) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=64.49) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=66.49) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=68.50) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=70.47) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=72.45) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=74.42) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=76.38) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=78.33) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=80.29) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=82.25) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=84.19) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=86.16) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=88.15) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=90.16) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=92.20) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=94.23) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=96.35) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=98.36) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=100.61) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=102.61) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=104.56) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=106.52) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=108.47) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=110.41) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=112.44) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=114.48) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=116.53) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=118.55) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=120.57) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=122.56) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=124.59) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=126.56) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=128.50) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=130.43) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=132.39) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=134.35) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=136.32) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=138.29) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=140.26) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=142.26) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=144.26) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=146.26) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=148.24) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=150.22) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 0 program(s)
# (t=152.54) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 0 program(s)
# (t=154.58) fallback i=49, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=156.58) fallback i=50, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=158.57) fallback i=51, candidate=[{'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=160.56) fallback i=52, candidate=[{'ANSWER': 'Tunisia'}]
  # found 0 program(s)
# (t=162.56) fallback i=53, candidate=[{'ANSWER': 'Turkey'}]
  # found 0 program(s)
# (t=164.57) fallback i=54, candidate=[{'ANSWER': 'U.S.'}]
  # found 0 program(s)
# (t=166.55) fallback i=55, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=168.53) fallback i=56, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=169.94) fallback i=57, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=171.37) fallback i=58, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=173.40) fallback i=59, candidate=[{'ANSWER': 'percentage'}]
  # found 0 program(s)
# (t=174.84) fallback i=60, candidate=[{'ANSWER': 'response'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [20]

# ========== review report ========== #
