# parsed arguments: Namespace(benchmark='Q0bd85', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2006', '4140', 'year', 'deaths', '2000', '1103', '1294', '1459', '828', '2003', '1582', '2001', '2005', '2012', '2011', '1230', '1115', '1999', '2010', '2008', 'color', '971', '1138', '771', '2009', '1413', '2002', '884', 'blue', '794', '2004', '2007'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    year  deaths color
# (t=0.99) i=14, candidate=[{'ANSWER': 2000}, {'ANSWER': 2005}]
  # found 0 program(s)
# (t=1.06) i=15, candidate=[{'ANSWER': 2007}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.13) i=16, candidate=[{'ANSWER': 2000}, {'ANSWER': 2007}]
  # found 0 program(s)
# (t=1.20) i=17, candidate=[{'ANSWER': 2010}, {'ANSWER': 2011}]
  # found 0 program(s)
# (t=1.27) i=18, candidate=[{'ANSWER': 2000}, {'ANSWER': 2011}]
  # found 0 program(s)
# (t=1.34) i=19, candidate=[{'ANSWER': 1999}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.41) i=20, candidate=[{'ANSWER': 2004}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.47) i=21, candidate=[{'ANSWER': 2001}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.54) i=22, candidate=[{'ANSWER': 2006}, {'ANSWER': 2010}]
  # found 0 program(s)
# (t=1.61) i=23, candidate=[{'ANSWER': 1999}, {'ANSWER': 2000}]
  # found 0 program(s)
# (t=1.68) i=24, candidate=[{'ANSWER': 2000}, {'ANSWER': 2004}]
  # found 0 program(s)
# (t=1.75) i=25, candidate=[{'ANSWER': 2000}, {'ANSWER': 2001}]
  # found 0 program(s)
# (t=1.82) i=26, candidate=[{'ANSWER': 2000}, {'ANSWER': 2006}]
  # found 0 program(s)
# (t=1.89) i=27, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=1.96) i=28, candidate=[{'ANSWER': 2003}, {'ANSWER': 2012}]
  # found 0 program(s)
# (t=2.03) i=29, candidate=[{'ANSWER': 2003}, {'ANSWER': 2009}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1103, 1115, 1138, 1230, 1294, 1413, 1459, 1582, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 4140, 771, 794, 828, 884, 971, 'blue', 'color', 'deaths', 'year']
# (t=2.10) fallback i=0, candidate=[{'ANSWER': 1103}]
  # found 0 program(s)
# (t=2.17) fallback i=1, candidate=[{'ANSWER': 1115}]
  # found 0 program(s)
# (t=2.24) fallback i=2, candidate=[{'ANSWER': 1138}]
  # found 0 program(s)
# (t=2.31) fallback i=3, candidate=[{'ANSWER': 1230}]
  # found 0 program(s)
# (t=2.38) fallback i=4, candidate=[{'ANSWER': 1294}]
  # found 0 program(s)
# (t=2.45) fallback i=5, candidate=[{'ANSWER': 1413}]
  # found 0 program(s)
# (t=2.52) fallback i=6, candidate=[{'ANSWER': 1459}]
  # found 0 program(s)
# (t=2.59) fallback i=7, candidate=[{'ANSWER': 1582}]
  # found 0 program(s)
# (t=2.66) fallback i=8, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=2.73) fallback i=9, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=2.80) fallback i=10, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=2.87) fallback i=11, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=2.94) fallback i=12, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=3.01) fallback i=13, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=3.08) fallback i=14, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=3.15) fallback i=15, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=3.22) fallback i=16, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=3.29) fallback i=17, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=3.36) fallback i=18, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=3.43) fallback i=19, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=3.50) fallback i=20, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=3.57) fallback i=21, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=3.64) fallback i=22, candidate=[{'ANSWER': 4140}]
  # found 0 program(s)
# (t=3.71) fallback i=23, candidate=[{'ANSWER': 771}]
  # found 0 program(s)
# (t=3.78) fallback i=24, candidate=[{'ANSWER': 794}]
  # found 0 program(s)
# (t=3.85) fallback i=25, candidate=[{'ANSWER': 828}]
  # found 0 program(s)
# (t=3.92) fallback i=26, candidate=[{'ANSWER': 884}]
  # found 0 program(s)
# (t=3.99) fallback i=27, candidate=[{'ANSWER': 971}]
  # found 0 program(s)
# (t=4.06) fallback i=28, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=4.13) fallback i=29, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=4.20) fallback i=30, candidate=[{'ANSWER': 'deaths'}]
  # found 0 program(s)
# (t=4.27) fallback i=31, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2000, 2010]

# ========== review report ========== #
