# parsed arguments: Namespace(benchmark='Qd9b30', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'duluth', 'wisconsin', '82.33334', '44.83334', '34.93333', '60.83334', '55.1', 'teal', 'color', 'peatland', '50.4', '100.3', '53.9', '92.93333', '80.0', 'glabron', 'svansota', '55.26666', '64.96666', '76.63334', '51.53334', '79.86666', 'blue', '46.3', '84.59999', '88.76666', '72.23334', '56.3', '113.0666', 'orange', '66.7', '64.3', '60.43333', '73.39999', '55.13334', 'manchuria', '38', '62.56667', 'variety', 'no.', '77.3', 'sum', 'morris', '61.46667', '90.4', '48.76667', '62.16667', '475', '43.56666', '55.53334', '85.83333', 'green', '79.09999', '60.93333', '50.6', '63.36667', '65.63333', '61.8', '116.96667', '66.83333', '51.63334', '85.76667', 'rapids', '87.63333', '77.36667', '64.53333', '73.06667', '72.9', 'grand', 'waseca', 'crookston', '47.93333', '462', 'red', '110.4667', 'yield', 'site', 'trebi', '76.23333', '61.1', 'farm', 'yellow', 'university', '54.66667', '69.70001', '63.9', '457', '60.8', 'velvet', '88.03334'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=48.01) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=50.35) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=52.68) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=55.00) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=57.33) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=60.00) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=62.34) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=64.68) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=67.02) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=69.35) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=71.70) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=74.40) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=76.75) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=79.09) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=81.41) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=83.74) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=86.42) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=88.75) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=91.08) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=93.41) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=95.74) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=98.43) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=100.76) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=103.09) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=105.43) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=107.77) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=110.12) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=112.81) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=115.13) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=117.46) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=119.82) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=122.16) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=124.83) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=127.17) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=129.50) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=131.82) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=134.15) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=136.82) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=139.15) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=141.50) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=143.82) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=146.16) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=148.85) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=151.17) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=153.50) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=155.83) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=158.16) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=160.50) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=163.18) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=165.52) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=167.86) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=170.21) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=172.54) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=175.20) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=177.52) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=179.85) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=182.19) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=184.52) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=187.19) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=189.53) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=191.86) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=194.20) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=196.55) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=199.24) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=201.58) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=203.92) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=206.28) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=208.61) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=210.96) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=213.65) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=215.98) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['green']

# ========== review report ========== #
