# parsed arguments: Namespace(benchmark='Q7180e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'3', '14', '34', 'am.', '47', 'christian', 'percentage', '65', '6', '10', '20', 'red', 'shrinking', '13', 'same', '42', 'pagan/earth-based', 'orthodox', '7', 'jews', '68', '67', '12', 'non-christian', '11', 'unaffiliated', '8', 'blue', '24', '61', 'spirituality', 'muslims', '37', '19', 'staying', '63', 'buddhists', 'native', 'catholics', '73', 'orange', 'mormons', 'protestants', 'other', '51', 'hindus', 'color', 'religion', '1', '17', '49', 'growing', 'growth?'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
# (t=21.37) fallback i=9, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=23.26) fallback i=10, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=25.14) fallback i=11, candidate=[{'ANSWER': 34}]
  # found 0 program(s)
# (t=27.08) fallback i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=29.28) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=31.17) fallback i=14, candidate=[{'ANSWER': 47}]
  # found 0 program(s)
# (t=33.06) fallback i=15, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=34.97) fallback i=16, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=36.87) fallback i=17, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=39.08) fallback i=18, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=40.99) fallback i=19, candidate=[{'ANSWER': 63}]
  # found 0 program(s)
# (t=42.89) fallback i=20, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=44.80) fallback i=21, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=46.71) fallback i=22, candidate=[{'ANSWER': 68}]
  # found 0 program(s)
# (t=48.92) fallback i=23, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=50.82) fallback i=24, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=52.72) fallback i=25, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=54.63) fallback i=26, candidate=[{'ANSWER': 'Buddhists'}]
  # found 0 program(s)
# (t=56.54) fallback i=27, candidate=[{'ANSWER': 'Catholics'}]
  # found 0 program(s)
# (t=58.75) fallback i=28, candidate=[{'ANSWER': 'Growing'}]
  # found 0 program(s)
# (t=60.66) fallback i=29, candidate=[{'ANSWER': 'Growth?'}]
  # found 0 program(s)
# (t=62.56) fallback i=30, candidate=[{'ANSWER': 'Hindus'}]
  # found 0 program(s)
# (t=64.46) fallback i=31, candidate=[{'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=66.36) fallback i=32, candidate=[{'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=68.28) fallback i=33, candidate=[{'ANSWER': 'Muslims'}]
  # found 0 program(s)
# (t=70.51) fallback i=34, candidate=[{'ANSWER': 'Native Am. Spirituality'}]
  # found 0 program(s)
# (t=72.42) fallback i=35, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 0 program(s)
# (t=74.33) fallback i=36, candidate=[{'ANSWER': 'Other non-Christian'}]
  # found 0 program(s)
# (t=76.23) fallback i=37, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 0 program(s)
# (t=78.14) fallback i=38, candidate=[{'ANSWER': 'Percentage'}]
  # found 0 program(s)
# (t=80.36) fallback i=39, candidate=[{'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=82.25) fallback i=40, candidate=[{'ANSWER': 'Religion'}]
  # found 0 program(s)
# (t=84.14) fallback i=41, candidate=[{'ANSWER': 'Shrinking'}]
  # found 0 program(s)
# (t=86.05) fallback i=42, candidate=[{'ANSWER': 'Staying the same'}]
  # found 0 program(s)
# (t=88.14) fallback i=43, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=90.34) fallback i=44, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=92.23) fallback i=45, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=94.13) fallback i=46, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=96.03) fallback i=47, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
