# parsed arguments: Namespace(benchmark='Q9d236', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'80.0', 'rapids', '60.93333', 'green', 'yield', '113.0666', '100.3', '92.93333', 'orange', '48.76667', 'crookston', 'blue', '56.3', 'no.', '51.53334', '72.23334', '62.56667', 'site', '43.56666', '63.36667', 'peatland', '47.93333', 'variety', '110.4667', '60.8', 'wisconsin', 'university', '38', '60.43333', '85.76667', '53.9', 'velvet', '64.53333', '76.23333', '60.83334', '50.6', 'duluth', '62.16667', 'teal', '44.83334', '69.70001', '76.63334', '79.86666', 'yellow', 'glabron', '66.83333', '61.1', '77.3', '85.83333', '55.53334', '64.96666', 'red', '88.76666', '84.59999', '457', '65.63333', 'svansota', '55.26666', '51.63334', '90.4', 'morris', 'manchuria', '61.46667', '87.63333', '46.3', 'trebi', '73.06667', '462', '55.1', 'farm', '116.96667', '63.9', '73.39999', 'waseca', '79.09999', 'grand', '88.03334', '64.3', '72.9', 'sum', '475', '34.93333', '54.66667', '55.13334', '50.4', '77.36667', 'color', '61.8', '82.33334', '66.7'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=1.69) i=21, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=1.77) i=22, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=1.85) i=23, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=1.93) i=24, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.01) i=25, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=2.10) i=26, candidate=[{'ANSWER': 'Crookston'}, {'ANSWER': 'Duluth'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=2.18) i=27, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=2.26) i=28, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=2.34) i=29, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=2.42) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=2.50) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=2.58) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=2.66) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=2.74) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=2.82) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=2.91) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=2.99) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=3.07) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=3.15) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=3.23) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=3.32) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=3.40) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=3.48) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=3.56) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=3.64) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=3.72) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=3.81) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=3.89) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=3.97) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=4.05) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=4.13) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=4.21) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=4.29) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=4.38) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=4.46) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=4.54) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=4.62) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=4.70) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=4.78) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=4.86) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=4.95) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=5.03) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=5.11) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=5.19) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=5.27) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=5.35) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=5.43) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=5.52) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=5.60) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=5.68) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=5.76) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=5.84) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=5.92) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=6.01) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=6.09) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=6.17) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=6.25) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=6.33) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=6.41) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=6.50) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=6.58) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=6.66) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=6.74) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=6.82) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=6.90) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=6.99) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=7.07) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=7.15) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=7.23) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=7.32) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=7.40) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=7.48) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=7.56) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=7.65) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=7.73) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=7.81) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=7.89) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=7.98) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=8.06) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=8.14) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=8.22) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=8.30) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=8.39) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=8.47) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=8.55) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=8.63) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=8.71) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=8.80) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=8.88) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=8.96) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=9.04) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=9.13) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=9.21) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=9.29) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
