# parsed arguments: Namespace(benchmark='Q37cd7', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2002', '184.211', '262.799', '325.044', 'blue', '149.338', '2009', '2006', '2008', '174.935', '2016', '533.909', '169.598', '2000', '2004', '516.031', '129.505', '2014', '2005', '168.827', '186.108', '2013', '166.061', '2017', '2001', '297.551', '223.809', '2003', '344.23', '2012', '123.061', '2007', 'color', 'cases', '1999', '2011', '1998', '2010', '408.037', 'year', '456.216', '167.543', '125.734', '2015'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# ====> retrieval_values: [123.061, 125.734, 129.505, 149.338, 166.061, 167.543, 168.827, 169.598, 174.935, 184.211, 186.108, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 223.809, 262.799, 297.551, 325.044, 344.23, 408.037, 456.216, 516.031, 533.909, 'blue', 'cases', 'color', 'year']
# (t=16.86) fallback i=0, candidate=[{'ANSWER': 123.061}]
  # found 0 program(s)
# (t=17.96) fallback i=1, candidate=[{'ANSWER': 125.734}]
  # found 0 program(s)
# (t=19.06) fallback i=2, candidate=[{'ANSWER': 129.505}]
  # found 0 program(s)
# (t=20.16) fallback i=3, candidate=[{'ANSWER': 149.338}]
  # found 0 program(s)
# (t=21.26) fallback i=4, candidate=[{'ANSWER': 166.061}]
  # found 0 program(s)
# (t=22.37) fallback i=5, candidate=[{'ANSWER': 167.543}]
  # found 0 program(s)
# (t=23.47) fallback i=6, candidate=[{'ANSWER': 168.827}]
  # found 0 program(s)
# (t=24.57) fallback i=7, candidate=[{'ANSWER': 169.598}]
  # found 0 program(s)
# (t=26.01) fallback i=8, candidate=[{'ANSWER': 174.935}]
  # found 0 program(s)
# (t=27.11) fallback i=9, candidate=[{'ANSWER': 184.211}]
  # found 0 program(s)
# (t=28.22) fallback i=10, candidate=[{'ANSWER': 186.108}]
  # found 0 program(s)
# (t=29.32) fallback i=11, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=30.42) fallback i=12, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=31.53) fallback i=13, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=32.63) fallback i=14, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=33.74) fallback i=15, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=34.84) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=35.94) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=37.04) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=38.14) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=39.57) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=40.67) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=41.77) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=42.88) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=43.98) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=45.08) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=46.18) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=47.28) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=48.38) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=49.48) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=50.58) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=51.68) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=52.79) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=54.23) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=55.33) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=56.43) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=57.54) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=58.64) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=59.74) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=60.84) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=61.94) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=63.04) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=64.14) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=65.25) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2014, 2015, 2016, 2017]

# ========== review report ========== #
