# parsed arguments: Namespace(benchmark='Q77fd3', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'14.78', '25.601', '16.628', 'austria', '1.496', 'netherlands', '2.023', 'luxembourg', '1.672', '5.367', '3.695', 'malta', '0.792', 'budget', '0.44', '11.613', '20.938', '6.51', 'bulgaria', 'budgetcategory', '6.246', 'portugal', 'pre', 'slovenia', '0.616', '2.551', '0.264', '0.176', 'latvia', 'belgium', 'post', '1.76', '1.144', 'rebate', 'blue', '2.375', 'italy', '0.88', '4.223', 'ireland', 'finland', '1.232', 'republic', 'hungary', 'czech', 'uk', '15.748', 'romania', '0.0', '2.727', '2.199', 'lithuania', 'spain', '3.959', 'poland', 'estonia', 'slovakia', '19.795', 'germany', 'color', '18.651', 'denmark', 'greece', 'orange', 'country', '25.249', 'cyprus', '10.821', 'sweden', 'france', '5.103', '1.408'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
27         Germany  Post UK rebate  25.601    blue
28           Spain   Pre UK rebate  10.821  orange
29           Spain  Post UK rebate  11.613    blue
30        Bulgaria   Pre UK rebate   0.616  orange
31        Bulgaria  Post UK rebate   0.616    blue
32        Portugal   Pre UK rebate   1.672  orange
33        Portugal  Post UK rebate   1.760    blue
34           Malta   Pre UK rebate   0.000  orange
35           Malta  Post UK rebate   0.000    blue
36         Austria   Pre UK rebate   2.727  orange
37         Austria  Post UK rebate   2.727    blue
38         Hungary   Pre UK rebate   1.144  orange
39         Hungary  Post UK rebate   1.232    blue
40        Slovakia   Pre UK rebate   0.792  orange
41        Slovakia  Post UK rebate   0.880    blue
42        Slovenia   Pre UK rebate   0.616  orange
43        Slovenia  Post UK rebate   0.616    blue
44          Greece   Pre UK rebate   2.199  orange
45          Greece  Post UK rebate   2.375    blue
46          Latvia   Pre UK rebate   0.176  orange
47          Latvia  Post UK rebate   0.176    blue
48         Denmark   Pre UK rebate   2.551  orange
49         Denmark  Post UK rebate   2.727    blue
50         Ireland   Pre UK rebate   1.408  orange
51         Ireland  Post UK rebate   1.496    blue
52              UK   Pre UK rebate  18.651  orange
53              UK  Post UK rebate  14.780    blue
# query is: Italy Pre UK rebate budget
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0  15.748
# inferred DSL terminals:
  # ConstVal: ['Italy@Str', 'Post UK rebate@Str', 'budget@Str', 'Pre UK rebate@Str', 'UK@Str', '<NULL>']
     # cmap: [('budget', 'budget'), ('rebate', 'Post UK rebate'), ('uk', 'UK'), ('italy', 'Italy'), ('uk', 'Pre UK rebate'), ('uk', 'Post UK rebate'), ('rebate', 'Pre UK rebate'), ('pre', 'Pre UK rebate')]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=10.96) i=1, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=22.09) i=2, candidate=[{'ANSWER': 'Belgium'}]
  # found 0 program(s)
# (t=33.23) i=3, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=44.36) i=4, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=55.09) i=5, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=66.56) i=6, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Sweden'}]
  # found 0 program(s)
# (t=77.30) i=7, candidate=[{'ANSWER': 'Luxembourg'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=88.78) i=8, candidate=[{'ANSWER': 'Cyprus'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=99.55) i=9, candidate=[{'ANSWER': 'Malta'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=110.78) i=10, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=121.82) i=11, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=133.07) i=12, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Spain'}]
  # found 0 program(s)
# (t=143.80) i=13, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=155.01) i=14, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=166.36) i=15, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Slovenia'}]
  # found 0 program(s)
# (t=177.21) i=16, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=188.52) i=17, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=199.93) i=18, candidate=[{'ANSWER': 'Finland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=210.78) i=19, candidate=[{'ANSWER': 'Latvia'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=222.05) i=20, candidate=[{'ANSWER': 'Germany'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=233.12) i=21, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Romania'}]
  # found 0 program(s)
# (t=244.47) i=22, candidate=[{'ANSWER': 'Denmark'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=255.25) i=23, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=266.49) i=24, candidate=[{'ANSWER': 'France'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=277.85) i=25, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=288.63) i=26, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=299.88) i=27, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Lithuania'}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [0.0, 0.176, 0.264, 0.44, 0.616, 0.792, 0.88, 1.144, 1.232, 1.408, 1.496, 1.672, 1.76, 10.821, 11.613, 14.78, 15.748, 16.628, 18.651, 19.795, 2.023, 2.199, 2.375, 2.551, 2.727, 20.938, 25.249, 25.601, 3.695, 3.959, 4.223, 5.103, 5.367, 6.246, 6.51, 'Austria', 'Belgium', 'Bulgaria', 'Cyprus', 'Czech Republic', 'Denmark', 'Estonia', 'Finland', 'France', 'Germany', 'Greece', 'Hungary', 'Ireland', 'Italy', 'Latvia', 'Lithuania', 'Luxembourg', 'Malta', 'Netherlands', 'Poland', 'Portugal', 'Post UK rebate', 'Pre UK rebate', 'Romania', 'Slovakia', 'Slovenia', 'Spain', 'Sweden', 'UK', 'blue', 'budget', 'budgetcategory', 'color', 'country', 'orange']
# (t=300.00) fallback i=0, candidate=[{'ANSWER': 0.0}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
