# parsed arguments: Namespace(benchmark='Q116c6', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'6946.880998', 'brazil', '1027.906574', '1996', '2791.968684', '2669.946123', '4743.264112', '5220.856542', '2009', '4980.980645', '3041.677796', '703.1207994', '9146.41636', '3696.146772', '422.9243667', '2001', '1997', '820.8630768', '3129.755456', '1273.640743', '1998', '11700.22112', '469.2131942', '642.556503', '1041.637704', '1775.141291', '2004', 'india', '2008', '306.1686498', '1055.136489', '322.243454', 'russia', 'china', 'year', 'color', '558.4416044', '4751.065263', '7197.031306', '448.0969889', '2651.442018', 'gdp', '2651.260121', '5337.065324', 'orange', '3748.934494', '2069.343631', '5793.400957', '2000', '2006', '1126.945129', '420.9653204', '8391.668592', '406.8857207', '1993', '2100.743786', '2663.456988', '1999', '2976.137049', '774.467161', '2375.162934', 'blue', '373.8000229', '380.0984013', '1135.44795', '3413.259971', '2748.917437', '480.2069446', '1844.485782', '820.2983339', '1490.380056', '5109.348611', '2003', '2005', '949.1780621', 'teal', '3413.588661', '604.2280606', '3095.08716', '2002', '450.4151061', '1994', '1992', '8628.952841', '1731.125235', '1995', '3426.840162', '731.7417369', '3609.875507', 'red', '1338.986444', '362.808414', '459.5766355', '2007', '351.8848828', '2929.303282', '4108.574488', 'country', '2526.596184', '2812.334223', '864.7303144', '8615.658757'}
# input type: [dtype('int64'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
    year country          GDP   color
# (t=5.95) i=8, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=6.69) i=9, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=7.44) i=10, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=8.19) i=11, candidate=[{'ANSWER': 1997}]
  # found 0 program(s)
# (t=8.93) i=12, candidate=[{'ANSWER': 1995}]
  # found 0 program(s)
# (t=9.97) i=13, candidate=[{'ANSWER': 1996}]
  # found 0 program(s)
# (t=10.72) i=14, candidate=[{'ANSWER': 1992}]
  # found 0 program(s)
# (t=11.46) i=15, candidate=[{'ANSWER': 1994}]
  # found 0 program(s)
# (t=12.21) i=16, candidate=[{'ANSWER': 1993}]
  # found 0 program(s)
# (t=12.96) i=17, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1027.906574, 1041.637704, 1055.136489, 1126.945129, 1135.44795, 11700.22112, 1273.640743, 1338.986444, 1490.380056, 1731.125235, 1775.141291, 1844.485782, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2069.343631, 2100.743786, 2375.162934, 2526.596184, 2651.260121, 2651.442018, 2663.456988, 2669.946123, 2748.917437, 2791.968684, 2812.334223, 2929.303282, 2976.137049, 3041.677796, 306.1686498, 3095.08716, 3129.755456, 322.243454, 3413.259971, 3413.588661, 3426.840162, 351.8848828, 3609.875507, 362.808414, 3696.146772, 373.8000229, 3748.934494, 380.0984013, 406.8857207, 4108.574488, 420.9653204, 422.9243667, 448.0969889, 450.4151061, 459.5766355, 469.2131942, 4743.264112, 4751.065263, 480.2069446, 4980.980645, 5109.348611, 5220.856542, 5337.065324, 558.4416044, 5793.400957, 604.2280606, 642.556503, 6946.880998, 703.1207994, 7197.031306, 731.7417369, 774.467161, 820.2983339, 820.8630768, 8391.668592, 8615.658757, 8628.952841, 864.7303144, 9146.41636, 949.1780621, 'Brazil', 'China', 'GDP', 'India', 'Russia', 'blue', 'color', 'country', 'orange', 'red', 'teal', 'year']
# (t=13.70) fallback i=0, candidate=[{'ANSWER': 1027.906574}]
  # found 0 program(s)
# (t=14.44) fallback i=1, candidate=[{'ANSWER': 1041.637704}]
  # found 0 program(s)
# (t=15.18) fallback i=2, candidate=[{'ANSWER': 1055.136489}]
  # found 0 program(s)
# (t=15.92) fallback i=3, candidate=[{'ANSWER': 1126.945129}]
  # found 0 program(s)
# (t=16.66) fallback i=4, candidate=[{'ANSWER': 1135.44795}]
  # found 0 program(s)
# (t=17.41) fallback i=5, candidate=[{'ANSWER': 11700.22112}]
  # found 0 program(s)
# (t=18.16) fallback i=6, candidate=[{'ANSWER': 1273.640743}]
  # found 0 program(s)
# (t=18.90) fallback i=7, candidate=[{'ANSWER': 1338.986444}]
  # found 0 program(s)
# (t=19.65) fallback i=8, candidate=[{'ANSWER': 1490.380056}]
  # found 0 program(s)
# (t=20.40) fallback i=9, candidate=[{'ANSWER': 1731.125235}]
  # found 0 program(s)
# (t=21.14) fallback i=10, candidate=[{'ANSWER': 1775.141291}]
  # found 0 program(s)
# (t=22.21) fallback i=11, candidate=[{'ANSWER': 1844.485782}]
  # found 0 program(s)
# (t=22.95) fallback i=12, candidate=[{'ANSWER': 1992}]
  # found 0 program(s)
# (t=23.69) fallback i=13, candidate=[{'ANSWER': 1993}]
  # found 0 program(s)
# (t=24.43) fallback i=14, candidate=[{'ANSWER': 1994}]
  # found 0 program(s)
# (t=25.17) fallback i=15, candidate=[{'ANSWER': 1995}]
  # found 0 program(s)
# (t=25.91) fallback i=16, candidate=[{'ANSWER': 1996}]
  # found 0 program(s)
# (t=26.65) fallback i=17, candidate=[{'ANSWER': 1997}]
  # found 0 program(s)
# (t=27.39) fallback i=18, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=28.13) fallback i=19, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=28.88) fallback i=20, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=29.62) fallback i=21, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=30.36) fallback i=22, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=31.10) fallback i=23, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=31.84) fallback i=24, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=32.58) fallback i=25, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=33.33) fallback i=26, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=34.40) fallback i=27, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=35.14) fallback i=28, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=35.89) fallback i=29, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=36.63) fallback i=30, candidate=[{'ANSWER': 2069.343631}]
  # found 0 program(s)
# (t=37.38) fallback i=31, candidate=[{'ANSWER': 2100.743786}]
  # found 0 program(s)
# (t=38.12) fallback i=32, candidate=[{'ANSWER': 2375.162934}]
  # found 0 program(s)
# (t=38.88) fallback i=33, candidate=[{'ANSWER': 2526.596184}]
  # found 0 program(s)
# (t=39.62) fallback i=34, candidate=[{'ANSWER': 2651.260121}]
  # found 0 program(s)
# (t=40.37) fallback i=35, candidate=[{'ANSWER': 2651.442018}]
  # found 0 program(s)
# (t=41.12) fallback i=36, candidate=[{'ANSWER': 2663.456988}]
  # found 0 program(s)
# (t=41.87) fallback i=37, candidate=[{'ANSWER': 2669.946123}]
  # found 0 program(s)
# (t=42.62) fallback i=38, candidate=[{'ANSWER': 2748.917437}]
  # found 0 program(s)
# (t=43.37) fallback i=39, candidate=[{'ANSWER': 2791.968684}]
  # found 0 program(s)
# (t=44.11) fallback i=40, candidate=[{'ANSWER': 2812.334223}]
  # found 0 program(s)
# (t=44.85) fallback i=41, candidate=[{'ANSWER': 2929.303282}]
  # found 0 program(s)
# (t=45.60) fallback i=42, candidate=[{'ANSWER': 2976.137049}]
  # found 0 program(s)
# (t=46.67) fallback i=43, candidate=[{'ANSWER': 3041.677796}]
  # found 0 program(s)
# (t=47.41) fallback i=44, candidate=[{'ANSWER': 306.1686498}]
  # found 0 program(s)
# (t=48.15) fallback i=45, candidate=[{'ANSWER': 3095.08716}]
  # found 0 program(s)
# (t=48.89) fallback i=46, candidate=[{'ANSWER': 3129.755456}]
  # found 0 program(s)
# (t=49.63) fallback i=47, candidate=[{'ANSWER': 322.243454}]
  # found 0 program(s)
# (t=50.38) fallback i=48, candidate=[{'ANSWER': 3413.259971}]
  # found 0 program(s)
# (t=51.12) fallback i=49, candidate=[{'ANSWER': 3413.588661}]
  # found 0 program(s)
# (t=51.86) fallback i=50, candidate=[{'ANSWER': 3426.840162}]
  # found 0 program(s)
# (t=52.61) fallback i=51, candidate=[{'ANSWER': 351.8848828}]
  # found 0 program(s)
# (t=53.35) fallback i=52, candidate=[{'ANSWER': 3609.875507}]
  # found 0 program(s)
# (t=54.09) fallback i=53, candidate=[{'ANSWER': 362.808414}]
  # found 0 program(s)
# (t=54.84) fallback i=54, candidate=[{'ANSWER': 3696.146772}]
  # found 0 program(s)
# (t=55.59) fallback i=55, candidate=[{'ANSWER': 373.8000229}]
  # found 0 program(s)
# (t=56.33) fallback i=56, candidate=[{'ANSWER': 3748.934494}]
  # found 0 program(s)
# (t=57.08) fallback i=57, candidate=[{'ANSWER': 380.0984013}]
  # found 0 program(s)
# (t=58.15) fallback i=58, candidate=[{'ANSWER': 406.8857207}]
  # found 0 program(s)
# (t=58.89) fallback i=59, candidate=[{'ANSWER': 4108.574488}]
  # found 0 program(s)
# (t=59.64) fallback i=60, candidate=[{'ANSWER': 420.9653204}]
  # found 0 program(s)
# (t=60.38) fallback i=61, candidate=[{'ANSWER': 422.9243667}]
  # found 0 program(s)
# (t=61.13) fallback i=62, candidate=[{'ANSWER': 448.0969889}]
  # found 0 program(s)
# (t=61.87) fallback i=63, candidate=[{'ANSWER': 450.4151061}]
  # found 0 program(s)
# (t=62.62) fallback i=64, candidate=[{'ANSWER': 459.5766355}]
  # found 0 program(s)
# (t=63.36) fallback i=65, candidate=[{'ANSWER': 469.2131942}]
  # found 0 program(s)
# (t=64.11) fallback i=66, candidate=[{'ANSWER': 4743.264112}]
  # found 0 program(s)
# (t=64.85) fallback i=67, candidate=[{'ANSWER': 4751.065263}]
  # found 0 program(s)
# (t=65.59) fallback i=68, candidate=[{'ANSWER': 480.2069446}]
  # found 0 program(s)
# (t=66.34) fallback i=69, candidate=[{'ANSWER': 4980.980645}]
  # found 0 program(s)
# (t=67.09) fallback i=70, candidate=[{'ANSWER': 5109.348611}]
  # found 0 program(s)
# (t=67.84) fallback i=71, candidate=[{'ANSWER': 5220.856542}]
  # found 0 program(s)
# (t=68.58) fallback i=72, candidate=[{'ANSWER': 5337.065324}]
  # found 0 program(s)
# (t=69.32) fallback i=73, candidate=[{'ANSWER': 558.4416044}]
  # found 0 program(s)
# (t=70.41) fallback i=74, candidate=[{'ANSWER': 5793.400957}]
  # found 0 program(s)
# (t=71.16) fallback i=75, candidate=[{'ANSWER': 604.2280606}]
  # found 0 program(s)
# (t=71.90) fallback i=76, candidate=[{'ANSWER': 642.556503}]
  # found 0 program(s)
# (t=72.65) fallback i=77, candidate=[{'ANSWER': 6946.880998}]
  # found 0 program(s)
# (t=73.39) fallback i=78, candidate=[{'ANSWER': 703.1207994}]
  # found 0 program(s)
# (t=74.14) fallback i=79, candidate=[{'ANSWER': 7197.031306}]
  # found 0 program(s)
# (t=74.89) fallback i=80, candidate=[{'ANSWER': 731.7417369}]
  # found 0 program(s)
# (t=75.63) fallback i=81, candidate=[{'ANSWER': 774.467161}]
  # found 0 program(s)
# (t=76.37) fallback i=82, candidate=[{'ANSWER': 820.2983339}]
  # found 0 program(s)
# (t=77.12) fallback i=83, candidate=[{'ANSWER': 820.8630768}]
  # found 0 program(s)
# (t=77.87) fallback i=84, candidate=[{'ANSWER': 8391.668592}]
  # found 0 program(s)
# (t=78.61) fallback i=85, candidate=[{'ANSWER': 8615.658757}]
  # found 0 program(s)
# (t=79.36) fallback i=86, candidate=[{'ANSWER': 8628.952841}]
  # found 0 program(s)
# (t=80.10) fallback i=87, candidate=[{'ANSWER': 864.7303144}]
  # found 0 program(s)
# (t=80.84) fallback i=88, candidate=[{'ANSWER': 9146.41636}]
  # found 0 program(s)
# (t=81.59) fallback i=89, candidate=[{'ANSWER': 949.1780621}]
  # found 0 program(s)
# (t=82.67) fallback i=90, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=83.41) fallback i=91, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=84.15) fallback i=92, candidate=[{'ANSWER': 'GDP'}]
  # found 0 program(s)
# (t=84.89) fallback i=93, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=85.63) fallback i=94, candidate=[{'ANSWER': 'Russia'}]
  # found 0 program(s)
# (t=86.38) fallback i=95, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=87.12) fallback i=96, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=87.87) fallback i=97, candidate=[{'ANSWER': 'country'}]
  # found 0 program(s)
# (t=88.62) fallback i=98, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=89.35) fallback i=99, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=90.10) fallback i=100, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=90.85) fallback i=101, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [2009]

# ========== review report ========== #
