# parsed arguments: Namespace(benchmark='Q6507a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'61', '73', '6', 'growing', '14', 'unaffiliated', 'christian', '67', 'religion', 'growth?', 'spirituality', 'staying', 'color', '7', '24', '10', '34', '11', 'red', '12', 'orange', 'catholics', 'jews', 'protestants', '42', 'am.', '19', '47', '20', '3', '37', '49', '8', '1', '68', '51', 'non-christian', 'pagan/earth-based', 'blue', 'muslims', '13', 'shrinking', 'buddhists', '63', 'orthodox', 'same', 'percentage', 'other', 'hindus', 'native', 'mormons', '17', '65'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
                   Religion           Growth?  Percentage   color
# (t=35.85) i=19, candidate=[{'ANSWER': 28}]
  # found 0 program(s)
# (t=37.98) i=20, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=39.82) i=21, candidate=[{'ANSWER': 55}]
  # found 0 program(s)
# (t=41.66) i=22, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=43.51) i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=45.35) i=24, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=47.50) i=25, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=49.34) i=26, candidate=[{'ANSWER': 12}]
  # found 0 program(s)
# (t=51.18) i=27, candidate=[{'ANSWER': 74}]
  # found 0 program(s)
# (t=53.02) i=28, candidate=[{'ANSWER': 21}]
  # found 0 program(s)
# (t=54.86) i=29, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1, 10, 11, 12, 13, 14, 17, 19, 20, 24, 3, 34, 37, 42, 47, 49, 51, 6, 61, 63, 65, 67, 68, 7, 73, 8, 'Buddhists', 'Catholics', 'Growing', 'Growth?', 'Hindus', 'Jews', 'Mormons', 'Muslims', 'Native Am. Spirituality', 'Orthodox Christian', 'Other non-Christian', 'Pagan/earth-based', 'Percentage', 'Protestants', 'Religion', 'Shrinking', 'Staying the same', 'Unaffiliated', 'blue', 'color', 'orange', 'red']
# (t=56.99) fallback i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=58.83) fallback i=1, candidate=[{'ANSWER': 10}]
  # found 0 program(s)
# (t=60.68) fallback i=2, candidate=[{'ANSWER': 11}]
  # found 0 program(s)
# (t=62.52) fallback i=3, candidate=[{'ANSWER': 12}]
  # found 0 program(s)
# (t=64.36) fallback i=4, candidate=[{'ANSWER': 13}]
  # found 0 program(s)
# (t=66.20) fallback i=5, candidate=[{'ANSWER': 14}]
  # found 0 program(s)
# (t=68.37) fallback i=6, candidate=[{'ANSWER': 17}]
  # found 0 program(s)
# (t=70.21) fallback i=7, candidate=[{'ANSWER': 19}]
  # found 0 program(s)
# (t=72.05) fallback i=8, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=73.90) fallback i=9, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=75.74) fallback i=10, candidate=[{'ANSWER': 3}]
  # found 0 program(s)
# (t=77.83) fallback i=11, candidate=[{'ANSWER': 34}]
  # found 0 program(s)
# (t=79.66) fallback i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=81.50) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=83.34) fallback i=14, candidate=[{'ANSWER': 47}]
  # found 0 program(s)
# (t=85.17) fallback i=15, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=87.28) fallback i=16, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=89.11) fallback i=17, candidate=[{'ANSWER': 6}]
  # found 0 program(s)
# (t=90.94) fallback i=18, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=92.77) fallback i=19, candidate=[{'ANSWER': 63}]
  # found 0 program(s)
# (t=94.61) fallback i=20, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=96.70) fallback i=21, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=98.53) fallback i=22, candidate=[{'ANSWER': 68}]
  # found 0 program(s)
# (t=100.37) fallback i=23, candidate=[{'ANSWER': 7}]
  # found 0 program(s)
# (t=102.21) fallback i=24, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=104.04) fallback i=25, candidate=[{'ANSWER': 8}]
  # found 0 program(s)
# (t=106.16) fallback i=26, candidate=[{'ANSWER': 'Buddhists'}]
  # found 0 program(s)
# (t=108.00) fallback i=27, candidate=[{'ANSWER': 'Catholics'}]
  # found 0 program(s)
# (t=109.84) fallback i=28, candidate=[{'ANSWER': 'Growing'}]
  # found 0 program(s)
# (t=111.67) fallback i=29, candidate=[{'ANSWER': 'Growth?'}]
  # found 0 program(s)
# (t=113.51) fallback i=30, candidate=[{'ANSWER': 'Hindus'}]
  # found 0 program(s)
# (t=115.36) fallback i=31, candidate=[{'ANSWER': 'Jews'}]
  # found 0 program(s)
# (t=117.53) fallback i=32, candidate=[{'ANSWER': 'Mormons'}]
  # found 0 program(s)
# (t=119.38) fallback i=33, candidate=[{'ANSWER': 'Muslims'}]
  # found 0 program(s)
# (t=121.22) fallback i=34, candidate=[{'ANSWER': 'Native Am. Spirituality'}]
  # found 0 program(s)
# (t=123.06) fallback i=35, candidate=[{'ANSWER': 'Orthodox Christian'}]
  # found 0 program(s)
# (t=124.89) fallback i=36, candidate=[{'ANSWER': 'Other non-Christian'}]
  # found 0 program(s)
# (t=127.01) fallback i=37, candidate=[{'ANSWER': 'Pagan/earth-based'}]
  # found 0 program(s)
# (t=128.85) fallback i=38, candidate=[{'ANSWER': 'Percentage'}]
  # found 0 program(s)
# (t=130.68) fallback i=39, candidate=[{'ANSWER': 'Protestants'}]
  # found 0 program(s)
# (t=132.52) fallback i=40, candidate=[{'ANSWER': 'Religion'}]
  # found 0 program(s)
# (t=134.36) fallback i=41, candidate=[{'ANSWER': 'Shrinking'}]
  # found 0 program(s)
# (t=136.48) fallback i=42, candidate=[{'ANSWER': 'Staying the same'}]
  # found 0 program(s)
# (t=138.32) fallback i=43, candidate=[{'ANSWER': 'Unaffiliated'}]
  # found 0 program(s)
# (t=140.15) fallback i=44, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=141.99) fallback i=45, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=143.83) fallback i=46, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=145.98) fallback i=47, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<type error>']

# ========== review report ========== #
