# parsed arguments: Namespace(benchmark='Qd1955', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'4746856', '8819342', '3157759', '1558919', '1607297', '2607672', '10604510', '14', 'orange', 'green', '2454721', '5', '3596343', '5120254', '3277946', 'tx', 'under', '5656528', '45', '1420518', '1575308', '1140516', '4782119', 'il', '25', 'and', 'ny', '4499890', 'population', '18', 'over', '725973', 'pa', '1203944', '24', '737462', '3414001', '1999120', '2704659', '1208495', 'ca', '1311479', '5355235', '2141490', '4114496', 'blue', '2159981', '65', '13', '1938695', '1910571', 'purple', '3239173', 'years', '2027307', 'age_range', '894368', '17', '3187797', 'state', 'to', 'yellow', '3853788', '44', '2472223', 'teal', '64', 'red', '679201', 'color', '7017731', 'fl', '1345341', '925060', '1058031'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
# (t=23.72) i=9, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=26.27) i=10, candidate=[{'ANSWER': 4114496}]
  # found 0 program(s)
# (t=28.81) i=11, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=31.37) i=12, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=33.92) i=13, candidate=[{'ANSWER': 2607672}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [1058031, 10604510, 1140516, 1203944, 1208495, 1311479, 1345341, '14 to 17 Years', 1420518, 1558919, 1575308, 1607297, '18 to 24 Years', 1910571, 1938695, 1999120, 2027307, 2141490, 2159981, 2454721, 2472223, '25 to 44 Years', 2607672, 2704659, 3157759, 3187797, 3239173, 3277946, 3414001, 3596343, 3853788, 4114496, 4499890, '45 to 64 Years', 4746856, 4782119, '5 to 13 Years', 5120254, 5355235, 5656528, '65 Years and Over', 679201, 7017731, 725973, 737462, 8819342, 894368, 925060, 'CA', 'FL', 'IL', 'NY', 'PA', 'State', 'TX', 'Under 5 Years', 'age_range', 'blue', 'color', 'green', 'orange', 'population', 'purple', 'red', 'teal', 'yellow']
# (t=36.83) fallback i=0, candidate=[{'ANSWER': 1058031}]
  # found 0 program(s)
# (t=39.38) fallback i=1, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=41.93) fallback i=2, candidate=[{'ANSWER': 1140516}]
  # found 0 program(s)
# (t=44.49) fallback i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=47.05) fallback i=4, candidate=[{'ANSWER': 1208495}]
  # found 0 program(s)
# (t=49.96) fallback i=5, candidate=[{'ANSWER': 1311479}]
  # found 0 program(s)
# (t=52.51) fallback i=6, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=55.07) fallback i=7, candidate=[{'ANSWER': '14 to 17 Years'}]
  # found 0 program(s)
# (t=57.61) fallback i=8, candidate=[{'ANSWER': 1420518}]
  # found 0 program(s)
# (t=60.17) fallback i=9, candidate=[{'ANSWER': 1558919}]
  # found 0 program(s)
# (t=63.08) fallback i=10, candidate=[{'ANSWER': 1575308}]
  # found 0 program(s)
# (t=65.65) fallback i=11, candidate=[{'ANSWER': 1607297}]
  # found 0 program(s)
# (t=68.20) fallback i=12, candidate=[{'ANSWER': '18 to 24 Years'}]
  # found 0 program(s)
# (t=70.76) fallback i=13, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=73.32) fallback i=14, candidate=[{'ANSWER': 1938695}]
  # found 0 program(s)
# (t=76.26) fallback i=15, candidate=[{'ANSWER': 1999120}]
  # found 0 program(s)
# (t=78.84) fallback i=16, candidate=[{'ANSWER': 2027307}]
  # found 0 program(s)
# (t=81.41) fallback i=17, candidate=[{'ANSWER': 2141490}]
  # found 0 program(s)
# (t=83.98) fallback i=18, candidate=[{'ANSWER': 2159981}]
  # found 0 program(s)
# (t=86.53) fallback i=19, candidate=[{'ANSWER': 2454721}]
  # found 0 program(s)
# (t=89.42) fallback i=20, candidate=[{'ANSWER': 2472223}]
  # found 0 program(s)
# (t=91.97) fallback i=21, candidate=[{'ANSWER': '25 to 44 Years'}]
  # found 0 program(s)
# (t=94.52) fallback i=22, candidate=[{'ANSWER': 2607672}]
  # found 0 program(s)
# (t=97.07) fallback i=23, candidate=[{'ANSWER': 2704659}]
  # found 0 program(s)
# (t=99.62) fallback i=24, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=102.52) fallback i=25, candidate=[{'ANSWER': 3187797}]
  # found 0 program(s)
# (t=105.07) fallback i=26, candidate=[{'ANSWER': 3239173}]
  # found 0 program(s)
# (t=107.61) fallback i=27, candidate=[{'ANSWER': 3277946}]
  # found 0 program(s)
# (t=110.16) fallback i=28, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=112.71) fallback i=29, candidate=[{'ANSWER': 3596343}]
  # found 0 program(s)
# (t=115.61) fallback i=30, candidate=[{'ANSWER': 3853788}]
  # found 0 program(s)
# (t=118.16) fallback i=31, candidate=[{'ANSWER': 4114496}]
  # found 0 program(s)
# (t=120.71) fallback i=32, candidate=[{'ANSWER': 4499890}]
  # found 0 program(s)
# (t=123.26) fallback i=33, candidate=[{'ANSWER': '45 to 64 Years'}]
  # found 0 program(s)
# (t=125.82) fallback i=34, candidate=[{'ANSWER': 4746856}]
  # found 0 program(s)
# (t=128.71) fallback i=35, candidate=[{'ANSWER': 4782119}]
  # found 0 program(s)
# (t=131.27) fallback i=36, candidate=[{'ANSWER': '5 to 13 Years'}]
  # found 0 program(s)
# (t=133.82) fallback i=37, candidate=[{'ANSWER': 5120254}]
  # found 0 program(s)
# (t=136.38) fallback i=38, candidate=[{'ANSWER': 5355235}]
  # found 0 program(s)
# (t=138.94) fallback i=39, candidate=[{'ANSWER': 5656528}]
  # found 0 program(s)
# (t=141.83) fallback i=40, candidate=[{'ANSWER': '65 Years and Over'}]
  # found 0 program(s)
# (t=144.40) fallback i=41, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=146.94) fallback i=42, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# (t=149.49) fallback i=43, candidate=[{'ANSWER': 725973}]
  # found 0 program(s)
# (t=152.04) fallback i=44, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=154.93) fallback i=45, candidate=[{'ANSWER': 8819342}]
  # found 0 program(s)
# (t=157.47) fallback i=46, candidate=[{'ANSWER': 894368}]
  # found 0 program(s)
# (t=160.02) fallback i=47, candidate=[{'ANSWER': 925060}]
  # found 0 program(s)
# (t=162.57) fallback i=48, candidate=[{'ANSWER': 'CA'}]
  # found 0 program(s)
# (t=165.12) fallback i=49, candidate=[{'ANSWER': 'FL'}]
  # found 0 program(s)
# (t=168.01) fallback i=50, candidate=[{'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=170.56) fallback i=51, candidate=[{'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=173.11) fallback i=52, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=175.67) fallback i=53, candidate=[{'ANSWER': 'State'}]
  # found 0 program(s)
# (t=178.53) fallback i=54, candidate=[{'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=181.09) fallback i=55, candidate=[{'ANSWER': 'Under 5 Years'}]
  # found 0 program(s)
# (t=183.64) fallback i=56, candidate=[{'ANSWER': 'age_range'}]
  # found 0 program(s)
# (t=186.20) fallback i=57, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=188.76) fallback i=58, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=191.67) fallback i=59, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=194.23) fallback i=60, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=196.78) fallback i=61, candidate=[{'ANSWER': 'population'}]
  # found 0 program(s)
# (t=199.35) fallback i=62, candidate=[{'ANSWER': 'purple'}]
  # found 0 program(s)
# (t=201.90) fallback i=63, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=204.80) fallback i=64, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=207.35) fallback i=65, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [12372966]

# ========== review report ========== #
