# parsed arguments: Namespace(benchmark='Q1b7bf', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'48.76667', 'trebi', '60.8', '62.56667', '63.36667', 'farm', '55.1', '64.53333', '79.09999', 'morris', 'velvet', '84.59999', '66.83333', '56.3', '55.13334', '72.9', '85.83333', '61.8', '76.23333', '46.3', 'svansota', '92.93333', '60.43333', 'teal', '55.26666', '88.76666', 'manchuria', '73.39999', 'no.', 'color', '110.4667', 'university', '77.3', '113.0666', '82.33334', '100.3', '88.03334', '54.66667', 'red', 'glabron', '64.3', '61.1', '116.96667', '90.4', '63.9', 'grand', '60.83334', 'variety', '62.16667', '47.93333', '77.36667', 'sum', '76.63334', 'yield', '79.86666', '44.83334', '61.46667', '85.76667', 'blue', 'yellow', 'orange', 'waseca', '51.63334', '87.63333', '69.70001', '50.6', '72.23334', '457', '34.93333', '51.53334', 'duluth', 'wisconsin', '43.56666', '475', 'crookston', '55.53334', '73.06667', '64.96666', '50.4', '53.9', '65.63333', '38', 'site', 'rapids', '60.93333', 'green', '462', '66.7', 'peatland', '80.0'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=20.30) i=26, candidate=[{'ANSWER': 63.9}, {'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=21.02) i=27, candidate=[{'ANSWER': 61.8}, {'ANSWER': 63.9}]
  # found 0 program(s)
# (t=21.73) i=28, candidate=[{'ANSWER': 77.36667}, {'ANSWER': 90.4}]
  # found 0 program(s)
# (t=22.77) i=29, candidate=[{'ANSWER': 60.8}, {'ANSWER': 90.4}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=23.48) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=24.20) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=24.91) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=25.61) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=26.33) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=27.03) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=27.74) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=28.45) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=29.16) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=29.87) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=30.58) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=31.29) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=32.00) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=32.71) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=33.42) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=34.14) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=35.19) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=35.91) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=36.63) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=37.34) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=38.05) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=38.76) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=39.46) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=40.17) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=40.88) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=41.59) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=42.30) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=43.02) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=43.74) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=44.45) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=45.16) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=45.87) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=46.58) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=47.63) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=48.34) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=49.06) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=49.77) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=50.48) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=51.18) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=51.89) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=52.60) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=53.31) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=54.02) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=54.74) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=55.45) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=56.17) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=56.89) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=57.60) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=58.31) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=59.02) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=60.06) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=60.78) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=61.49) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=62.20) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=62.91) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=63.62) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=64.34) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=65.06) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=65.77) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=66.48) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=67.19) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=67.90) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=68.61) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=69.32) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=70.02) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=70.73) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=71.43) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=72.47) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=73.18) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=73.89) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=74.61) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=75.32) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=76.06) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=76.78) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=77.52) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=78.24) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=78.97) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=79.69) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=80.42) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=81.13) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=81.85) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=82.56) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=83.28) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=84.00) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=85.05) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [60.8, 61.8, 64.9667, 66.8333, 77.3667]

# ========== review report ========== #
