# parsed arguments: Namespace(benchmark='Q0abd8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2002', '123.061', '533.909', '325.044', '2000', '166.061', '2017', '2003', '2012', '516.031', 'year', '167.543', '125.734', '2007', 'blue', 'cases', '408.037', '262.799', '2011', '2010', '2004', '184.211', '2008', '344.23', '1999', '168.827', '223.809', 'color', '2013', '186.108', '2009', '2014', '2016', '2015', '2001', '174.935', '456.216', '1998', '2005', '169.598', '129.505', '149.338', '2006', '297.551'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# (t=8.38) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=8.84) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=9.31) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=9.78) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=10.25) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=10.71) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=11.18) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=11.94) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=12.41) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=12.87) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=13.33) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=13.79) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=14.25) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=14.72) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=15.18) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=15.64) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=16.10) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=16.57) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=17.03) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=17.49) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=17.96) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=18.42) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=18.88) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=19.34) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=19.81) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=20.27) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=20.73) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=21.19) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [20]

# ========== review report ========== #
