# parsed arguments: Namespace(benchmark='Qea225', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'462', '100.3', '82.33334', '110.4667', '63.36667', '113.0666', 'university', '55.26666', 'green', '457', '80.0', '79.09999', '77.3', '92.93333', 'no.', 'yield', '46.3', '85.83333', '77.36667', '64.53333', 'waseca', '72.9', 'rapids', '47.93333', '116.96667', '62.16667', '55.1', 'manchuria', '64.3', '76.63334', '88.76666', '44.83334', '69.70001', 'sum', '87.63333', '55.53334', '73.06667', '60.83334', 'teal', '61.1', '66.7', 'color', '88.03334', '85.76667', '63.9', 'peatland', 'glabron', '34.93333', 'trebi', 'morris', 'orange', '60.8', '65.63333', 'grand', '48.76667', '475', '84.59999', 'wisconsin', 'crookston', 'velvet', 'duluth', 'svansota', '66.83333', 'red', 'farm', '64.96666', '72.23334', '54.66667', '38', 'variety', '76.23333', '53.9', 'site', 'blue', '61.46667', '50.4', 'yellow', '50.6', '79.86666', '51.63334', '55.13334', '43.56666', '60.93333', '51.53334', '62.56667', '60.43333', '61.8', '73.39999', '90.4', '56.3'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=58.65) i=25, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=61.36) i=26, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=63.73) i=27, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=66.10) i=28, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=68.47) i=29, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, Wisconsin No. 38@Str), ==, 3, yellow@Str), ['2'])
# top-2, score: 2.42, answer: [116.96667]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 3, yellow@Str), ==, 0, Wisconsin No. 38@Str), ['2'])
