# parsed arguments: Namespace(benchmark='Q6c3f9', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'82.33334', '69.70001', 'yellow', '62.16667', 'teal', '79.09999', 'variety', '100.3', 'grand', '84.59999', 'green', '73.39999', '116.96667', 'crookston', '48.76667', '63.9', '73.06667', 'orange', 'site', '61.46667', '46.3', '113.0666', '65.63333', '475', 'yield', 'manchuria', '87.63333', '92.93333', 'morris', '55.13334', '80.0', 'wisconsin', '56.3', 'blue', '60.8', '60.93333', '53.9', '77.36667', 'red', '44.83334', '88.03334', '66.83333', '47.93333', '55.1', '64.3', '51.63334', '60.83334', 'glabron', '55.26666', '55.53334', 'university', 'farm', '77.3', '43.56666', '76.63334', 'duluth', 'sum', '90.4', '85.76667', '66.7', '64.53333', '60.43333', '62.56667', 'waseca', '50.6', '88.76666', '61.1', 'trebi', '51.53334', '457', 'peatland', '61.8', '64.96666', '110.4667', '63.36667', '462', 'color', 'rapids', '85.83333', '76.23333', 'velvet', 'svansota', '72.23334', '38', '50.4', '54.66667', '72.9', '79.86666', 'no.', '34.93333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=128.49) i=22, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=134.62) i=23, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=140.36) i=24, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=146.41) i=25, candidate=[{'ANSWER': 'Svansota'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=152.12) i=26, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=158.17) i=27, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=163.87) i=28, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=169.58) i=29, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=175.66) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=181.35) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=187.39) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=193.14) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 78 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], sum, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], sum, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], sum, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], sum, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], sum, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], sum, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'sum', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'sum', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], sum, 2), eqmax, 0), ['2'])
