# parsed arguments: Namespace(benchmark='Qc65fb', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'61.8', '55.53334', '475', '60.43333', 'rapids', '88.76666', '55.13334', '80.0', '79.86666', '76.23333', '66.7', '457', 'crookston', 'glabron', '100.3', '72.23334', 'yellow', 'manchuria', 'university', '34.93333', '110.4667', 'grand', '84.59999', '51.63334', '88.03334', 'yield', '87.63333', '77.3', '55.1', '64.96666', '113.0666', '64.3', '48.76667', '53.9', 'trebi', '77.36667', 'site', 'orange', '61.46667', '55.26666', 'color', 'peatland', '51.53334', '64.53333', 'velvet', '76.63334', '46.3', '85.83333', '116.96667', 'sum', 'duluth', 'teal', '66.83333', '38', '82.33334', '60.93333', '43.56666', '47.93333', 'green', '56.3', '54.66667', '73.39999', '63.36667', 'svansota', '60.83334', 'waseca', 'no.', '73.06667', '72.9', '63.9', 'morris', '50.6', 'farm', 'blue', '65.63333', '50.4', 'wisconsin', '90.4', '92.93333', '61.1', '462', '69.70001', '79.09999', '44.83334', 'variety', 'red', '62.16667', '85.76667', '60.8', '62.56667'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=45.31) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=47.98) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=50.32) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=52.66) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=55.03) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=57.38) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=60.06) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=62.40) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=64.73) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=67.07) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=69.41) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=71.76) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=74.48) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=76.82) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=79.17) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=81.51) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=83.87) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=86.55) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=88.89) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=91.23) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=93.57) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=95.91) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=98.58) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=100.91) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=103.26) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=105.61) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=107.95) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=110.30) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=112.99) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=115.34) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=117.72) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=120.07) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=122.41) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=125.06) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=127.40) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=129.74) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=132.08) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=134.42) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=137.10) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=139.44) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=141.78) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=144.13) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=146.47) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=149.15) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=151.49) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=153.83) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=156.17) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=158.50) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=160.85) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=163.55) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=165.89) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=168.23) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=170.57) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=172.92) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=175.61) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=177.97) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=180.30) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=182.64) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=184.97) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=187.64) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=189.97) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=192.31) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=194.66) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=197.01) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=199.68) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=202.02) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=204.36) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=206.69) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=209.03) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=211.38) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=214.07) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=216.41) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['University Farm']

# ========== review report ========== #
