# parsed arguments: Namespace(benchmark='Qa4da8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'portugal', 'orange', '3.959', 'slovakia', '2.727', 'belgium', '5.103', 'lithuania', 'austria', 'post', 'budgetcategory', 'poland', 'romania', 'bulgaria', 'estonia', '0.88', 'latvia', 'slovenia', '0.792', 'sweden', '0.264', 'netherlands', '2.023', '19.795', 'finland', '10.821', '18.651', '1.232', '15.748', '1.76', '2.199', 'uk', '0.0', '4.223', 'blue', 'hungary', '0.176', '1.672', 'spain', '11.613', 'budget', 'color', 'czech', '0.616', 'france', 'ireland', '20.938', 'germany', 'greece', 'luxembourg', 'country', '2.375', 'pre', 'malta', '25.601', '2.551', '25.249', '16.628', '6.51', 'cyprus', '14.78', '1.408', '1.144', '3.695', '1.496', 'rebate', '0.44', 'italy', '6.246', 'denmark', '5.367', 'republic'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
           country  budgetcategory  budget   color
27         Germany  Post UK rebate  25.601    blue
28           Spain   Pre UK rebate  10.821  orange
29           Spain  Post UK rebate  11.613    blue
30        Bulgaria   Pre UK rebate   0.616  orange
31        Bulgaria  Post UK rebate   0.616    blue
32        Portugal   Pre UK rebate   1.672  orange
33        Portugal  Post UK rebate   1.760    blue
34           Malta   Pre UK rebate   0.000  orange
35           Malta  Post UK rebate   0.000    blue
36         Austria   Pre UK rebate   2.727  orange
37         Austria  Post UK rebate   2.727    blue
38         Hungary   Pre UK rebate   1.144  orange
39         Hungary  Post UK rebate   1.232    blue
40        Slovakia   Pre UK rebate   0.792  orange
41        Slovakia  Post UK rebate   0.880    blue
42        Slovenia   Pre UK rebate   0.616  orange
43        Slovenia  Post UK rebate   0.616    blue
44          Greece   Pre UK rebate   2.199  orange
45          Greece  Post UK rebate   2.375    blue
46          Latvia   Pre UK rebate   0.176  orange
47          Latvia  Post UK rebate   0.176    blue
48         Denmark   Pre UK rebate   2.551  orange
49         Denmark  Post UK rebate   2.727    blue
50         Ireland   Pre UK rebate   1.408  orange
51         Ireland  Post UK rebate   1.496    blue
52              UK   Pre UK rebate  18.651  orange
53              UK  Post UK rebate  14.780    blue
# query is: Which country has the highest difference between pre rebate and post rebate budget?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0     UK
# inferred DSL terminals:
  # ConstVal: ['Pre UK rebate@Str', 'country@Str', 'Post UK rebate@Str', 'budget@Str', '<NULL>']
     # cmap: [('post', 'Post UK rebate'), ('pre', 'Pre UK rebate'), ('rebate', 'Pre UK rebate'), ('budget', 'budget'), ('rebate', 'Post UK rebate'), ('country', 'country')]
  # AggrFunc: ['max', '<NULL>']
     # amap: [('highest', 'max')]
  # NumFunc: ['diff', '<NULL>']
     # nmap: [('difference', 'diff')]
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmax', '<NULL>']
     # imap: [('highest', 'eqmax')]
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: [(25.601, 9), (25.601, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.337, 9), (25.337, 9), (25.249, 9), (25.249, 9)]
  # [debug] high_values (no dup.): [(25.601, 9), (25.601, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.425, 9), (25.337, 9), (25.337, 9), (25.249, 9), (25.249, 9)]
  # [debug] filtered low_values (no dup.): []
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=8.73) i=1, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=17.20) i=2, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=26.06) i=3, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=34.83) i=4, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=43.30) i=5, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=52.19) i=6, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=60.94) i=7, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=69.72) i=8, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=78.21) i=9, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=87.11) i=10, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=95.87) i=11, candidate=[{'ANSWER': 'Netherlands'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=104.32) i=12, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=113.20) i=13, candidate=[{'ANSWER': 'Lithuania'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=121.98) i=14, candidate=[{'ANSWER': 'Luxembourg'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=130.62) i=15, candidate=[{'ANSWER': 'Denmark'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=139.46) i=16, candidate=[{'ANSWER': 'Finland'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=148.20) i=17, candidate=[{'ANSWER': 'Malta'}, {'ANSWER': 'Netherlands'}]
  # found 0 program(s)
# (t=156.95) i=18, candidate=[{'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=165.40) i=19, candidate=[{'ANSWER': 'Ireland'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=174.27) i=20, candidate=[{'ANSWER': 'Hungary'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=183.03) i=21, candidate=[{'ANSWER': 'Greece'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=191.82) i=22, candidate=[{'ANSWER': 'Czech Republic'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=200.28) i=23, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'Portugal'}]
  # found 0 program(s)
# (t=209.16) i=24, candidate=[{'ANSWER': 'Bulgaria'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=217.92) i=25, candidate=[{'ANSWER': 'Belgium'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=226.38) i=26, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'UK'}]
  # found 0 program(s)
# (t=235.25) i=27, candidate=[{'ANSWER': 'Austria'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=244.02) i=28, candidate=[{'ANSWER': 'Poland'}, {'ANSWER': 'Slovakia'}]
  # found 0 program(s)
# (t=252.84) i=29, candidate=[{'ANSWER': 'Italy'}, {'ANSWER': 'Poland'}]
  # found 0 program(s)
# (t=261.31) i=30, candidate=[{'ANSWER': 25.601}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget', 'color'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # Summarize(SelectRow1(@param0, ==, 1, Post UK rebate@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'max', 'budget']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'budget'], ['budget']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'budget']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 1, Post UK rebate@Str), ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
# (t=270.40) i=31, candidate=[{'ANSWER': 25.601}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 1, Post UK rebate@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'budgetcategory', 'Post UK rebate'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budgetcategory'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'budget'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['budget']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'budget'], 'max', 'budget'], 'eqmax', 'COL0'], ['COL0']]
