# parsed arguments: Namespace(benchmark='Q7fc9e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'20325175', '7268299', '19046094', '10792360', '20', '80', 'blue', '8977000', 'sum', '35', '19178000', '9258407', '15', '19055559', '1400884', '5124536', '25', '55', '85', '70', '2951513', '20621710', 'color', '30', 'people', '17419067', '5', '65', '20585757', '22808830', '23110829', '0', '19930088', '75', 'age', '60', '40', '50', '20186259', '13380350', '90', '45', '10'}
# input type: [dtype('int64'), dtype('int64'), dtype('O')]
# input is:
    age  Sum of people color
0     0       19046094  blue
1     5       20621710  blue
2    10       20585757  blue
3    15       19930088  blue
4    20       19055559  blue
5    25       19178000  blue
6    30       20325175  blue
7    35       23110829  blue
8    40       22808830  blue
9    45       20186259  blue
10   50       17419067  blue
11   55       13380350  blue
12   60       10792360  blue
13   65        9258407  blue
14   70        8977000  blue
15   75        7268299  blue
16   80        5124536  blue
17   85        2951513  blue
18   90        1400884  blue
# query is: Is there more newborns or 5 year olds?
# expected output type:[dtype('int64')]
# expected output is:
   ANSWER
0       0
# inferred DSL terminals:
  # ConstVal: ['5@Int', '<NULL>']
     # cmap: [(5, 5)]
  # AggrFunc: ['<NULL>']
     # amap: []
  # NumFunc: ['-', '<NULL>']
     # nmap: [('more', '-')]
  # BoolFunc: ['==', '>=', '>', '<NULL>']
     # bmap: [('more', '>'), ('more', '>='), (None, '==')]
  # IndFunc: ['<NULL>']
     # imap: []
# ====> fallback strategy (comparison) is triggered
  # [debug] high_values: []
  # [debug] high_values (no dup.): []
  # [debug] filtered low_values (no dup.): [(23110824, 2), (22808825, 2), (20621710, 2), (20621700, 2), (20621695, 2), (20621690, 2), (20621685, 2), (20621680, 2), (20621675, 2), (20621670, 2)]
  # [debug] fallback (comparison) answers are added
# ====> fallback strategy (selection) is triggered
  # [debug] fallback (selection) answers: [5]
  # [debug] fallback (selection) answers (no dup.): []
  # [debug] 0 fallback (selection) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 90}]
  # found 0 program(s)
# (t=1.39) i=1, candidate=[{'ANSWER': 5}]
  # found 16 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), ==, 0, 5@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '==', 'age', 5], ['age']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>=', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>=', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>=', 'Sum of people', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>=', 'Sum of people', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>', 'Sum of people', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'age', 5], '>', 'Sum of people', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'age', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'age', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Sum of people', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Sum of people', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Sum of people', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Sum of people', 5], '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'age', 5], ['Sum of people']]
    # SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'age', 5], ['Sum of people']]
# (t=21.12) i=15, candidate=[{'ANSWER': 20621700}]
  # found 0 program(s)
# (t=22.50) i=16, candidate=[{'ANSWER': 20621695}]
  # found 0 program(s)
# (t=23.89) i=17, candidate=[{'ANSWER': 20621690}]
  # found 0 program(s)
# (t=25.62) i=18, candidate=[{'ANSWER': 20621685}]
  # found 0 program(s)
# (t=27.00) i=19, candidate=[{'ANSWER': 20621680}]
  # found 0 program(s)
# (t=28.38) i=20, candidate=[{'ANSWER': 20621675}]
  # found 0 program(s)
# (t=29.76) i=21, candidate=[{'ANSWER': 20621670}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 1.39, answer: [0]
  # tprog: Contrast(@param0, -, 0, 5@Int, 5@Int, 1)
# top-2, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['0'])
# top-3, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['-1', '-2'])
# top-4, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['0'])
# top-5, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['-1', '-2'])
# top-6, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['0'])
# top-7, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['-1', '-2'])
# top-8, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['0'])
# top-9, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['-1', '-2'])
# top-10, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['0'])
# top-11, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['-1', '-2'])
# top-12, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['0'])
# top-13, score: 1.34, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['-1', '-2'])
# top-14, score: 1.34, answer: [0]
  # tprog: Contrast(SelectRow1(@param0, ==, 0, 5@Int), -, 0, 5@Int, 5@Int, 1)
# top-15, score: 1.34, answer: [0]
  # tprog: Contrast(SelectRow1(@param0, >=, 0, 5@Int), -, 0, 5@Int, 5@Int, 1)
# top-16, score: 1.34, answer: [0]
  # tprog: Contrast(SelectRow1(@param0, >=, 1, 5@Int), -, 0, 5@Int, 5@Int, 1)
# top-17, score: 1.34, answer: [0]
  # tprog: Contrast(SelectRow1(@param0, >, 1, 5@Int), -, 0, 5@Int, 5@Int, 1)
# top-18, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['1'])
# top-19, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 0, 5@Int), ['-99', '-2'])
# top-20, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['1'])
# top-21, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >=, 1, 5@Int), ['-99', '-2'])
# top-22, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['1'])
# top-23, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), >, 1, 5@Int), ['-99', '-2'])
# top-24, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['1'])
# top-25, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 0, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
# top-26, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['1'])
# top-27, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
# top-28, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['1'])
# top-29, score: 1.34, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
# top-30, score: 1.27, answer: [5]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['0'])
# top-31, score: 1.27, answer: [5]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['-1', '-2'])
# top-32, score: 1.27, answer: [20621710]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['1'])
# top-33, score: 1.27, answer: [20621710]
  # tprog: SelectCol(SelectRow1(@param0, ==, 0, 5@Int), ['-99', '-2'])
# top-34, score: 1.22, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), ==, 0, 5@Int), ['0'])
# top-35, score: 1.22, answer: [5]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), ==, 0, 5@Int), ['-1', '-2'])
# top-36, score: 1.22, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), ==, 0, 5@Int), ['1'])
# top-37, score: 1.22, answer: [20621710]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 5@Int), ==, 0, 5@Int), ['-99', '-2'])
