# parsed arguments: Namespace(benchmark='Q0a55d', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'color', '167.05', '37.89', '30.64', '2015', '2003', '2006', '189.4', '80.7', '2004', '2012', '2011', 'year', '32.83', 'blue', '2007', '74.1', '156.34', '2002', '45.42', '2010', '113.29', '64.2', '2013', '2008', '32.17', '2009', 'revenue', '2001', '34.77', '2005', '2014', '94.52', '82.84'}
# input type: [dtype('int64'), dtype('float64'), dtype('O')]
# input is:
    year  revenue color
0   2015   189.40  blue
1   2014   167.05  blue
2   2013   156.34  blue
3   2012   113.29  blue
4   2011    94.52  blue
5   2010    82.84  blue
6   2009    80.70  blue
7   2008    74.10  blue
8   2007    64.20  blue
9   2006    45.42  blue
10  2005    37.89  blue
11  2004    34.77  blue
12  2003    32.83  blue
13  2002    32.17  blue
14  2001    30.64  blue
# query is: what is the lowest revenue Infocomm Industry has received from 2002 until 2015 on this chart?
# expected output type:[dtype('float64')]
# expected output is:
   ANSWER
0   32.17
# inferred DSL terminals:
  # ConstVal: ['2002@Int', 'revenue@Str', '2015@Int', '<NULL>']
     # cmap: [(2002, 2002), (2015, 2015), ('revenue', 'revenue')]
  # AggrFunc: ['min', '<NULL>']
     # amap: [('lowest', 'min')]
  # NumFunc: ['<NULL>']
     # nmap: []
  # BoolFunc: ['==', '<NULL>']
     # bmap: [(None, '==')]
  # IndFunc: ['eqmin', '<NULL>']
     # imap: [('lowest', 'eqmin')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 30.64}]
  # found 57 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'min', 'revenue'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'min', 'revenue'], 'eqmin', 'year'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 0), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'year'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 0), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'year'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 0), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'year'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 0), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'year'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'revenue'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'revenue'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], min, 1), eqmin, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue'], 'min', 'revenue'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 1), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], min, 1), eqmin, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], min, 0), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['year', 'revenue'], 'min', 'year'], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 0), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'year'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'revenue'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'revenue'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], min, 1), eqmin, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['revenue', 'color'], 'min', 'revenue'], 'eqmin', 'COL0'], ['revenue']]
    # SelectCol(SelectRow0(@param0, eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(@param0, eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(@param0, eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmin', 'revenue'], ['revenue']]
    # Summarize(@param0, min, 1)
      --> ['Summarize', 'input@0', 'min', 'revenue']
# (t=3.24) i=1, candidate=[{'ANSWER': 113.29}]
  # found 0 program(s)
# (t=6.29) i=2, candidate=[{'ANSWER': 32.17}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2002@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2002], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2002@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2002], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2002@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2002], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2002@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2002], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], ['revenue']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], ['revenue']]
    # Summarize(SelectRow1(@param0, ==, 0, 2002@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2002], 'min', 'revenue']
    # SelectCol(SelectRow1(@param0, ==, 0, 2002@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'year', 2002], ['revenue']]
    # SelectCol(SelectRow1(@param0, ==, 0, 2002@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'year', 2002], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, 2002@Int), ==, 0, 2002@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2002], '==', 'year', 2002], 'eqmin', 'revenue'], ['revenue']]
# (t=9.34) i=3, candidate=[{'ANSWER': 189.4}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2015@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2015], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2015@Int), eqmin, 0), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2015], 'eqmin', 'year'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2015@Int), eqmin, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2015], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, 2015@Int), eqmin, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'year', 2015], 'eqmin', 'revenue'], ['revenue']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2015@Int), ==, 0, 2015@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2015], '==', 'year', 2015], ['revenue']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 0, 2015@Int), ==, 0, 2015@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2015], '==', 'year', 2015], ['revenue']]
    # Summarize(SelectRow1(@param0, ==, 0, 2015@Int), min, 1)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'year', 2015], 'min', 'revenue']
    # SelectCol(SelectRow1(@param0, ==, 0, 2015@Int), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'year', 2015], ['revenue']]
    # SelectCol(SelectRow1(@param0, ==, 0, 2015@Int), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'year', 2015], ['revenue']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, 2015@Int), ==, 0, 2015@Int), eqmin, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'year', 2015], '==', 'year', 2015], 'eqmin', 'year'], ['revenue']]
