# parsed arguments: Namespace(benchmark='Q0ac28', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'81', 'greece', '48', '27', '31', '42', '15', '57', '65', 'no', '67', 'work', '30', 'mexico', 'succeed', 'if', 'france', '35', 'britain', '40', '43', 'turkey', '41', 'guarantee', '33', 'response', 'russia', 'pakistan', 'italy', '53', 'japan', 'poland', 'lebanon', '50', '37', '32', 'country', '64', '51', '54', 'hard', '69', 'czech', 'u.s.', 'percentage', '45', 'china', 'jordan', 'germany', 'spain', 'color', '77', 'brazil', 'most', '39', 'rep.', 'blue', 'orange', '20', '24', '46', 'india', '56', '59', 'tunisia', '73', 'egypt'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
# (t=4.09) i=1, candidate=[{'ANSWER': 20.0}]
  # found 0 program(s)
# (t=8.37) i=2, candidate=[{'ANSWER': 46.0}]
  # found 0 program(s)
# (t=12.42) i=3, candidate=[{'ANSWER': 33.0}]
  # found 0 program(s)
# (t=16.48) i=4, candidate=[{'ANSWER': 15.0}]
  # found 0 program(s)
# (t=20.89) i=5, candidate=[{'ANSWER': 53.0}]
  # found 0 program(s)
# (t=24.99) i=6, candidate=[{'ANSWER': 39.0}]
  # found 0 program(s)
# (t=29.35) i=7, candidate=[{'ANSWER': 30.0}]
  # found 0 program(s)
# (t=33.37) i=8, candidate=[{'ANSWER': 54.0}]
  # found 0 program(s)
# (t=37.39) i=9, candidate=[{'ANSWER': 27.0}]
  # found 0 program(s)
# (t=41.83) i=10, candidate=[{'ANSWER': 41.0}]
  # found 0 program(s)
# (t=45.87) i=11, candidate=[{'ANSWER': 31.0}]
  # found 0 program(s)
# (t=49.99) i=12, candidate=[{'ANSWER': 24.0}]
  # found 0 program(s)
# (t=54.43) i=13, candidate=[{'ANSWER': 48.0}]
  # found 0 program(s)
# (t=58.48) i=14, candidate=[{'ANSWER': 59.0}]
  # found 0 program(s)
# (t=62.83) i=15, candidate=[{'ANSWER': 37.0}]
  # found 0 program(s)
# (t=66.90) i=16, candidate=[{'ANSWER': 65.0}]
  # found 0 program(s)
# (t=70.99) i=17, candidate=[{'ANSWER': 77.0}]
  # found 0 program(s)
# (t=75.46) i=18, candidate=[{'ANSWER': 57.0}]
  # found 0 program(s)
# (t=79.50) i=19, candidate=[{'ANSWER': 42.0}]
  # found 0 program(s)
# (t=83.83) i=20, candidate=[{'ANSWER': 40.0}]
  # found 0 program(s)
# (t=87.86) i=21, candidate=[{'ANSWER': 56.0}]
  # found 0 program(s)
# (t=91.95) i=22, candidate=[{'ANSWER': 64.0}]
  # found 0 program(s)
# (t=96.37) i=23, candidate=[{'ANSWER': 35.0}]
  # found 0 program(s)
# (t=100.41) i=24, candidate=[{'ANSWER': 51.0}]
  # found 0 program(s)
# (t=104.46) i=25, candidate=[{'ANSWER': 69.0}]
  # found 0 program(s)
# (t=108.89) i=26, candidate=[{'ANSWER': 81.0}]
  # found 0 program(s)
# (t=112.93) i=27, candidate=[{'ANSWER': 45.0}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=117.30) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=121.37) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=125.43) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=129.83) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=133.88) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=138.24) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=142.29) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=146.37) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=150.80) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=154.85) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=158.91) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=163.41) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=167.50) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=171.90) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=175.93) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=179.98) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=184.41) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=188.47) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=192.87) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=196.95) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=201.02) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=205.46) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=209.52) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=213.58) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=218.02) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=222.32) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=226.66) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=230.72) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=234.80) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=239.24) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=243.30) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=247.35) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=251.76) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=255.81) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=260.19) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=264.27) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=268.35) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=272.77) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=276.84) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=281.26) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=285.36) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=289.49) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=293.99) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=298.00) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [37.0]

# ========== review report ========== #
