# parsed arguments: Namespace(benchmark='Q7ae46', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'ita', 'country', '799520000', 'jpn', 'aut', 'irl', '1802720000', 'fin', 'can', '672630000', 'bel', 'usa', '1349570000', 'nld', '2289930000', 'nor', '2301450000', '1372000000', 'fra', 'gbr', '456310000', '405800000', '2329560000', 'dnk', 'color', '18014480000', 'deu', 'donation', '776670000', '458880000', '5404860000', 'prt', '1363080000', '4769530000', 'che', 'esp', 'blue', '372190000', '4870750000', 'aus', '7020280000', '1890450000', 'kor', 'swe'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=12.32) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=12.82) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=13.60) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=14.10) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=14.60) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=15.10) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=15.61) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=16.11) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=16.61) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=17.12) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=17.63) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=18.13) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=18.64) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=19.14) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=19.65) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=20.15) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=20.65) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=21.15) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=21.67) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=22.17) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=22.67) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
