# parsed arguments: Namespace(benchmark='Q48a8c', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'64', '30', '31', '41', 'russia', 'czech', 'hard', '73', 'italy', '37', 'india', 'orange', '15', 'egypt', '50', 'china', '27', 'pakistan', 'poland', 'turkey', 'japan', '43', '69', 'rep.', '48', 'france', '46', 'country', 'germany', 'britain', '57', 'work', 'spain', 'response', 'tunisia', 'most', '24', '35', 'u.s.', 'succeed', '81', '39', 'greece', '77', 'mexico', 'jordan', 'no', 'guarantee', 'brazil', '33', '40', '65', '67', '53', '59', '56', '54', '51', '45', '32', '20', 'color', 'if', 'lebanon', 'percentage', 'blue', '42'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
  # [debug] filtered low_values (no dup.): [(66, 2), (62, 2), (61, 2), (58, 2), (57, 2), (57, 2), (54, 2), (54, 2), (53, 2), (53, 2)]
  # [debug] fallback (comparison) answers are added
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 1}]
  # found 0 program(s)
# (t=2.39) i=1, candidate=[{'ANSWER': 2}]
  # found 0 program(s)
# (t=4.74) i=2, candidate=[{'ANSWER': 49}]
  # found 0 program(s)
# (t=7.10) i=3, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=9.71) i=4, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=12.06) i=5, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=14.43) i=6, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=16.79) i=7, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=19.45) i=8, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=21.84) i=9, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=24.20) i=10, candidate=[{'ANSWER': 38}]
  # found 0 program(s)
# (t=26.57) i=11, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=28.93) i=12, candidate=[{'ANSWER': 66}]
  # found 0 program(s)
# (t=31.63) i=13, candidate=[{'ANSWER': 62}]
  # found 0 program(s)
# (t=33.99) i=14, candidate=[{'ANSWER': 61}]
  # found 0 program(s)
# (t=36.35) i=15, candidate=[{'ANSWER': 58}]
  # found 0 program(s)
# (t=38.72) i=16, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=41.39) i=17, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=43.74) i=18, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=46.09) i=19, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=48.48) i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=51.15) i=21, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=53.50) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=55.87) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=58.27) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=60.65) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=63.37) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=65.76) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=68.13) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=70.49) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=73.12) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=75.46) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=77.80) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=80.16) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=82.54) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=85.25) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=87.63) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=90.02) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=92.44) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=95.13) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=97.51) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=99.87) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=102.23) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=104.90) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=107.25) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=109.61) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=111.97) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=114.33) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=117.07) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=119.45) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=121.80) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=124.17) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=126.87) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=129.24) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 49 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'percentage'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['percentage', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['percentage']]
    # Summarize(SelectRow1(@param0, ==, 3, orange@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'max', 'percentage']
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['percentage']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'percentage']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['percentage']]
# (t=131.75) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=134.12) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=136.49) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=139.21) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=141.59) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=143.99) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=146.37) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=149.04) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=151.41) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=153.79) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=156.18) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=158.88) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=161.27) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=163.67) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
# (t=166.04) fallback i=46, candidate=[{'ANSWER': 'Mexico'}]
  # found 0 program(s)
# (t=168.40) fallback i=47, candidate=[{'ANSWER': 'Most succeed if work hard'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country', 'response'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'percentage'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['response', 'color'], 'max', 'percentage'], 'eqmax', 'COL0'], ['response']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'percentage'], ['response']]
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 3, orange@Str), ==, 3, orange@Str), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'orange'], '==', 'color', 'orange'], 'eqmax', 'percentage'], ['response']]
# (t=171.13) fallback i=48, candidate=[{'ANSWER': 'Pakistan'}]
  # found 13 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 3, orange@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'color', 'orange'], 'eqmax', 'percentage'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['country'], 'max', 'percentage'], 'eqmax', 'COL0'], ['country']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-1'])
