# parsed arguments: Namespace(benchmark='Q4950a', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'18014480000', '2329560000', 'fin', 'che', 'deu', 'aut', 'prt', '7020280000', '4769530000', 'gbr', 'country', 'fra', '1363080000', '2289930000', '1890450000', '5404860000', '405800000', 'kor', '672630000', '458880000', 'jpn', '1802720000', 'blue', '776670000', 'can', 'usa', '1372000000', 'nld', '2301450000', 'swe', '799520000', '456310000', 'donation', '4870750000', '1349570000', '372190000', 'color', 'aus', 'dnk', 'irl', 'ita', 'bel', 'nor', 'esp'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['donation']]
    # SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['donation']]
# (t=6.16) fallback i=4, candidate=[{'ANSWER': 1802720000}]
  # found 0 program(s)
# (t=6.56) fallback i=5, candidate=[{'ANSWER': 1890450000}]
  # found 0 program(s)
# (t=6.94) fallback i=6, candidate=[{'ANSWER': 2289930000}]
  # found 0 program(s)
# (t=7.34) fallback i=7, candidate=[{'ANSWER': 2301450000}]
  # found 0 program(s)
# (t=7.73) fallback i=8, candidate=[{'ANSWER': 2329560000}]
  # found 0 program(s)
# (t=8.12) fallback i=9, candidate=[{'ANSWER': 372190000}]
  # found 0 program(s)
# (t=8.51) fallback i=10, candidate=[{'ANSWER': 405800000}]
  # found 0 program(s)
# (t=8.90) fallback i=11, candidate=[{'ANSWER': 456310000}]
  # found 0 program(s)
# (t=9.29) fallback i=12, candidate=[{'ANSWER': 458880000}]
  # found 0 program(s)
# (t=9.68) fallback i=13, candidate=[{'ANSWER': 4769530000}]
  # found 0 program(s)
# (t=10.06) fallback i=14, candidate=[{'ANSWER': 4870750000}]
  # found 0 program(s)
# (t=10.71) fallback i=15, candidate=[{'ANSWER': 5404860000}]
  # found 0 program(s)
# (t=11.09) fallback i=16, candidate=[{'ANSWER': 672630000}]
  # found 0 program(s)
# (t=11.48) fallback i=17, candidate=[{'ANSWER': 7020280000}]
  # found 0 program(s)
# (t=11.87) fallback i=18, candidate=[{'ANSWER': 776670000}]
  # found 0 program(s)
# (t=12.25) fallback i=19, candidate=[{'ANSWER': 799520000}]
  # found 0 program(s)
# (t=12.63) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=13.01) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=13.40) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=13.79) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=14.18) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=14.57) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=14.95) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=15.34) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=15.72) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=16.11) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=16.50) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=16.89) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=17.28) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=17.67) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=18.06) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=18.44) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=18.82) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=19.21) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=19.59) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=19.96) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=20.34) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['Country']]
    # SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['Country']]
# (t=20.73) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 4 program(s)
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], '==', 'Country', 'USA'], ['color']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], '==', 'Country', 'USA'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['2'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['color']]
    # SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow1', 'input@0', '==', 'Country', 'USA'], ['color']]
# (t=21.11) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=21.49) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)

# ========== review report ========== #
# top-1, score: 2.24, answer: [18014480000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['0'])
# top-2, score: 2.24, answer: [18014480000]
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-1', '-2'])
# top-3, score: 2.24, answer: ['USA']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['1'])
# top-4, score: 2.24, answer: ['USA']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-99', '-2'])
# top-5, score: 2.24, answer: ['blue']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['2'])
# top-6, score: 2.24, answer: ['blue']
  # tprog: SelectCol(SelectRow1(@param0, ==, 1, USA@Str), ['-99', '-1'])
# top-7, score: 2.19, answer: [18014480000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['0'])
# top-8, score: 2.19, answer: [18014480000]
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['-1', '-2'])
# top-9, score: 2.19, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['1'])
# top-10, score: 2.19, answer: ['USA']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['-99', '-2'])
# top-11, score: 2.19, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['2'])
# top-12, score: 2.19, answer: ['blue']
  # tprog: SelectCol(SelectRow1(SelectRow1(@param0, ==, 1, USA@Str), ==, 1, USA@Str), ['-99', '-1'])
