# parsed arguments: Namespace(benchmark='Qf9f96', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'64', 'il', '65', 'red', '25', '3596343', '45', '3239173', '17', '3277946', '2159981', '679201', '1420518', '4782119', '925060', '1910571', 'over', 'blue', '1140516', 'tx', '14', '1058031', '1938695', '4114496', '1311479', '2141490', '1999120', '1208495', 'color', 'and', '8819342', 'teal', '3853788', 'ny', '2027307', 'orange', '5', 'state', '3187797', '1607297', '3157759', '2607672', '2454721', '10604510', '5120254', '1575308', '1203944', '1558919', 'fl', 'green', '725973', '2704659', '737462', '894368', '5355235', '13', 'yellow', '7017731', '24', '44', '4499890', 'to', 'pa', '3414001', 'purple', '4746856', 'under', 'age_range', 'years', '18', '5656528', '2472223', '1345341', 'population', 'ca'}
# input type: [dtype('O'), dtype('int64'), dtype('O'), dtype('O')]
# input is:
   State  population          age_range   color
# ====> retrieval_values: [1058031, 10604510, 1140516, 1203944, 1208495, 1311479, 1345341, '14 to 17 Years', 1420518, 1558919, 1575308, 1607297, '18 to 24 Years', 1910571, 1938695, 1999120, 2027307, 2141490, 2159981, 2454721, 2472223, '25 to 44 Years', 2607672, 2704659, 3157759, 3187797, 3239173, 3277946, 3414001, 3596343, 3853788, 4114496, 4499890, '45 to 64 Years', 4746856, 4782119, '5 to 13 Years', 5120254, 5355235, 5656528, '65 Years and Over', 679201, 7017731, 725973, 737462, 8819342, 894368, 925060, 'CA', 'FL', 'IL', 'NY', 'PA', 'State', 'TX', 'Under 5 Years', 'age_range', 'blue', 'color', 'green', 'orange', 'population', 'purple', 'red', 'teal', 'yellow']
# (t=10.20) fallback i=0, candidate=[{'ANSWER': 1058031}]
  # found 0 program(s)
# (t=15.15) fallback i=1, candidate=[{'ANSWER': 10604510}]
  # found 0 program(s)
# (t=20.11) fallback i=2, candidate=[{'ANSWER': 1140516}]
  # found 0 program(s)
# (t=25.45) fallback i=3, candidate=[{'ANSWER': 1203944}]
  # found 0 program(s)
# (t=30.40) fallback i=4, candidate=[{'ANSWER': 1208495}]
  # found 0 program(s)
# (t=35.35) fallback i=5, candidate=[{'ANSWER': 1311479}]
  # found 0 program(s)
# (t=40.68) fallback i=6, candidate=[{'ANSWER': 1345341}]
  # found 0 program(s)
# (t=45.62) fallback i=7, candidate=[{'ANSWER': '14 to 17 Years'}]
  # found 0 program(s)
# (t=50.90) fallback i=8, candidate=[{'ANSWER': 1420518}]
  # found 0 program(s)
# (t=55.85) fallback i=9, candidate=[{'ANSWER': 1558919}]
  # found 0 program(s)
# (t=60.80) fallback i=10, candidate=[{'ANSWER': 1575308}]
  # found 0 program(s)
# (t=66.13) fallback i=11, candidate=[{'ANSWER': 1607297}]
  # found 0 program(s)
# (t=71.07) fallback i=12, candidate=[{'ANSWER': '18 to 24 Years'}]
  # found 0 program(s)
# (t=76.33) fallback i=13, candidate=[{'ANSWER': 1910571}]
  # found 0 program(s)
# (t=81.29) fallback i=14, candidate=[{'ANSWER': 1938695}]
  # found 0 program(s)
# (t=86.25) fallback i=15, candidate=[{'ANSWER': 1999120}]
  # found 0 program(s)
# (t=91.58) fallback i=16, candidate=[{'ANSWER': 2027307}]
  # found 0 program(s)
# (t=96.52) fallback i=17, candidate=[{'ANSWER': 2141490}]
  # found 0 program(s)
# (t=101.81) fallback i=18, candidate=[{'ANSWER': 2159981}]
  # found 0 program(s)
# (t=106.77) fallback i=19, candidate=[{'ANSWER': 2454721}]
  # found 0 program(s)
# (t=111.74) fallback i=20, candidate=[{'ANSWER': 2472223}]
  # found 0 program(s)
# (t=117.09) fallback i=21, candidate=[{'ANSWER': '25 to 44 Years'}]
  # found 0 program(s)
# (t=122.03) fallback i=22, candidate=[{'ANSWER': 2607672}]
  # found 0 program(s)
# (t=126.97) fallback i=23, candidate=[{'ANSWER': 2704659}]
  # found 0 program(s)
# (t=132.30) fallback i=24, candidate=[{'ANSWER': 3157759}]
  # found 0 program(s)
# (t=137.26) fallback i=25, candidate=[{'ANSWER': 3187797}]
  # found 0 program(s)
# (t=142.55) fallback i=26, candidate=[{'ANSWER': 3239173}]
  # found 0 program(s)
# (t=147.50) fallback i=27, candidate=[{'ANSWER': 3277946}]
  # found 0 program(s)
# (t=152.45) fallback i=28, candidate=[{'ANSWER': 3414001}]
  # found 0 program(s)
# (t=157.77) fallback i=29, candidate=[{'ANSWER': 3596343}]
  # found 0 program(s)
# (t=162.72) fallback i=30, candidate=[{'ANSWER': 3853788}]
  # found 0 program(s)
# (t=167.99) fallback i=31, candidate=[{'ANSWER': 4114496}]
  # found 0 program(s)
# (t=172.95) fallback i=32, candidate=[{'ANSWER': 4499890}]
  # found 0 program(s)
# (t=177.91) fallback i=33, candidate=[{'ANSWER': '45 to 64 Years'}]
  # found 0 program(s)
# (t=183.23) fallback i=34, candidate=[{'ANSWER': 4746856}]
  # found 0 program(s)
# (t=188.18) fallback i=35, candidate=[{'ANSWER': 4782119}]
  # found 0 program(s)
# (t=193.43) fallback i=36, candidate=[{'ANSWER': '5 to 13 Years'}]
  # found 0 program(s)
# (t=198.37) fallback i=37, candidate=[{'ANSWER': 5120254}]
  # found 0 program(s)
# (t=203.33) fallback i=38, candidate=[{'ANSWER': 5355235}]
  # found 0 program(s)
# (t=208.66) fallback i=39, candidate=[{'ANSWER': 5656528}]
  # found 0 program(s)
# (t=213.60) fallback i=40, candidate=[{'ANSWER': '65 Years and Over'}]
  # found 0 program(s)
# (t=218.86) fallback i=41, candidate=[{'ANSWER': 679201}]
  # found 0 program(s)
# (t=223.81) fallback i=42, candidate=[{'ANSWER': 7017731}]
  # found 0 program(s)
# (t=228.77) fallback i=43, candidate=[{'ANSWER': 725973}]
  # found 0 program(s)
# (t=234.10) fallback i=44, candidate=[{'ANSWER': 737462}]
  # found 0 program(s)
# (t=239.06) fallback i=45, candidate=[{'ANSWER': 8819342}]
  # found 0 program(s)
# (t=244.33) fallback i=46, candidate=[{'ANSWER': 894368}]
  # found 0 program(s)
# (t=249.28) fallback i=47, candidate=[{'ANSWER': 925060}]
  # found 0 program(s)
# (t=254.24) fallback i=48, candidate=[{'ANSWER': 'CA'}]
  # found 0 program(s)
# (t=259.58) fallback i=49, candidate=[{'ANSWER': 'FL'}]
  # found 0 program(s)
# (t=264.55) fallback i=50, candidate=[{'ANSWER': 'IL'}]
  # found 0 program(s)
# (t=269.52) fallback i=51, candidate=[{'ANSWER': 'NY'}]
  # found 0 program(s)
# (t=274.85) fallback i=52, candidate=[{'ANSWER': 'PA'}]
  # found 0 program(s)
# (t=279.81) fallback i=53, candidate=[{'ANSWER': 'State'}]
  # found 0 program(s)
# (t=285.08) fallback i=54, candidate=[{'ANSWER': 'TX'}]
  # found 0 program(s)
# (t=290.05) fallback i=55, candidate=[{'ANSWER': 'Under 5 Years'}]
  # found 0 program(s)
# (t=295.02) fallback i=56, candidate=[{'ANSWER': 'age_range'}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
