# parsed arguments: Namespace(benchmark='Qfde7b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'92.93333', 'velvet', '51.53334', 'duluth', '61.8', '44.83334', '85.83333', '73.06667', '60.93333', 'variety', 'waseca', 'trebi', '69.70001', '46.3', '47.93333', '50.4', 'grand', '85.76667', '113.0666', '38', '34.93333', '64.96666', 'manchuria', '61.46667', '54.66667', '63.36667', 'glabron', '110.4667', 'color', 'orange', '76.63334', 'yellow', '60.43333', '79.09999', '116.96667', '72.23334', '80.0', '55.1', 'crookston', 'morris', '72.9', '48.76667', 'yield', '65.63333', '76.23333', 'sum', '90.4', '462', 'green', '73.39999', '63.9', '87.63333', 'site', 'red', 'farm', '43.56666', '60.8', '64.53333', '51.63334', '457', '66.7', '77.3', '475', '53.9', 'no.', '100.3', '55.26666', '60.83334', '56.3', 'wisconsin', '88.76666', '77.36667', 'rapids', '82.33334', 'university', 'blue', '79.86666', 'teal', '88.03334', '55.13334', 'svansota', '84.59999', '55.53334', 'peatland', '62.56667', '61.1', '64.3', '62.16667', '50.6', '66.83333'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=83.98) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=87.06) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=89.80) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 3 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, ==, 0, Trebi@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(SelectRow1(@param0, ==, 0, Trebi@Str), max, 2)
      --> ['Summarize', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], 'max', 'Sum of yield']
    # SelectCol(SelectRow0(SelectRow1(SelectRow1(@param0, ==, 0, Trebi@Str), ==, 0, Trebi@Str), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'variety', 'Trebi'], '==', 'variety', 'Trebi'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
# (t=92.53) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 46 program(s)
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 0), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2'], max, 2), eqmax, 1), ['-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['3'], max, 2), eqmax, 1), ['-99'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '1'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'site'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['0', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['variety', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 1), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '2'], max, 2), eqmax, 2), ['-99', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'Sum of yield'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['1', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['site', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 0), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-99', '-1'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['COL0']]
    # SelectCol(SelectRow0(GroupSum(@param0, ['2', '3'], max, 2), eqmax, 2), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['GroupSum', 'input@0', ['Sum of yield', 'color'], 'max', 'Sum of yield'], 'eqmax', 'COL0'], ['Sum of yield']]
    # SelectCol(SelectRow0(@param0, eqmax, 2), ['2'])
      --> ['SelectCol', ['SelectRow0', 'input@0', 'eqmax', 'Sum of yield'], ['Sum of yield']]
    # Summarize(@param0, max, 2)
      --> ['Summarize', 'input@0', 'max', 'Sum of yield']
# (t=95.39) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=98.43) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=101.14) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=103.87) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=106.59) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=109.66) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=112.39) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=115.11) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=117.82) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=120.55) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=123.65) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=126.36) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=129.08) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=131.80) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=134.85) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=137.57) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=140.30) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=143.03) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=145.75) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=148.84) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=151.58) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=154.31) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=157.02) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=160.06) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=162.77) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=165.48) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=168.20) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=170.93) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=174.03) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=176.75) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=179.51) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=182.25) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=185.30) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=188.00) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=190.73) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=193.45) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=196.18) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=199.27) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=201.99) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=204.74) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=207.47) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=210.19) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=213.27) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=216.00) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=218.72) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=221.44) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=224.48) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=227.21) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=229.95) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=232.68) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=235.76) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=238.50) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=241.24) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
