# parsed arguments: Namespace(benchmark='Q8712b', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'2000', 'color', '2013', '297.551', '2009', '169.598', '2017', '2007', '166.061', '1999', '2014', '2008', '123.061', '325.044', '184.211', '2011', '516.031', '2016', '2002', 'blue', '168.827', '2015', '174.935', 'cases', '167.543', '2004', '456.216', '2001', '533.909', '2010', '344.23', '1998', '2006', '186.108', '129.505', '2003', '223.809', '262.799', '408.037', 'year', '2012', '2005', '149.338', '125.734'}
# input type: [dtype('float64'), dtype('int64'), dtype('O')]
# input is:
      cases  year color
# (t=16.78) fallback i=11, candidate=[{'ANSWER': 1998}]
  # found 0 program(s)
# (t=17.88) fallback i=12, candidate=[{'ANSWER': 1999}]
  # found 0 program(s)
# (t=18.98) fallback i=13, candidate=[{'ANSWER': 2000}]
  # found 0 program(s)
# (t=20.08) fallback i=14, candidate=[{'ANSWER': 2001}]
  # found 0 program(s)
# (t=21.18) fallback i=15, candidate=[{'ANSWER': 2002}]
  # found 0 program(s)
# (t=22.28) fallback i=16, candidate=[{'ANSWER': 2003}]
  # found 0 program(s)
# (t=23.38) fallback i=17, candidate=[{'ANSWER': 2004}]
  # found 0 program(s)
# (t=24.48) fallback i=18, candidate=[{'ANSWER': 2005}]
  # found 0 program(s)
# (t=25.92) fallback i=19, candidate=[{'ANSWER': 2006}]
  # found 0 program(s)
# (t=27.02) fallback i=20, candidate=[{'ANSWER': 2007}]
  # found 0 program(s)
# (t=28.12) fallback i=21, candidate=[{'ANSWER': 2008}]
  # found 0 program(s)
# (t=29.22) fallback i=22, candidate=[{'ANSWER': 2009}]
  # found 0 program(s)
# (t=30.33) fallback i=23, candidate=[{'ANSWER': 2010}]
  # found 0 program(s)
# (t=31.43) fallback i=24, candidate=[{'ANSWER': 2011}]
  # found 0 program(s)
# (t=32.53) fallback i=25, candidate=[{'ANSWER': 2012}]
  # found 0 program(s)
# (t=33.63) fallback i=26, candidate=[{'ANSWER': 2013}]
  # found 0 program(s)
# (t=34.73) fallback i=27, candidate=[{'ANSWER': 2014}]
  # found 0 program(s)
# (t=35.83) fallback i=28, candidate=[{'ANSWER': 2015}]
  # found 0 program(s)
# (t=36.93) fallback i=29, candidate=[{'ANSWER': 2016}]
  # found 0 program(s)
# (t=38.03) fallback i=30, candidate=[{'ANSWER': 2017}]
  # found 0 program(s)
# (t=39.46) fallback i=31, candidate=[{'ANSWER': 223.809}]
  # found 0 program(s)
# (t=40.55) fallback i=32, candidate=[{'ANSWER': 262.799}]
  # found 0 program(s)
# (t=41.65) fallback i=33, candidate=[{'ANSWER': 297.551}]
  # found 0 program(s)
# (t=42.75) fallback i=34, candidate=[{'ANSWER': 325.044}]
  # found 0 program(s)
# (t=43.84) fallback i=35, candidate=[{'ANSWER': 344.23}]
  # found 0 program(s)
# (t=44.94) fallback i=36, candidate=[{'ANSWER': 408.037}]
  # found 0 program(s)
# (t=46.04) fallback i=37, candidate=[{'ANSWER': 456.216}]
  # found 0 program(s)
# (t=47.14) fallback i=38, candidate=[{'ANSWER': 516.031}]
  # found 0 program(s)
# (t=48.24) fallback i=39, candidate=[{'ANSWER': 533.909}]
  # found 0 program(s)
# (t=49.34) fallback i=40, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=50.44) fallback i=41, candidate=[{'ANSWER': 'cases'}]
  # found 0 program(s)
# (t=51.54) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=52.64) fallback i=43, candidate=[{'ANSWER': 'year'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
