# parsed arguments: Namespace(benchmark='Q4db8e', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'672630000', '776670000', '1890450000', 'fra', '1802720000', '1372000000', 'esp', 'blue', '1363080000', '5404860000', 'irl', 'prt', 'color', '2301450000', 'can', '4769530000', 'aus', 'donation', 'deu', '7020280000', 'bel', 'swe', '1349570000', 'jpn', 'ita', '2289930000', 'nld', '458880000', 'usa', '372190000', '456310000', 'nor', 'kor', '405800000', 'aut', 'gbr', 'country', 'che', 'fin', '4870750000', '18014480000', '2329560000', 'dnk', '799520000'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=11.71) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=12.19) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=12.94) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=13.42) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=13.90) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=14.38) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=14.87) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=15.36) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=15.84) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=16.31) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=16.79) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=17.27) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=17.76) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=18.25) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=18.74) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=19.21) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=19.69) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=20.18) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=20.66) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=21.14) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=21.62) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=22.10) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=22.58) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=23.07) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
