# parsed arguments: Namespace(benchmark='Q18eb8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'morris', 'orange', '44.83334', '51.53334', 'blue', 'color', '38', '73.39999', 'rapids', '66.83333', 'duluth', 'red', '60.43333', '76.63334', '79.86666', 'farm', '73.06667', '85.76667', '77.36667', '55.53334', '88.03334', '55.26666', 'site', '61.1', '64.53333', '475', 'manchuria', '79.09999', '77.3', '55.13334', '61.46667', '113.0666', '60.83334', 'velvet', '50.6', 'grand', '88.76666', '90.4', '55.1', '48.76667', '110.4667', 'trebi', '47.93333', '80.0', '84.59999', '56.3', '85.83333', '457', '64.96666', 'peatland', 'yellow', '87.63333', 'no.', '62.56667', 'crookston', '100.3', '54.66667', '43.56666', '62.16667', '64.3', '63.36667', 'waseca', '69.70001', '53.9', '65.63333', '60.93333', 'yield', '92.93333', '82.33334', 'svansota', '63.9', 'wisconsin', '34.93333', 'university', '60.8', 'glabron', '46.3', '50.4', '72.9', 'green', '51.63334', '66.7', '462', 'teal', '61.8', 'variety', '116.96667', '76.23333', '72.23334', 'sum'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=124.42) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=130.17) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=136.33) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=142.13) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=148.28) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=154.09) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=160.22) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=166.01) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=171.80) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=178.01) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=183.81) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=189.96) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=195.76) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=201.57) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=207.78) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=213.56) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=219.70) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=225.49) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=231.27) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=237.44) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=243.24) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=249.35) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=255.14) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=260.92) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=267.13) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=272.92) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=278.69) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=284.85) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=290.65) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=296.78) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [1]

# ========== review report ========== #
