# parsed arguments: Namespace(benchmark='Q366c4', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'40', 'country', '69', 'spain', 'lebanon', 'percentage', 'tunisia', 'brazil', '27', '81', '54', 'color', 'italy', 'no', '35', '51', 'hard', 'india', 'guarantee', 'jordan', '41', 'czech', '43', '30', 'germany', '31', 'rep.', 'mexico', '46', 'if', 'china', 'most', '65', '50', 'blue', '77', '48', 'france', 'succeed', '37', 'response', 'u.s.', '15', 'orange', 'turkey', '57', 'greece', 'pakistan', 'russia', 'work', '32', '45', '24', '39', 'britain', '42', '20', 'poland', '56', '59', '73', '33', 'egypt', '53', '67', 'japan', '64'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       country                   response  percentage   color
# (t=8.18) i=2, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=12.15) i=3, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=16.07) i=4, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=20.35) i=5, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=24.29) i=6, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=28.56) i=7, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=32.51) i=8, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=36.47) i=9, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=40.79) i=10, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=44.75) i=11, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=48.70) i=12, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=53.01) i=13, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=56.97) i=14, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=61.27) i=15, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=65.27) i=16, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=69.24) i=17, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=73.59) i=18, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=77.55) i=19, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=81.51) i=20, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=85.86) i=21, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=89.86) i=22, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=94.16) i=23, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=98.14) i=24, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=102.15) i=25, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=106.50) i=26, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=110.49) i=27, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [15, 20, 24, 27, 30, 31, 32, 33, 35, 37, 39, 40, 41, 42, 43, 45, 46, 48, 50, 51, 53, 54, 56, 57, 59, 64, 65, 67, 69, 73, 77, 81, 'Brazil', 'Britain', 'China', 'Czech Rep.', 'Egypt', 'France', 'Germany', 'Greece', 'Hard work no guarantee', 'India', 'Italy', 'Japan', 'Jordan', 'Lebanon', 'Mexico', 'Most succeed if work hard', 'Pakistan', 'Poland', 'Russia', 'Spain', 'Tunisia', 'Turkey', 'U.S.', 'blue', 'color', 'country', 'orange', 'percentage', 'response']
# (t=114.44) fallback i=0, candidate=[{'ANSWER': 15}]
  # found 0 program(s)
# (t=118.79) fallback i=1, candidate=[{'ANSWER': 20}]
  # found 0 program(s)
# (t=122.75) fallback i=2, candidate=[{'ANSWER': 24}]
  # found 0 program(s)
# (t=126.96) fallback i=3, candidate=[{'ANSWER': 27}]
  # found 0 program(s)
# (t=130.89) fallback i=4, candidate=[{'ANSWER': 30}]
  # found 0 program(s)
# (t=134.84) fallback i=5, candidate=[{'ANSWER': 31}]
  # found 0 program(s)
# (t=139.16) fallback i=6, candidate=[{'ANSWER': 32}]
  # found 0 program(s)
# (t=143.11) fallback i=7, candidate=[{'ANSWER': 33}]
  # found 0 program(s)
# (t=147.40) fallback i=8, candidate=[{'ANSWER': 35}]
  # found 0 program(s)
# (t=151.37) fallback i=9, candidate=[{'ANSWER': 37}]
  # found 0 program(s)
# (t=155.32) fallback i=10, candidate=[{'ANSWER': 39}]
  # found 0 program(s)
# (t=159.65) fallback i=11, candidate=[{'ANSWER': 40}]
  # found 0 program(s)
# (t=163.58) fallback i=12, candidate=[{'ANSWER': 41}]
  # found 0 program(s)
# (t=167.51) fallback i=13, candidate=[{'ANSWER': 42}]
  # found 0 program(s)
# (t=171.78) fallback i=14, candidate=[{'ANSWER': 43}]
  # found 0 program(s)
# (t=175.69) fallback i=15, candidate=[{'ANSWER': 45}]
  # found 0 program(s)
# (t=179.92) fallback i=16, candidate=[{'ANSWER': 46}]
  # found 0 program(s)
# (t=183.85) fallback i=17, candidate=[{'ANSWER': 48}]
  # found 0 program(s)
# (t=187.84) fallback i=18, candidate=[{'ANSWER': 50}]
  # found 0 program(s)
# (t=192.18) fallback i=19, candidate=[{'ANSWER': 51}]
  # found 0 program(s)
# (t=196.11) fallback i=20, candidate=[{'ANSWER': 53}]
  # found 0 program(s)
# (t=200.32) fallback i=21, candidate=[{'ANSWER': 54}]
  # found 0 program(s)
# (t=204.28) fallback i=22, candidate=[{'ANSWER': 56}]
  # found 0 program(s)
# (t=208.22) fallback i=23, candidate=[{'ANSWER': 57}]
  # found 0 program(s)
# (t=212.58) fallback i=24, candidate=[{'ANSWER': 59}]
  # found 0 program(s)
# (t=216.56) fallback i=25, candidate=[{'ANSWER': 64}]
  # found 0 program(s)
# (t=220.49) fallback i=26, candidate=[{'ANSWER': 65}]
  # found 0 program(s)
# (t=224.76) fallback i=27, candidate=[{'ANSWER': 67}]
  # found 0 program(s)
# (t=228.70) fallback i=28, candidate=[{'ANSWER': 69}]
  # found 0 program(s)
# (t=232.97) fallback i=29, candidate=[{'ANSWER': 73}]
  # found 0 program(s)
# (t=236.93) fallback i=30, candidate=[{'ANSWER': 77}]
  # found 0 program(s)
# (t=240.91) fallback i=31, candidate=[{'ANSWER': 81}]
  # found 0 program(s)
# (t=245.20) fallback i=32, candidate=[{'ANSWER': 'Brazil'}]
  # found 0 program(s)
# (t=249.12) fallback i=33, candidate=[{'ANSWER': 'Britain'}]
  # found 0 program(s)
# (t=253.33) fallback i=34, candidate=[{'ANSWER': 'China'}]
  # found 0 program(s)
# (t=257.24) fallback i=35, candidate=[{'ANSWER': 'Czech Rep.'}]
  # found 0 program(s)
# (t=261.15) fallback i=36, candidate=[{'ANSWER': 'Egypt'}]
  # found 0 program(s)
# (t=265.42) fallback i=37, candidate=[{'ANSWER': 'France'}]
  # found 0 program(s)
# (t=269.35) fallback i=38, candidate=[{'ANSWER': 'Germany'}]
  # found 0 program(s)
# (t=273.31) fallback i=39, candidate=[{'ANSWER': 'Greece'}]
  # found 0 program(s)
# (t=277.62) fallback i=40, candidate=[{'ANSWER': 'Hard work no guarantee'}]
  # found 0 program(s)
# (t=281.55) fallback i=41, candidate=[{'ANSWER': 'India'}]
  # found 0 program(s)
# (t=285.77) fallback i=42, candidate=[{'ANSWER': 'Italy'}]
  # found 0 program(s)
# (t=289.72) fallback i=43, candidate=[{'ANSWER': 'Japan'}]
  # found 0 program(s)
# (t=293.66) fallback i=44, candidate=[{'ANSWER': 'Jordan'}]
  # found 0 program(s)
# (t=297.98) fallback i=45, candidate=[{'ANSWER': 'Lebanon'}]
  # found 0 program(s)
---------- timeout ----------
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [20]

# ========== review report ========== #
