# parsed arguments: Namespace(benchmark='Q39ea8', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'1363080000', 'prt', 'country', 'can', 'ita', '4870750000', '2301450000', '7020280000', '18014480000', '2329560000', 'dnk', '799520000', 'bel', 'donation', 'gbr', 'usa', '1372000000', 'deu', 'nor', 'aus', 'aut', '5404860000', 'jpn', '4769530000', '1890450000', 'blue', '776670000', 'che', 'color', '672630000', '1802720000', 'swe', '405800000', '372190000', 'nld', '458880000', '456310000', 'fin', '1349570000', '2289930000', 'fra', 'irl', 'esp', 'kor'}
# input type: [dtype('int64'), dtype('O'), dtype('O')]
# input is:
       donation Country color
# (t=11.36) fallback i=20, candidate=[{'ANSWER': 'AUS'}]
  # found 0 program(s)
# (t=11.86) fallback i=21, candidate=[{'ANSWER': 'AUT'}]
  # found 0 program(s)
# (t=12.35) fallback i=22, candidate=[{'ANSWER': 'BEL'}]
  # found 0 program(s)
# (t=13.13) fallback i=23, candidate=[{'ANSWER': 'CAN'}]
  # found 0 program(s)
# (t=13.62) fallback i=24, candidate=[{'ANSWER': 'CHE'}]
  # found 0 program(s)
# (t=14.12) fallback i=25, candidate=[{'ANSWER': 'Country'}]
  # found 0 program(s)
# (t=14.61) fallback i=26, candidate=[{'ANSWER': 'DEU'}]
  # found 0 program(s)
# (t=15.11) fallback i=27, candidate=[{'ANSWER': 'DNK'}]
  # found 0 program(s)
# (t=15.60) fallback i=28, candidate=[{'ANSWER': 'ESP'}]
  # found 0 program(s)
# (t=16.10) fallback i=29, candidate=[{'ANSWER': 'FIN'}]
  # found 0 program(s)
# (t=16.59) fallback i=30, candidate=[{'ANSWER': 'FRA'}]
  # found 0 program(s)
# (t=17.09) fallback i=31, candidate=[{'ANSWER': 'GBR'}]
  # found 0 program(s)
# (t=17.57) fallback i=32, candidate=[{'ANSWER': 'IRL'}]
  # found 0 program(s)
# (t=18.07) fallback i=33, candidate=[{'ANSWER': 'ITA'}]
  # found 0 program(s)
# (t=18.58) fallback i=34, candidate=[{'ANSWER': 'JPN'}]
  # found 0 program(s)
# (t=19.08) fallback i=35, candidate=[{'ANSWER': 'KOR'}]
  # found 0 program(s)
# (t=19.58) fallback i=36, candidate=[{'ANSWER': 'NLD'}]
  # found 0 program(s)
# (t=20.08) fallback i=37, candidate=[{'ANSWER': 'NOR'}]
  # found 0 program(s)
# (t=20.59) fallback i=38, candidate=[{'ANSWER': 'PRT'}]
  # found 0 program(s)
# (t=21.09) fallback i=39, candidate=[{'ANSWER': 'SWE'}]
  # found 0 program(s)
# (t=21.59) fallback i=40, candidate=[{'ANSWER': 'USA'}]
  # found 0 program(s)
# (t=22.10) fallback i=41, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=22.60) fallback i=42, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=23.10) fallback i=43, candidate=[{'ANSWER': 'donation'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: [3]

# ========== review report ========== #
