# parsed arguments: Namespace(benchmark='Q144bc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'grand', '87.63333', '80.0', '457', '113.0666', '62.16667', '60.43333', '60.93333', 'velvet', 'wisconsin', '88.76666', '100.3', '62.56667', 'university', '64.96666', '60.8', '76.63334', '38', '48.76667', '90.4', 'color', '76.23333', 'trebi', 'peatland', 'orange', '50.6', '55.53334', '50.4', '116.96667', '55.26666', '60.83334', '82.33334', '44.83334', 'waseca', 'red', '61.8', '63.36667', 'blue', 'manchuria', '61.1', 'site', 'yellow', 'svansota', 'rapids', '65.63333', 'sum', '475', 'farm', 'yield', '66.83333', '79.86666', 'teal', 'no.', '63.9', 'morris', '53.9', '64.3', 'green', '51.63334', '88.03334', '84.59999', '56.3', '34.93333', '77.3', '110.4667', '69.70001', '46.3', '61.46667', '54.66667', '73.06667', '72.23334', '64.53333', 'glabron', '462', '72.9', 'crookston', 'duluth', '47.93333', '77.36667', '85.83333', '92.93333', '73.39999', '51.53334', '85.76667', '43.56666', '79.09999', '55.13334', '66.7', '55.1', 'variety'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
# (t=22.51) i=22, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=23.53) i=23, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=24.55) i=24, candidate=[{'ANSWER': 'Glabron'}, {'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=25.88) i=25, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=26.89) i=26, candidate=[{'ANSWER': 'No. 457'}, {'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=27.90) i=27, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=28.90) i=28, candidate=[{'ANSWER': 'No. 462'}, {'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=29.90) i=29, candidate=[{'ANSWER': 'No. 475'}, {'ANSWER': 'Trebi'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=30.91) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=31.92) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=32.92) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=33.93) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=34.95) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=35.96) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=36.99) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=38.02) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=39.05) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=40.41) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=41.42) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=42.43) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=43.44) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=44.45) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=45.46) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=46.47) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=47.48) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=48.48) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=49.48) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=50.49) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=51.50) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=52.51) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=53.53) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=54.88) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=55.88) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=56.89) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=57.92) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=58.92) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=59.93) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=60.94) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=61.95) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=62.96) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=63.97) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=64.98) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=65.99) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=67.01) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=68.02) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=69.38) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=70.39) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=71.40) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=72.41) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=73.42) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=74.42) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=75.43) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=76.43) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=77.45) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=78.45) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=79.45) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=80.46) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=81.46) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=82.46) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=83.79) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=84.80) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=85.80) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=86.80) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=87.81) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=88.82) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=89.82) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=90.83) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=91.84) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=92.85) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=93.86) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=94.87) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=95.88) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=96.89) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=98.25) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=99.27) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=100.29) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=101.30) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=102.32) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=103.33) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=104.33) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=105.33) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=106.32) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=107.32) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=108.32) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=109.31) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=110.31) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=111.62) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=112.63) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=113.63) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=114.65) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=115.65) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=116.66) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=117.67) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
