# parsed arguments: Namespace(benchmark='Qad751', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='optimal-only', expected_only=False)
# loading benchmark...
# table keywords: {'university', '457', '65.63333', '85.76667', '50.6', '34.93333', '92.93333', '79.09999', '61.46667', '113.0666', '84.59999', '73.06667', 'grand', 'glabron', '77.36667', '64.96666', '69.70001', '61.1', '60.8', '475', '51.53334', '110.4667', '48.76667', '66.7', '55.1', '60.93333', 'blue', '60.83334', 'morris', 'trebi', '55.26666', '62.16667', 'yield', '50.4', '100.3', '53.9', '38', '76.23333', 'no.', '87.63333', '76.63334', '43.56666', '88.76666', 'yellow', '62.56667', 'waseca', 'wisconsin', '55.13334', 'svansota', '72.23334', 'duluth', 'color', 'teal', '64.53333', '64.3', '85.83333', '82.33334', '46.3', 'manchuria', '90.4', '60.43333', 'peatland', 'crookston', 'rapids', '47.93333', '54.66667', '63.36667', '51.63334', '73.39999', '56.3', '66.83333', '116.96667', 'orange', 'velvet', '63.9', '72.9', '77.3', 'variety', '88.03334', '55.53334', 'red', '79.86666', 'sum', '44.83334', '462', '80.0', '61.8', 'site', 'farm', 'green'}
# input type: [dtype('O'), dtype('O'), dtype('float64'), dtype('O')]
# input is:
             variety             site  Sum of yield   color
  # found 0 program(s)
# (t=49.90) i=21, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=52.20) i=22, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=54.51) i=23, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Grand Rapids'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=56.83) i=24, candidate=[{'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=59.17) i=25, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'University Farm'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=61.84) i=26, candidate=[{'ANSWER': 'Duluth'}, {'ANSWER': 'Morris'}, {'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=64.14) i=27, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=66.46) i=28, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=68.77) i=29, candidate=[{'ANSWER': 'Grand Rapids'}, {'ANSWER': 'Morris'}]
  # found 0 program(s)
# ====> fallback strategy (retrieval) is triggered because no explanation is found so far
# ====> retrieval_values: [100.3, 110.4667, 113.0666, 116.96667, 34.93333, 43.56666, 44.83334, 46.3, 47.93333, 48.76667, 50.4, 50.6, 51.53334, 51.63334, 53.9, 54.66667, 55.1, 55.13334, 55.26666, 55.53334, 56.3, 60.43333, 60.8, 60.83334, 60.93333, 61.1, 61.46667, 61.8, 62.16667, 62.56667, 63.36667, 63.9, 64.3, 64.53333, 64.96666, 65.63333, 66.7, 66.83333, 69.70001, 72.23334, 72.9, 73.06667, 73.39999, 76.23333, 76.63334, 77.3, 77.36667, 79.09999, 79.86666, 80.0, 82.33334, 84.59999, 85.76667, 85.83333, 87.63333, 88.03334, 88.76666, 90.4, 92.93333, 'Crookston', 'Duluth', 'Glabron', 'Grand Rapids', 'Manchuria', 'Morris', 'No. 457', 'No. 462', 'No. 475', 'Peatland', 'Sum of yield', 'Svansota', 'Trebi', 'University Farm', 'Velvet', 'Waseca', 'Wisconsin No. 38', 'blue', 'color', 'green', 'orange', 'red', 'site', 'teal', 'variety', 'yellow']
# (t=71.07) fallback i=0, candidate=[{'ANSWER': 100.3}]
  # found 0 program(s)
# (t=73.72) fallback i=1, candidate=[{'ANSWER': 110.4667}]
  # found 0 program(s)
# (t=76.03) fallback i=2, candidate=[{'ANSWER': 113.0666}]
  # found 0 program(s)
# (t=78.34) fallback i=3, candidate=[{'ANSWER': 116.96667}]
  # found 0 program(s)
# (t=80.65) fallback i=4, candidate=[{'ANSWER': 34.93333}]
  # found 0 program(s)
# (t=82.95) fallback i=5, candidate=[{'ANSWER': 43.56666}]
  # found 0 program(s)
# (t=85.59) fallback i=6, candidate=[{'ANSWER': 44.83334}]
  # found 0 program(s)
# (t=87.93) fallback i=7, candidate=[{'ANSWER': 46.3}]
  # found 0 program(s)
# (t=90.28) fallback i=8, candidate=[{'ANSWER': 47.93333}]
  # found 0 program(s)
# (t=92.64) fallback i=9, candidate=[{'ANSWER': 48.76667}]
  # found 0 program(s)
# (t=95.01) fallback i=10, candidate=[{'ANSWER': 50.4}]
  # found 0 program(s)
# (t=97.36) fallback i=11, candidate=[{'ANSWER': 50.6}]
  # found 0 program(s)
# (t=100.08) fallback i=12, candidate=[{'ANSWER': 51.53334}]
  # found 0 program(s)
# (t=102.44) fallback i=13, candidate=[{'ANSWER': 51.63334}]
  # found 0 program(s)
# (t=104.86) fallback i=14, candidate=[{'ANSWER': 53.9}]
  # found 0 program(s)
# (t=107.26) fallback i=15, candidate=[{'ANSWER': 54.66667}]
  # found 0 program(s)
# (t=109.69) fallback i=16, candidate=[{'ANSWER': 55.1}]
  # found 0 program(s)
# (t=112.46) fallback i=17, candidate=[{'ANSWER': 55.13334}]
  # found 0 program(s)
# (t=114.88) fallback i=18, candidate=[{'ANSWER': 55.26666}]
  # found 0 program(s)
# (t=117.30) fallback i=19, candidate=[{'ANSWER': 55.53334}]
  # found 0 program(s)
# (t=119.71) fallback i=20, candidate=[{'ANSWER': 56.3}]
  # found 0 program(s)
# (t=122.12) fallback i=21, candidate=[{'ANSWER': 60.43333}]
  # found 0 program(s)
# (t=124.88) fallback i=22, candidate=[{'ANSWER': 60.8}]
  # found 0 program(s)
# (t=127.30) fallback i=23, candidate=[{'ANSWER': 60.83334}]
  # found 0 program(s)
# (t=129.71) fallback i=24, candidate=[{'ANSWER': 60.93333}]
  # found 0 program(s)
# (t=132.13) fallback i=25, candidate=[{'ANSWER': 61.1}]
  # found 0 program(s)
# (t=134.55) fallback i=26, candidate=[{'ANSWER': 61.46667}]
  # found 0 program(s)
# (t=136.98) fallback i=27, candidate=[{'ANSWER': 61.8}]
  # found 0 program(s)
# (t=139.77) fallback i=28, candidate=[{'ANSWER': 62.16667}]
  # found 0 program(s)
# (t=142.18) fallback i=29, candidate=[{'ANSWER': 62.56667}]
  # found 0 program(s)
# (t=144.60) fallback i=30, candidate=[{'ANSWER': 63.36667}]
  # found 0 program(s)
# (t=147.03) fallback i=31, candidate=[{'ANSWER': 63.9}]
  # found 0 program(s)
# (t=149.46) fallback i=32, candidate=[{'ANSWER': 64.3}]
  # found 0 program(s)
# (t=152.22) fallback i=33, candidate=[{'ANSWER': 64.53333}]
  # found 0 program(s)
# (t=154.66) fallback i=34, candidate=[{'ANSWER': 64.96666}]
  # found 0 program(s)
# (t=157.11) fallback i=35, candidate=[{'ANSWER': 65.63333}]
  # found 0 program(s)
# (t=159.53) fallback i=36, candidate=[{'ANSWER': 66.7}]
  # found 0 program(s)
# (t=161.95) fallback i=37, candidate=[{'ANSWER': 66.83333}]
  # found 0 program(s)
# (t=164.71) fallback i=38, candidate=[{'ANSWER': 69.70001}]
  # found 0 program(s)
# (t=167.14) fallback i=39, candidate=[{'ANSWER': 72.23334}]
  # found 0 program(s)
# (t=169.56) fallback i=40, candidate=[{'ANSWER': 72.9}]
  # found 0 program(s)
# (t=171.99) fallback i=41, candidate=[{'ANSWER': 73.06667}]
  # found 0 program(s)
# (t=174.43) fallback i=42, candidate=[{'ANSWER': 73.39999}]
  # found 0 program(s)
# (t=176.87) fallback i=43, candidate=[{'ANSWER': 76.23333}]
  # found 0 program(s)
# (t=179.66) fallback i=44, candidate=[{'ANSWER': 76.63334}]
  # found 0 program(s)
# (t=182.08) fallback i=45, candidate=[{'ANSWER': 77.3}]
  # found 0 program(s)
# (t=184.50) fallback i=46, candidate=[{'ANSWER': 77.36667}]
  # found 0 program(s)
# (t=186.92) fallback i=47, candidate=[{'ANSWER': 79.09999}]
  # found 0 program(s)
# (t=189.35) fallback i=48, candidate=[{'ANSWER': 79.86666}]
  # found 0 program(s)
# (t=192.10) fallback i=49, candidate=[{'ANSWER': 80.0}]
  # found 0 program(s)
# (t=194.53) fallback i=50, candidate=[{'ANSWER': 82.33334}]
  # found 0 program(s)
# (t=196.95) fallback i=51, candidate=[{'ANSWER': 84.59999}]
  # found 0 program(s)
# (t=199.36) fallback i=52, candidate=[{'ANSWER': 85.76667}]
  # found 0 program(s)
# (t=201.78) fallback i=53, candidate=[{'ANSWER': 85.83333}]
  # found 0 program(s)
# (t=204.54) fallback i=54, candidate=[{'ANSWER': 87.63333}]
  # found 0 program(s)
# (t=206.95) fallback i=55, candidate=[{'ANSWER': 88.03334}]
  # found 0 program(s)
# (t=209.38) fallback i=56, candidate=[{'ANSWER': 88.76666}]
  # found 0 program(s)
# (t=211.79) fallback i=57, candidate=[{'ANSWER': 90.4}]
  # found 0 program(s)
# (t=214.23) fallback i=58, candidate=[{'ANSWER': 92.93333}]
  # found 0 program(s)
# (t=216.65) fallback i=59, candidate=[{'ANSWER': 'Crookston'}]
  # found 0 program(s)
# (t=219.44) fallback i=60, candidate=[{'ANSWER': 'Duluth'}]
  # found 0 program(s)
# (t=221.85) fallback i=61, candidate=[{'ANSWER': 'Glabron'}]
  # found 0 program(s)
# (t=224.25) fallback i=62, candidate=[{'ANSWER': 'Grand Rapids'}]
  # found 0 program(s)
# (t=226.66) fallback i=63, candidate=[{'ANSWER': 'Manchuria'}]
  # found 0 program(s)
# (t=229.08) fallback i=64, candidate=[{'ANSWER': 'Morris'}]
  # found 0 program(s)
# (t=231.85) fallback i=65, candidate=[{'ANSWER': 'No. 457'}]
  # found 0 program(s)
# (t=234.26) fallback i=66, candidate=[{'ANSWER': 'No. 462'}]
  # found 0 program(s)
# (t=236.68) fallback i=67, candidate=[{'ANSWER': 'No. 475'}]
  # found 0 program(s)
# (t=239.09) fallback i=68, candidate=[{'ANSWER': 'Peatland'}]
  # found 0 program(s)
# (t=241.52) fallback i=69, candidate=[{'ANSWER': 'Sum of yield'}]
  # found 0 program(s)
# (t=244.28) fallback i=70, candidate=[{'ANSWER': 'Svansota'}]
  # found 0 program(s)
# (t=246.69) fallback i=71, candidate=[{'ANSWER': 'Trebi'}]
  # found 0 program(s)
# (t=249.11) fallback i=72, candidate=[{'ANSWER': 'University Farm'}]
  # found 0 program(s)
# (t=251.52) fallback i=73, candidate=[{'ANSWER': 'Velvet'}]
  # found 0 program(s)
# (t=253.94) fallback i=74, candidate=[{'ANSWER': 'Waseca'}]
  # found 0 program(s)
# (t=256.36) fallback i=75, candidate=[{'ANSWER': 'Wisconsin No. 38'}]
  # found 0 program(s)
# (t=259.14) fallback i=76, candidate=[{'ANSWER': 'blue'}]
  # found 0 program(s)
# (t=261.57) fallback i=77, candidate=[{'ANSWER': 'color'}]
  # found 0 program(s)
# (t=264.00) fallback i=78, candidate=[{'ANSWER': 'green'}]
  # found 0 program(s)
# (t=266.43) fallback i=79, candidate=[{'ANSWER': 'orange'}]
  # found 0 program(s)
# (t=268.86) fallback i=80, candidate=[{'ANSWER': 'red'}]
  # found 0 program(s)
# (t=271.65) fallback i=81, candidate=[{'ANSWER': 'site'}]
  # found 0 program(s)
# (t=274.10) fallback i=82, candidate=[{'ANSWER': 'teal'}]
  # found 0 program(s)
# (t=276.53) fallback i=83, candidate=[{'ANSWER': 'variety'}]
  # found 0 program(s)
# (t=278.95) fallback i=84, candidate=[{'ANSWER': 'yellow'}]
  # found 0 program(s)
# ====> fallback strategy (original) is triggered
# ====> use the original TaPas output as answer, which is: ['<no answer>']

# ========== review report ========== #
