# parsed arguments: Namespace(benchmark='Q24d16', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'57', 'percent', 'blue', 'latino', '27', 'race', 'american', 'african', '25', 'white', 'color'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
               Race  Percent color
0             White       57  blue
1            Latino       27  blue
2  African American       25  blue
# query is: Which race has the highest income from investments?
# expected output type:[dtype('O')]
# expected output is:
  ANSWER
0  White
# inferred DSL terminals:
  # ConstVal: ['Race@Str', 'blue@Str', 'Percent@Str', 'African American@Str', 'Latino@Str', 'White@Str', '57@Int', '27@Int', '25@Int', 'color@Str']
     # cmap: [(None, 'Race'), (None, 'blue'), (None, 'Percent'), (None, 'African American'), (None, 'Latino'), (None, 'White'), (None, 57), (None, 27), (None, 25), (None, 'color')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'White'}]
  # found 400 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <=, 1, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<=', 'Percent', 57], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 1, 25@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'Percent', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Race@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'blue'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Percent@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, African American@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Latino@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 57@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 57], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 27@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 25@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Race', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Race@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'blue'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Percent@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, African American@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Latino@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, White@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'White'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 27@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 25@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Percent', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Race@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Race'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Percent@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Percent'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, African American@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'African American'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Latino@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Latino'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, White@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'White'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 57@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 57], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 27@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 27], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 25@Int), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 25], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmax, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmax', 'Percent'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <=, 1, 57@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<=', 'Percent', 57], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, ==, 2, blue@Str), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '==', 'color', 'blue'], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, Latino@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 0, Latino@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Race', 'Latino'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 27@Int), !=, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 27], '!=', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), ==, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '==', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), >=, 1, 57@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), >=, 1, 57@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '>=', 'Percent', 57], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), >, 1, 27@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >=, 1, 25@Int), >, 1, 27@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>=', 'Percent', 25], '>', 'Percent', 27], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, White@Str), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 0, White@Str), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '>', 'Percent', 25], '==', 'Race', 'White'], ['Race']]
    # SelectCol(SelectRow1(SelectRow1(@param0, >, 1, 25@Int), ==, 1, 57@Int), ['0'])
