# parsed arguments: Namespace(benchmark='Qbe4fc', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'brazil', 'turkey', '75', 'blue', '25', 'poland', '52', '28', 'jordan', '20', '44', 'czech', 'same', '26', '43', 'china', 'worsen', 'japan', '18', '5', '40', 'greece', '84', 'india', 'spain', '47', 'pakistan', 'rep.', 'egypt', '35', '15', 'italy', 'russia', '2', '33', '9', '50', '83', '16', 'opinion', '22', '23', 'germany', '12', 'orange', 'percentage', '45', '13', 'lebanon', '51', 'france', 'country', '34', '49', '37', '32', 'red', 'improve', '10', '24', 'tunisia', 'remain', 'color', 'mexico', '31', 'u.s.', '81', '60', '29', '27', 'britain'}
# input type: [dtype('O'), dtype('O'), dtype('int64'), dtype('O')]
# input is:
       Country          opinion  percentage   color
0       Brazil          Improve          84    blue
1       Brazil  Remain the same          12  orange
2       Brazil           Worsen           5     red
3        China          Improve          83    blue
4        China  Remain the same           9  orange
..         ...              ...         ...     ...
58  Czech Rep.  Remain the same          27  orange
59  Czech Rep.           Worsen          60     red
60      Greece          Improve           9    blue
61      Greece  Remain the same          10  orange
62      Greece           Worsen          81     red

[63 rows x 4 columns]
# query is: Which countries have more than 50% of responses believing that the economy will improve?
# expected output type:[dtype('O')]
# expected output is:
    ANSWER
0   Brazil
1    China
2   Mexico
3  Tunisia
4     U.S.
# inferred DSL terminals:
  # ConstVal: ['Tunisia@Str', '2@Int', 'Turkey@Str', 'percentage@Str', '5@Int', 'Egypt@Str', 'Greece@Str', '9@Int', '10@Int', '12@Int', '13@Int', 'blue@Str', '16@Int', 'U.S.@Str', '15@Int', '18@Int', '20@Int', '22@Int', '23@Int', '24@Int', '25@Int', '26@Int', '27@Int', '28@Int', '29@Int', 'Czech Rep.@Str', '31@Int', '32@Int', '33@Int', '34@Int', '35@Int', 'Japan@Str', '37@Int', '40@Int', 'Remain the same@Str', '43@Int', '44@Int', '45@Int', 'India@Str', 'red@Str', '47@Int', '50@Int', '51@Int', '52@Int', 'Italy@Str', '49@Int', 'Country@Str', '60@Int', 'Russia@Str', 'Lebanon@Str', 'Poland@Str', '75@Int', 'Improve@Str', 'China@Str', 'Britain@Str', 'Spain@Str', '81@Int', '83@Int', '84@Int', 'color@Str', 'Mexico@Str', 'Worsen@Str', 'Jordan@Str', 'Pakistan@Str', 'France@Str', 'Germany@Str', 'opinion@Str', 'orange@Str', 'Brazil@Str']
     # cmap: [(None, 'Tunisia'), (None, 2), (None, 'Turkey'), (None, 'percentage'), (None, 5), (None, 'Egypt'), (None, 'Greece'), (None, 9), (None, 10), (None, 12), (None, 13), (None, 'blue'), (None, 16), (None, 'U.S.'), (None, 15), (None, 18), (None, 20), (None, 22), (None, 23), (None, 24), (None, 25), (None, 26), (None, 27), (None, 28), (None, 29), (None, 'Czech Rep.'), (None, 31), (None, 32), (None, 33), (None, 34), (None, 35), (None, 'Japan'), (None, 37), (None, 40), (None, 'Remain the same'), (None, 43), (None, 44), (None, 45), (None, 'India'), (None, 'red'), (None, 47), (None, 50), (None, 51), (None, 52), (None, 'Italy'), (None, 49), (None, 'Country'), (None, 60), (None, 'Russia'), (None, 'Lebanon'), (None, 'Poland'), (None, 75), (None, 'Improve'), (None, 'China'), (None, 'Britain'), (None, 'Spain'), (None, 81), (None, 83), (None, 84), (None, 'color'), (None, 'Mexico'), (None, 'Worsen'), (None, 'Jordan'), (None, 'Pakistan'), (None, 'France'), (None, 'Germany'), (None, 'opinion'), (None, 'orange'), (None, 'Brazil')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Brazil'}]
  # found 446 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 20], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 22@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 22], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 23@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 23], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 24@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 24], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 25@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 25], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 26@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 26], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 27@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 27], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 28@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 28], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 29@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 29], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 31@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 31], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 32@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 32], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 33@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 33], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 34@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 34], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 35@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 35], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 37@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 37], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 40@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 40], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 43], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 44@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 44], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 45@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 45], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 47@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 47], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 50@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 50], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 51@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 51], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 52], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 49@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 49], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 60@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 60], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 75@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 75], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 81@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 81], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >=, 2, 83@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>=', 'percentage', 83], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmin, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2], 'eqmin', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 2@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 2], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 5@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 5], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 9@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 9], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 10@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 10], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 12@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 12], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 13@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 13], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 16@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 16], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 15@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 15], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 18@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 18], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 20@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 20], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 22@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 22], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 23@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 23], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 24@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 24], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 25@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 25], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 26@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 26], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 27@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 27], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 28@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 28], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 29@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 29], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 31@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 31], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 32@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 32], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 33@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 33], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 34@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 34], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 35@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 35], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 37@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 37], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 40@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 40], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 43@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 43], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 44@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 44], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 45@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 45], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 47@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 47], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 50@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 50], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 51@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 51], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 52@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 52], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 49@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 49], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 60@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 60], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 75@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 75], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, >, 2, 81@Int), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '>', 'percentage', 81], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Tunisia@Str), eqmax, 2), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Country', 'Tunisia'], 'eqmax', 'percentage'], ['Country']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 2@Int), eqmax, 2), ['0'])
