# parsed arguments: Namespace(benchmark='Q9e157', dsl='meta_visqa', skeletons='visqa_normal', strategy='TaPas_C', fallback='auto', timeout=300, mode='abstract-only', expected_only=False)
# loading benchmark...
# table keywords: {'cavaliers', '50', 'pacers', 'color', 'blue', 'division', 'central', 'spurs', 'cleveland', '41', 'y-atlanta', 'rockets', 'indiana', 'detroit', 'x-san', '37', 'x-houston', 'hawks', 'pistons', 'w', '16', 'antonio'}
# input type: [dtype('O'), dtype('int64'), dtype('O')]
# input is:
      Central Division   W color
0      y-Atlanta Hawks  50  blue
1    x-Houston Rockets  41  blue
2  x-San Antonio Spurs  41  blue
3  Cleveland Cavaliers  37  blue
4       Indiana Pacers  37  blue
5      Detroit Pistons  16  blue
# query is: What team had the least wins?
# expected output type:[dtype('O')]
# expected output is:
            ANSWER
0  Detroit Pistons
# inferred DSL terminals:
  # ConstVal: ['x-Houston Rockets@Str', 'color@Str', 'blue@Str', 'x-San Antonio Spurs@Str', 'Indiana Pacers@Str', '37@Int', 'Central Division@Str', '41@Int', '16@Int', 'Cleveland Cavaliers@Str', '50@Int', 'y-Atlanta Hawks@Str', 'W@Str', 'Detroit Pistons@Str']
     # cmap: [(None, 'x-Houston Rockets'), (None, 'color'), (None, 'blue'), (None, 'x-San Antonio Spurs'), (None, 'Indiana Pacers'), (None, 37), (None, 'Central Division'), (None, 41), (None, 16), (None, 'Cleveland Cavaliers'), (None, 50), (None, 'y-Atlanta Hawks'), (None, 'W'), (None, 'Detroit Pistons')]
# loading skeleton list...

# ========== candidate program report ========== #
# (t=0.00) i=0, candidate=[{'ANSWER': 'Detroit Pistons'}]
  # found 516 program(s)
    # SelectCol(SelectRow0(SelectRow1(@param0, <, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '<', 'W', 41], 'eqmin', 'W'], ['Central Division']]
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 37@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Central Division@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 41@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 16@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 16@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 16], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 50@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, 50@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, W@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 0, W@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'Central Division', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-Houston Rockets@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'x-Houston Rockets'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, blue@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'blue'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 37@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Central Division@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 41@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 50@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, 50@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, W@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, W@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Detroit Pistons'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 1, Detroit Pistons@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'W', 'Detroit Pistons'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-Houston Rockets@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-Houston Rockets'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, color@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'color'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, x-San Antonio Spurs@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'x-San Antonio Spurs'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Indiana Pacers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Indiana Pacers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 37@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 37], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Central Division@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Central Division'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 41@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 41], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 16], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 16@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 16], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Cleveland Cavaliers@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Cleveland Cavaliers'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, 50@Int), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 50], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, y-Atlanta Hawks@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'y-Atlanta Hawks'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, W@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, W@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'W'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmin, 1), ['0'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow0(SelectRow1(@param0, !=, 2, Detroit Pistons@Str), eqmin, 1), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow0', ['SelectRow1', 'input@0', '!=', 'color', 'Detroit Pistons'], 'eqmin', 'W'], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <, 1, 37@Int), ['0'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 41], '<', 'W', 37], ['Central Division']]
    # SelectCol(SelectRow1(SelectRow1(@param0, <, 1, 41@Int), <, 1, 37@Int), ['-1', '-2'])
      --> ['SelectCol', ['SelectRow1', ['SelectRow1', 'input@0', '<', 'W', 41], '<', 'W', 37], ['Central Division']]
